2023-08-08 23:23:24,006 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 23:23:24,006 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 23:23:24,230 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 23:23:46,954 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 23:23:46,954 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.30780985951423645
2023-08-08 23:23:46,955 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24438095092773438
2023-08-08 23:23:47,093 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/12 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 23:25:27,144 - ALEXANDERBAAI - INFO - Date 2010-01-28 21:00:00 Index 669 - Actual: 0.0, Predicted: 0.45527517795562744
2023-08-08 23:25:27,315 - ALEXANDERBAAI - INFO - Date 2010-01-28 22:00:00 Index 670 - Actual: 0.6140350877192979, Predicted: 0.37487339973449707
2023-08-08 23:25:27,473 - ALEXANDERBAAI - INFO - Date 2010-01-28 23:00:00 Index 671 - Actual: 0.5087719298245617, Predicted: 0.44860440492630005
2023-08-08 23:25:27,621 - ALEXANDERBAAI - INFO - Date 2010-01-29 00:00:00 Index 672 - Actual: 0.49122807017543835, Predicted: 0.42435145378112793
2023-08-08 23:25:27,766 - ALEXANDERBAAI - INFO - Date 2010-01-29 01:00:00 Index 673 - Actual: 0.5175438596491233, Predicted: 0.40668976306915283
2023-08-08 23:25:27,925 - ALEXANDERBAAI - INFO - Date 2010-01-29 02:00:00 Index 674 - Actual: 0.5350877192982431, Predicted: 0.4068058133125305
2023-08-08 23:25:28,093 - ALEXANDERBAAI - INFO - Date 2010-01-29 03:00:00 Index 675 - Actual: 0.5087719298245617, Predicted: 0.38958603143692017
2023-08-08 23:25:28,260 - ALEXANDERBAAI - INFO - Date 2010-01-29 04:00:00 Index 676 - Actual: 0.4824561403508838, Predicted: 0.4463340640068054
2023-08-08 23:25:28,561 - ALEXANDERBAAI - INFO - Date 2010-01-29 05:00:00 Index 677 - Actual: 0.36842105263157876, Predicted: 0.3230604827404022
2023-08-08 23:25:28,709 - ALEXANDERBAAI - INFO - Date 2010-01-29 06:00:00 Index 678 - Actual: 0.2807017543859658, Predicted: 0.4147046208381653
2023-08-08 23:25:28,853 - ALEXANDERBAAI - INFO - Date 2010-01-29 07:00:00 Index 679 - Actual: 0.21929824561403777, Predicted: 0.40576380491256714
2023-08-08 23:25:28,991 - ALEXANDERBAAI - INFO - Date 2010-01-29 08:00:00 Index 680 - Actual: 0.819277108433738, Predicted: 0.44811877608299255
2023-08-08 23:25:29,135 - ALEXANDERBAAI - INFO - Date 2010-01-29 09:00:00 Index 681 - Actual: 0.9036144578313099, Predicted: 0.3682202994823456
2023-08-08 23:25:29,281 - ALEXANDERBAAI - INFO - Date 2010-01-29 10:00:00 Index 682 - Actual: 0.9036144578313099, Predicted: 0.42560604214668274
2023-08-08 23:25:29,424 - ALEXANDERBAAI - INFO - Date 2010-01-29 11:00:00 Index 683 - Actual: 0.8072289156626624, Predicted: 0.4372771382331848
2023-08-08 23:25:29,566 - ALEXANDERBAAI - INFO - Date 2010-01-29 12:00:00 Index 684 - Actual: 0.7349397590361377, Predicted: 0.442202091217041
2023-08-08 23:25:29,754 - ALEXANDERBAAI - INFO - Date 2010-01-29 13:00:00 Index 685 - Actual: 0.6144578313252964, Predicted: 0.3987257182598114
2023-08-08 23:25:29,919 - ALEXANDERBAAI - INFO - Date 2010-01-29 14:00:00 Index 686 - Actual: 0.5180722891566205, Predicted: 0.4667315185070038
2023-08-08 23:25:30,063 - ALEXANDERBAAI - INFO - Date 2010-01-29 15:00:00 Index 687 - Actual: 0.4939759036144551, Predicted: 0.3993721902370453
2023-08-08 23:25:30,217 - ALEXANDERBAAI - INFO - Date 2010-01-29 16:00:00 Index 688 - Actual: 0.6144578313252964, Predicted: 0.36786460876464844
2023-08-08 23:25:30,363 - ALEXANDERBAAI - INFO - Date 2010-01-29 17:00:00 Index 689 - Actual: 0.6265060240963862, Predicted: 0.42280951142311096
2023-08-08 23:25:30,512 - ALEXANDERBAAI - INFO - Date 2010-01-29 18:00:00 Index 690 - Actual: 0.7142857142857144, Predicted: 0.4121290445327759
2023-08-08 23:25:30,663 - ALEXANDERBAAI - INFO - Date 2010-01-29 19:00:00 Index 691 - Actual: 0.7619047619047619, Predicted: 0.3882281184196472
2023-08-08 23:25:30,803 - ALEXANDERBAAI - INFO - Date 2010-01-29 20:00:00 Index 692 - Actual: 0.7380952380952381, Predicted: 0.43263864517211914
2023-08-08 23:25:30,943 - ALEXANDERBAAI - INFO - Date 2010-01-29 21:00:00 Index 693 - Actual: 0.6666666666666661, Predicted: 0.4008767604827881
2023-08-08 23:25:31,103 - ALEXANDERBAAI - INFO - Date 2010-01-29 22:00:00 Index 694 - Actual: 0.6904761904761907, Predicted: 0.36918073892593384
2023-08-08 23:25:31,258 - ALEXANDERBAAI - INFO - Date 2010-01-29 23:00:00 Index 695 - Actual: 0.714285714285714, Predicted: 0.4260726869106293
2023-08-08 23:25:31,410 - ALEXANDERBAAI - INFO - Date 2010-01-30 00:00:00 Index 696 - Actual: 0.8095238095238093, Predicted: 0.40130937099456787
2023-08-08 23:25:31,564 - ALEXANDERBAAI - INFO - Date 2010-01-30 01:00:00 Index 697 - Actual: 0.8809523809523805, Predicted: 0.42046433687210083
2023-08-08 23:25:31,715 - ALEXANDERBAAI - INFO - Date 2010-01-30 02:00:00 Index 698 - Actual: 0.9285714285714288, Predicted: 0.4332579970359802
2023-08-08 23:25:31,858 - ALEXANDERBAAI - INFO - Date 2010-01-30 03:00:00 Index 699 - Actual: 0.9523809523809526, Predicted: 0.3593307435512543
2023-08-08 23:25:31,997 - ALEXANDERBAAI - INFO - Date 2010-01-30 04:00:00 Index 700 - Actual: 0.0, Predicted: 0.41369733214378357
2023-08-08 23:25:32,135 - ALEXANDERBAAI - INFO - Date 2010-01-30 05:00:00 Index 701 - Actual: 0.0, Predicted: 0.3968465328216553
2023-08-08 23:25:32,278 - ALEXANDERBAAI - INFO - Date 2010-01-30 06:00:00 Index 702 - Actual: 0.0, Predicted: 0.35961538553237915
2023-08-08 23:25:32,419 - ALEXANDERBAAI - INFO - Date 2010-01-30 07:00:00 Index 703 - Actual: 0.0, Predicted: 0.3337201476097107
2023-08-08 23:25:32,557 - ALEXANDERBAAI - INFO - Date 2010-01-30 08:00:00 Index 704 - Actual: 0.0, Predicted: 0.34533771872520447
2023-08-08 23:25:32,695 - ALEXANDERBAAI - INFO - Date 2010-01-30 09:00:00 Index 705 - Actual: 0.0, Predicted: 0.4425288736820221
2023-08-08 23:25:32,835 - ALEXANDERBAAI - INFO - Date 2010-01-30 10:00:00 Index 706 - Actual: 0.0, Predicted: 0.4361254870891571
2023-08-08 23:25:32,975 - ALEXANDERBAAI - INFO - Date 2010-01-30 11:00:00 Index 707 - Actual: 0.0, Predicted: 0.36109939217567444
2023-08-08 23:25:33,118 - ALEXANDERBAAI - INFO - Date 2010-01-30 12:00:00 Index 708 - Actual: 0.0, Predicted: 0.4358678460121155
2023-08-08 23:25:33,259 - ALEXANDERBAAI - INFO - Date 2010-01-30 13:00:00 Index 709 - Actual: 0.0, Predicted: 0.4559609293937683
2023-08-08 23:25:33,402 - ALEXANDERBAAI - INFO - Date 2010-01-30 14:00:00 Index 710 - Actual: 0.5087719298245617, Predicted: 0.3797953128814697
2023-08-08 23:25:33,543 - ALEXANDERBAAI - INFO - Date 2010-01-30 15:00:00 Index 711 - Actual: 0.49122807017543835, Predicted: 0.4508293569087982
2023-08-08 23:25:33,686 - ALEXANDERBAAI - INFO - Date 2010-01-30 16:00:00 Index 712 - Actual: 0.5175438596491269, Predicted: 0.42742064595222473
2023-08-08 23:25:33,821 - ALEXANDERBAAI - INFO - Date 2010-01-30 17:00:00 Index 713 - Actual: 0.5350877192982395, Predicted: 0.4072646200656891
2023-08-08 23:25:33,957 - ALEXANDERBAAI - INFO - Date 2010-01-30 18:00:00 Index 714 - Actual: 0.5087719298245617, Predicted: 0.40568244457244873
2023-08-08 23:25:34,108 - ALEXANDERBAAI - INFO - Date 2010-01-30 19:00:00 Index 715 - Actual: 0.4824561403508767, Predicted: 0.3885904848575592
2023-08-08 23:25:34,245 - ALEXANDERBAAI - INFO - Date 2010-01-30 20:00:00 Index 716 - Actual: 0.36842105263157876, Predicted: 0.4469219744205475
2023-08-08 23:25:34,380 - ALEXANDERBAAI - INFO - Date 2010-01-30 21:00:00 Index 717 - Actual: 0.2807017543859658, Predicted: 0.32276710867881775
2023-08-08 23:25:34,516 - ALEXANDERBAAI - INFO - Date 2010-01-30 22:00:00 Index 718 - Actual: 0.21929824561403777, Predicted: 0.4150560796260834
2023-08-08 23:25:34,668 - ALEXANDERBAAI - INFO - Date 2010-01-30 23:00:00 Index 719 - Actual: 0.21929824561403777, Predicted: 0.4045197665691376
2023-08-08 23:25:34,812 - ALEXANDERBAAI - INFO - Date 2010-01-31 00:00:00 Index 720 - Actual: 0.9036144578313241, Predicted: 0.4489056468009949
2023-08-08 23:25:34,950 - ALEXANDERBAAI - INFO - Date 2010-01-31 01:00:00 Index 721 - Actual: 0.9036144578313099, Predicted: 0.3702539801597595
2023-08-08 23:25:35,092 - ALEXANDERBAAI - INFO - Date 2010-01-31 02:00:00 Index 722 - Actual: 0.8072289156626482, Predicted: 0.42516231536865234
2023-08-08 23:25:35,232 - ALEXANDERBAAI - INFO - Date 2010-01-31 03:00:00 Index 723 - Actual: 0.7349397590361377, Predicted: 0.436740517616272
2023-08-08 23:25:35,372 - ALEXANDERBAAI - INFO - Date 2010-01-31 04:00:00 Index 724 - Actual: 0.6144578313252964, Predicted: 0.44134557247161865
2023-08-08 23:25:35,511 - ALEXANDERBAAI - INFO - Date 2010-01-31 05:00:00 Index 725 - Actual: 0.5180722891566347, Predicted: 0.39796310663223267
2023-08-08 23:25:35,655 - ALEXANDERBAAI - INFO - Date 2010-01-31 06:00:00 Index 726 - Actual: 0.4939759036144551, Predicted: 0.4636133909225464
2023-08-08 23:25:35,791 - ALEXANDERBAAI - INFO - Date 2010-01-31 07:00:00 Index 727 - Actual: 0.6144578313252964, Predicted: 0.3996258080005646
2023-08-08 23:25:35,927 - ALEXANDERBAAI - INFO - Date 2010-01-31 08:00:00 Index 728 - Actual: 0.6265060240963862, Predicted: 0.3685106635093689
2023-08-08 23:25:36,075 - ALEXANDERBAAI - INFO - Date 2010-01-31 09:00:00 Index 729 - Actual: 0.6626506024096273, Predicted: 0.4236298203468323
2023-08-08 23:25:36,210 - ALEXANDERBAAI - INFO - Date 2010-01-31 10:00:00 Index 730 - Actual: 0.7619047619047619, Predicted: 0.4105176329612732
2023-08-08 23:25:36,345 - ALEXANDERBAAI - INFO - Date 2010-01-31 11:00:00 Index 731 - Actual: 0.7380952380952381, Predicted: 0.38665857911109924
2023-08-08 23:25:36,479 - ALEXANDERBAAI - INFO - Date 2010-01-31 12:00:00 Index 732 - Actual: 0.666666666666667, Predicted: 0.43101197481155396
2023-08-08 23:25:36,617 - ALEXANDERBAAI - INFO - Date 2010-01-31 13:00:00 Index 733 - Actual: 0.6904761904761898, Predicted: 0.39992544054985046
2023-08-08 23:25:36,754 - ALEXANDERBAAI - INFO - Date 2010-01-31 14:00:00 Index 734 - Actual: 0.7142857142857144, Predicted: 0.3688463866710663
2023-08-08 23:25:36,888 - ALEXANDERBAAI - INFO - Date 2010-01-31 15:00:00 Index 735 - Actual: 0.8095238095238093, Predicted: 0.4293876886367798
2023-08-08 23:25:37,034 - ALEXANDERBAAI - INFO - Date 2010-01-31 16:00:00 Index 736 - Actual: 0.8809523809523814, Predicted: 0.4013650119304657
2023-08-08 23:25:37,172 - ALEXANDERBAAI - INFO - Date 2010-01-31 17:00:00 Index 737 - Actual: 0.9285714285714279, Predicted: 0.4233536720275879
2023-08-08 23:25:37,308 - ALEXANDERBAAI - INFO - Date 2010-01-31 18:00:00 Index 738 - Actual: 0.9523809523809526, Predicted: 0.4362295866012573
2023-08-08 23:25:37,443 - ALEXANDERBAAI - INFO - Date 2010-01-31 19:00:00 Index 739 - Actual: 0.8095238095238093, Predicted: 0.36121129989624023
2023-08-08 23:25:37,580 - ALEXANDERBAAI - INFO - Date 2010-01-31 20:00:00 Index 740 - Actual: 0.0, Predicted: 0.41187065839767456
2023-08-08 23:25:37,714 - ALEXANDERBAAI - INFO - Date 2010-01-31 21:00:00 Index 741 - Actual: 0.0, Predicted: 0.3949064612388611
2023-08-08 23:25:37,851 - ALEXANDERBAAI - INFO - Date 2010-01-31 22:00:00 Index 742 - Actual: 0.0, Predicted: 0.3605494797229767
2023-08-08 23:25:37,986 - ALEXANDERBAAI - INFO - Date 2010-01-31 23:00:00 Index 743 - Actual: 0.0, Predicted: 0.3370802700519562
2023-08-08 23:25:38,126 - ALEXANDERBAAI - INFO - Date 2010-02-01 00:00:00 Index 744 - Actual: 0.0, Predicted: 0.345866858959198
2023-08-08 23:25:38,260 - ALEXANDERBAAI - INFO - Date 2010-02-01 01:00:00 Index 745 - Actual: 0.0, Predicted: 0.442674458026886
2023-08-08 23:25:38,398 - ALEXANDERBAAI - INFO - Date 2010-02-01 02:00:00 Index 746 - Actual: 0.0, Predicted: 0.4361446499824524
2023-08-08 23:25:38,539 - ALEXANDERBAAI - INFO - Date 2010-02-01 03:00:00 Index 747 - Actual: 0.0, Predicted: 0.3615248203277588
2023-08-08 23:25:38,681 - ALEXANDERBAAI - INFO - Date 2010-02-01 04:00:00 Index 748 - Actual: 0.0, Predicted: 0.43498119711875916
2023-08-08 23:25:38,818 - ALEXANDERBAAI - INFO - Date 2010-02-01 05:00:00 Index 749 - Actual: 0.0, Predicted: 0.4561995565891266
2023-08-08 23:25:38,958 - ALEXANDERBAAI - INFO - Date 2010-02-01 06:00:00 Index 750 - Actual: 0.49122807017543835, Predicted: 0.38142991065979004
2023-08-08 23:25:39,102 - ALEXANDERBAAI - INFO - Date 2010-02-01 07:00:00 Index 751 - Actual: 0.5175438596491233, Predicted: 0.44936612248420715
2023-08-08 23:25:39,242 - ALEXANDERBAAI - INFO - Date 2010-02-01 08:00:00 Index 752 - Actual: 0.5350877192982466, Predicted: 0.4295673072338104
2023-08-08 23:25:39,384 - ALEXANDERBAAI - INFO - Date 2010-02-01 09:00:00 Index 753 - Actual: 0.5087719298245545, Predicted: 0.40646496415138245
2023-08-08 23:25:39,525 - ALEXANDERBAAI - INFO - Date 2010-02-01 10:00:00 Index 754 - Actual: 0.4824561403508767, Predicted: 0.4048011898994446
2023-08-08 23:25:39,663 - ALEXANDERBAAI - INFO - Date 2010-02-01 11:00:00 Index 755 - Actual: 0.36842105263157876, Predicted: 0.3889373540878296
2023-08-08 23:25:39,808 - ALEXANDERBAAI - INFO - Date 2010-02-01 12:00:00 Index 756 - Actual: 0.2807017543859658, Predicted: 0.44688183069229126
2023-08-08 23:25:39,943 - ALEXANDERBAAI - INFO - Date 2010-02-01 13:00:00 Index 757 - Actual: 0.21929824561403422, Predicted: 0.3258374035358429
2023-08-08 23:25:40,080 - ALEXANDERBAAI - INFO - Date 2010-02-01 14:00:00 Index 758 - Actual: 0.21929824561403777, Predicted: 0.41498100757598877
2023-08-08 23:25:40,217 - ALEXANDERBAAI - INFO - Date 2010-02-01 15:00:00 Index 759 - Actual: 0.37719298245614397, Predicted: 0.4044797718524933
2023-08-08 23:25:40,355 - ALEXANDERBAAI - INFO - Date 2010-02-01 16:00:00 Index 760 - Actual: 0.9036144578313241, Predicted: 0.44754841923713684
2023-08-08 23:25:40,490 - ALEXANDERBAAI - INFO - Date 2010-02-01 17:00:00 Index 761 - Actual: 0.8072289156626482, Predicted: 0.37254151701927185
2023-08-08 23:25:40,630 - ALEXANDERBAAI - INFO - Date 2010-02-01 18:00:00 Index 762 - Actual: 0.7349397590361377, Predicted: 0.42544496059417725
2023-08-08 23:25:40,766 - ALEXANDERBAAI - INFO - Date 2010-02-01 19:00:00 Index 763 - Actual: 0.6144578313252964, Predicted: 0.4364887773990631
2023-08-08 23:25:40,903 - ALEXANDERBAAI - INFO - Date 2010-02-01 20:00:00 Index 764 - Actual: 0.5180722891566347, Predicted: 0.4401596784591675
2023-08-08 23:25:41,040 - ALEXANDERBAAI - INFO - Date 2010-02-01 21:00:00 Index 765 - Actual: 0.4939759036144693, Predicted: 0.39568620920181274
2023-08-08 23:25:41,175 - ALEXANDERBAAI - INFO - Date 2010-02-01 22:00:00 Index 766 - Actual: 0.6144578313252964, Predicted: 0.460470974445343
2023-08-08 23:25:41,309 - ALEXANDERBAAI - INFO - Date 2010-02-01 23:00:00 Index 767 - Actual: 0.6265060240963862, Predicted: 0.39994752407073975
2023-08-08 23:25:41,455 - ALEXANDERBAAI - INFO - Date 2010-02-02 00:00:00 Index 768 - Actual: 0.6626506024096415, Predicted: 0.37010815739631653
2023-08-08 23:25:41,596 - ALEXANDERBAAI - INFO - Date 2010-02-02 01:00:00 Index 769 - Actual: 0.6746987951807313, Predicted: 0.42433884739875793
2023-08-08 23:25:41,735 - ALEXANDERBAAI - INFO - Date 2010-02-02 02:00:00 Index 770 - Actual: 0.7380952380952381, Predicted: 0.4090248644351959
2023-08-08 23:25:41,871 - ALEXANDERBAAI - INFO - Date 2010-02-02 03:00:00 Index 771 - Actual: 0.666666666666667, Predicted: 0.38746893405914307
2023-08-08 23:25:42,006 - ALEXANDERBAAI - INFO - Date 2010-02-02 04:00:00 Index 772 - Actual: 0.6904761904761907, Predicted: 0.4284481704235077
2023-08-08 23:25:42,159 - ALEXANDERBAAI - INFO - Date 2010-02-02 05:00:00 Index 773 - Actual: 0.7142857142857144, Predicted: 0.40025824308395386
2023-08-08 23:25:42,294 - ALEXANDERBAAI - INFO - Date 2010-02-02 06:00:00 Index 774 - Actual: 0.8095238095238098, Predicted: 0.3686184883117676
2023-08-08 23:25:42,429 - ALEXANDERBAAI - INFO - Date 2010-02-02 07:00:00 Index 775 - Actual: 0.8809523809523809, Predicted: 0.4323870837688446
2023-08-08 23:25:42,572 - ALEXANDERBAAI - INFO - Date 2010-02-02 08:00:00 Index 776 - Actual: 0.9285714285714279, Predicted: 0.40106499195098877
2023-08-08 23:25:42,722 - ALEXANDERBAAI - INFO - Date 2010-02-02 09:00:00 Index 777 - Actual: 0.9523809523809517, Predicted: 0.4242391884326935
2023-08-08 23:25:42,870 - ALEXANDERBAAI - INFO - Date 2010-02-02 10:00:00 Index 778 - Actual: 0.8095238095238098, Predicted: 0.4358142018318176
2023-08-08 23:25:43,012 - ALEXANDERBAAI - INFO - Date 2010-02-02 11:00:00 Index 779 - Actual: 0.5, Predicted: 0.36416861414909363
2023-08-08 23:25:43,158 - ALEXANDERBAAI - INFO - Date 2010-02-02 12:00:00 Index 780 - Actual: 0.0, Predicted: 0.41175857186317444
2023-08-08 23:25:43,313 - ALEXANDERBAAI - INFO - Date 2010-02-02 13:00:00 Index 781 - Actual: 0.0, Predicted: 0.39444923400878906
2023-08-08 23:25:43,455 - ALEXANDERBAAI - INFO - Date 2010-02-02 14:00:00 Index 782 - Actual: 0.0, Predicted: 0.36134523153305054
2023-08-08 23:25:43,604 - ALEXANDERBAAI - INFO - Date 2010-02-02 15:00:00 Index 783 - Actual: 0.0, Predicted: 0.3403928577899933
2023-08-08 23:25:43,755 - ALEXANDERBAAI - INFO - Date 2010-02-02 16:00:00 Index 784 - Actual: 0.0, Predicted: 0.3468087315559387
2023-08-08 23:25:43,893 - ALEXANDERBAAI - INFO - Date 2010-02-02 17:00:00 Index 785 - Actual: 0.0, Predicted: 0.4398728609085083
2023-08-08 23:25:44,031 - ALEXANDERBAAI - INFO - Date 2010-02-02 18:00:00 Index 786 - Actual: 0.0, Predicted: 0.43631041049957275
2023-08-08 23:25:44,166 - ALEXANDERBAAI - INFO - Date 2010-02-02 19:00:00 Index 787 - Actual: 0.0, Predicted: 0.36365753412246704
2023-08-08 23:25:44,303 - ALEXANDERBAAI - INFO - Date 2010-02-02 20:00:00 Index 788 - Actual: 0.0, Predicted: 0.43287789821624756
2023-08-08 23:25:44,443 - ALEXANDERBAAI - INFO - Date 2010-02-02 21:00:00 Index 789 - Actual: 0.0, Predicted: 0.45695048570632935
2023-08-08 23:25:44,589 - ALEXANDERBAAI - INFO - Date 2010-02-02 22:00:00 Index 790 - Actual: 0.5175438596491233, Predicted: 0.38139620423316956
2023-08-08 23:25:44,730 - ALEXANDERBAAI - INFO - Date 2010-02-02 23:00:00 Index 791 - Actual: 0.5350877192982466, Predicted: 0.4457663297653198
2023-08-08 23:25:44,878 - ALEXANDERBAAI - INFO - Date 2010-02-03 00:00:00 Index 792 - Actual: 0.5087719298245617, Predicted: 0.4297487437725067
2023-08-08 23:25:45,024 - ALEXANDERBAAI - INFO - Date 2010-02-03 01:00:00 Index 793 - Actual: 0.4824561403508767, Predicted: 0.4052753448486328
2023-08-08 23:25:45,161 - ALEXANDERBAAI - INFO - Date 2010-02-03 02:00:00 Index 794 - Actual: 0.36842105263157876, Predicted: 0.4040416181087494
2023-08-08 23:25:45,295 - ALEXANDERBAAI - INFO - Date 2010-02-03 03:00:00 Index 795 - Actual: 0.2807017543859658, Predicted: 0.38914352655410767
2023-08-08 23:25:45,430 - ALEXANDERBAAI - INFO - Date 2010-02-03 04:00:00 Index 796 - Actual: 0.21929824561403777, Predicted: 0.4446413218975067
2023-08-08 23:25:45,564 - ALEXANDERBAAI - INFO - Date 2010-02-03 05:00:00 Index 797 - Actual: 0.21929824561403422, Predicted: 0.32990947365760803
2023-08-08 23:25:45,700 - ALEXANDERBAAI - INFO - Date 2010-02-03 06:00:00 Index 798 - Actual: 0.37719298245614397, Predicted: 0.41496774554252625
2023-08-08 23:25:45,835 - ALEXANDERBAAI - INFO - Date 2010-02-03 07:00:00 Index 799 - Actual: 0.6315789473684212, Predicted: 0.40476566553115845
2023-08-08 23:25:45,970 - ALEXANDERBAAI - INFO - Date 2010-02-03 08:00:00 Index 800 - Actual: 0.8072289156626624, Predicted: 0.44348621368408203
2023-08-08 23:25:46,105 - ALEXANDERBAAI - INFO - Date 2010-02-03 09:00:00 Index 801 - Actual: 0.7349397590361377, Predicted: 0.3737645447254181
2023-08-08 23:25:46,241 - ALEXANDERBAAI - INFO - Date 2010-02-03 10:00:00 Index 802 - Actual: 0.6144578313252964, Predicted: 0.4269730746746063
2023-08-08 23:25:46,379 - ALEXANDERBAAI - INFO - Date 2010-02-03 11:00:00 Index 803 - Actual: 0.5180722891566205, Predicted: 0.4355491101741791
2023-08-08 23:25:46,514 - ALEXANDERBAAI - INFO - Date 2010-02-03 12:00:00 Index 804 - Actual: 0.4939759036144551, Predicted: 0.4369116425514221
2023-08-08 23:25:46,659 - ALEXANDERBAAI - INFO - Date 2010-02-03 13:00:00 Index 805 - Actual: 0.6144578313252964, Predicted: 0.39204978942871094
2023-08-08 23:25:46,799 - ALEXANDERBAAI - INFO - Date 2010-02-03 14:00:00 Index 806 - Actual: 0.626506024096372, Predicted: 0.45877721905708313
2023-08-08 23:25:46,937 - ALEXANDERBAAI - INFO - Date 2010-02-03 15:00:00 Index 807 - Actual: 0.6626506024096415, Predicted: 0.4004298448562622
2023-08-08 23:25:47,076 - ALEXANDERBAAI - INFO - Date 2010-02-03 16:00:00 Index 808 - Actual: 0.6746987951807171, Predicted: 0.3702004551887512
2023-08-08 23:25:47,240 - ALEXANDERBAAI - INFO - Date 2010-02-03 17:00:00 Index 809 - Actual: 0.590361445783131, Predicted: 0.4242049753665924
2023-08-08 23:25:47,380 - ALEXANDERBAAI - INFO - Date 2010-02-03 18:00:00 Index 810 - Actual: 0.6666666666666665, Predicted: 0.40852850675582886
2023-08-08 23:25:47,519 - ALEXANDERBAAI - INFO - Date 2010-02-03 19:00:00 Index 811 - Actual: 0.6904761904761907, Predicted: 0.390490859746933
2023-08-08 23:25:47,658 - ALEXANDERBAAI - INFO - Date 2010-02-03 20:00:00 Index 812 - Actual: 0.7142857142857153, Predicted: 0.4269058108329773
2023-08-08 23:25:47,795 - ALEXANDERBAAI - INFO - Date 2010-02-03 21:00:00 Index 813 - Actual: 0.8095238095238084, Predicted: 0.4028574824333191
2023-08-08 23:25:47,932 - ALEXANDERBAAI - INFO - Date 2010-02-03 22:00:00 Index 814 - Actual: 0.8809523809523809, Predicted: 0.3674914836883545
2023-08-08 23:25:48,068 - ALEXANDERBAAI - INFO - Date 2010-02-03 23:00:00 Index 815 - Actual: 0.9285714285714288, Predicted: 0.4312681257724762
2023-08-08 23:25:48,207 - ALEXANDERBAAI - INFO - Date 2010-02-04 00:00:00 Index 816 - Actual: 0.9523809523809526, Predicted: 0.3997059762477875
2023-08-08 23:25:48,352 - ALEXANDERBAAI - INFO - Date 2010-02-04 01:00:00 Index 817 - Actual: 0.8095238095238084, Predicted: 0.4222126007080078
2023-08-08 23:25:48,496 - ALEXANDERBAAI - INFO - Date 2010-02-04 02:00:00 Index 818 - Actual: 0.5, Predicted: 0.4330059289932251
2023-08-08 23:25:48,634 - ALEXANDERBAAI - INFO - Date 2010-02-04 03:00:00 Index 819 - Actual: 0.3571428571428572, Predicted: 0.3667564392089844
2023-08-08 23:25:48,774 - ALEXANDERBAAI - INFO - Date 2010-02-04 04:00:00 Index 820 - Actual: 0.0, Predicted: 0.41323134303092957
2023-08-08 23:25:48,913 - ALEXANDERBAAI - INFO - Date 2010-02-04 05:00:00 Index 821 - Actual: 0.0, Predicted: 0.3963150084018707
2023-08-08 23:25:49,054 - ALEXANDERBAAI - INFO - Date 2010-02-04 06:00:00 Index 822 - Actual: 0.0, Predicted: 0.3619038760662079
2023-08-08 23:25:49,196 - ALEXANDERBAAI - INFO - Date 2010-02-04 07:00:00 Index 823 - Actual: 0.0, Predicted: 0.3434292674064636
2023-08-08 23:25:49,342 - ALEXANDERBAAI - INFO - Date 2010-02-04 08:00:00 Index 824 - Actual: 0.0, Predicted: 0.3466023802757263
2023-08-08 23:25:49,478 - ALEXANDERBAAI - INFO - Date 2010-02-04 09:00:00 Index 825 - Actual: 0.0, Predicted: 0.4353186786174774
2023-08-08 23:25:49,619 - ALEXANDERBAAI - INFO - Date 2010-02-04 10:00:00 Index 826 - Actual: 0.0, Predicted: 0.4353218078613281
2023-08-08 23:25:49,759 - ALEXANDERBAAI - INFO - Date 2010-02-04 11:00:00 Index 827 - Actual: 0.0, Predicted: 0.36677083373069763
2023-08-08 23:25:49,897 - ALEXANDERBAAI - INFO - Date 2010-02-04 12:00:00 Index 828 - Actual: 0.0, Predicted: 0.430623859167099
2023-08-08 23:25:50,030 - ALEXANDERBAAI - INFO - Date 2010-02-04 13:00:00 Index 829 - Actual: 0.0, Predicted: 0.45727741718292236
2023-08-08 23:25:50,179 - ALEXANDERBAAI - INFO - Date 2010-02-04 14:00:00 Index 830 - Actual: 0.5350877192982431, Predicted: 0.37757760286331177
2023-08-08 23:25:50,314 - ALEXANDERBAAI - INFO - Date 2010-02-04 15:00:00 Index 831 - Actual: 0.5087719298245617, Predicted: 0.44332072138786316
