2023-08-08 18:46:11,968 - ALIWAL-NORTH PLAATKOP - INFO - ********** AST-GCN model training started at ALIWAL-NORTH PLAATKOP
2023-08-08 18:46:11,968 - ALIWAL-NORTH PLAATKOP - INFO - Starting data preprocessing for station ALIWAL-NORTH PLAATKOP
2023-08-08 18:46:12,194 - ALIWAL-NORTH PLAATKOP - DEBUG - Starting to train the model
2023-08-08 18:46:34,889 - ALIWAL-NORTH PLAATKOP - INFO - Model Summary:
Model: "model_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_3 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_2 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_2 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_2 (LSTM)               (None, 64)                19200     
                                                                 
 dense_5 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 18:46:34,889 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 loss: 0.2608789801597595
2023-08-08 18:46:34,889 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 val_loss: 0.4329204559326172
2023-08-08 18:46:35,011 - ALIWAL-NORTH PLAATKOP - INFO - Saving the results of predictions to Results/ASTGCN/3 Hour Forecast/ALIWAL-NORTH PLAATKOP/Predictions/result.csv
2023-08-08 18:48:09,499 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 03:00:00 Index 675 - Actual: 0.22959183673469497, Predicted: 0.39807945489883423
2023-08-08 18:48:09,637 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 04:00:00 Index 676 - Actual: 0.24489795918367285, Predicted: 0.37161168456077576
2023-08-08 18:48:09,777 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 05:00:00 Index 677 - Actual: 0.17857142857142883, Predicted: 0.3442491888999939
2023-08-08 18:48:09,914 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 06:00:00 Index 678 - Actual: 0.17346938775510168, Predicted: 0.435161828994751
2023-08-08 18:48:10,053 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 07:00:00 Index 679 - Actual: 0.18367346938775597, Predicted: 0.38954564929008484
2023-08-08 18:48:10,184 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 08:00:00 Index 680 - Actual: 0.5, Predicted: 0.3689054250717163
2023-08-08 18:48:10,321 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 09:00:00 Index 681 - Actual: 0.43877551020407424, Predicted: 0.418983519077301
2023-08-08 18:48:10,460 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 10:00:00 Index 682 - Actual: 0.46464646464646364, Predicted: 0.41913390159606934
2023-08-08 18:48:10,585 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 11:00:00 Index 683 - Actual: 0.4466019417475735, Predicted: 0.424984872341156
2023-08-08 18:48:10,728 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 12:00:00 Index 684 - Actual: 0.3809523809523796, Predicted: 0.3601749837398529
2023-08-08 18:48:10,858 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 13:00:00 Index 685 - Actual: 0.4476190476190496, Predicted: 0.37461015582084656
2023-08-08 18:48:10,994 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 14:00:00 Index 686 - Actual: 0.6190476190476133, Predicted: 0.4446970820426941
2023-08-08 18:48:11,135 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 15:00:00 Index 687 - Actual: 0.6190476190476204, Predicted: 0.42922472953796387
2023-08-08 18:48:11,262 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 16:00:00 Index 688 - Actual: 0.6095238095238074, Predicted: 0.3800170123577118
2023-08-08 18:48:11,395 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 17:00:00 Index 689 - Actual: 0.5904761904761884, Predicted: 0.38521093130111694
2023-08-08 18:48:11,531 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 18:00:00 Index 690 - Actual: 0.28985507246376807, Predicted: 0.36279070377349854
2023-08-08 18:48:11,669 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 19:00:00 Index 691 - Actual: 0.44927536231884035, Predicted: 0.4302045702934265
2023-08-08 18:48:11,804 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 20:00:00 Index 692 - Actual: 0.5362318840579707, Predicted: 0.39570683240890503
2023-08-08 18:48:11,925 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 21:00:00 Index 693 - Actual: 0.9710144927536235, Predicted: 0.39159178733825684
2023-08-08 18:48:12,074 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 22:00:00 Index 694 - Actual: 0.8840579710144929, Predicted: 0.42412570118904114
2023-08-08 18:48:12,228 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-29 23:00:00 Index 695 - Actual: 0.9565217391304348, Predicted: 0.42747393250465393
2023-08-08 18:48:12,358 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 00:00:00 Index 696 - Actual: 1.014492753623188, Predicted: 0.399646520614624
2023-08-08 18:48:12,489 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 01:00:00 Index 697 - Actual: 1.028985507246377, Predicted: 0.42067354917526245
2023-08-08 18:48:12,631 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 02:00:00 Index 698 - Actual: 1.0144927536231885, Predicted: 0.3951572775840759
2023-08-08 18:48:12,752 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 03:00:00 Index 699 - Actual: 1.0, Predicted: 0.3608751893043518
2023-08-08 18:48:12,892 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 04:00:00 Index 700 - Actual: 0.0, Predicted: 0.4355928301811218
2023-08-08 18:48:13,014 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 05:00:00 Index 701 - Actual: 0.0, Predicted: 0.37966325879096985
2023-08-08 18:48:13,154 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 06:00:00 Index 702 - Actual: 0.0, Predicted: 0.37677064538002014
2023-08-08 18:48:13,283 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 07:00:00 Index 703 - Actual: 1.375, Predicted: 0.41838568449020386
2023-08-08 18:48:13,414 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 08:00:00 Index 704 - Actual: 1.0, Predicted: 0.4562969505786896
2023-08-08 18:48:13,552 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 09:00:00 Index 705 - Actual: 0.0, Predicted: 0.41358447074890137
2023-08-08 18:48:13,685 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 10:00:00 Index 706 - Actual: 2.375, Predicted: 0.37334850430488586
2023-08-08 18:48:13,810 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 11:00:00 Index 707 - Actual: 3.875000000000014, Predicted: 0.44157111644744873
2023-08-08 18:48:13,943 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 12:00:00 Index 708 - Actual: 0.24999999999997158, Predicted: 0.3645556569099426
2023-08-08 18:48:14,070 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 13:00:00 Index 709 - Actual: 0.0, Predicted: 0.37414637207984924
2023-08-08 18:48:14,210 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 14:00:00 Index 710 - Actual: 0.6938775510204067, Predicted: 0.39471086859703064
2023-08-08 18:48:14,355 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 15:00:00 Index 711 - Actual: 0.6071428571428577, Predicted: 0.43760058283805847
2023-08-08 18:48:14,501 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 16:00:00 Index 712 - Actual: 0.5102040816326543, Predicted: 0.38064444065093994
2023-08-08 18:48:14,640 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 17:00:00 Index 713 - Actual: 0.1887755102040849, Predicted: 0.46600407361984253
2023-08-08 18:48:14,763 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 18:00:00 Index 714 - Actual: 0.22959183673469497, Predicted: 0.41411033272743225
2023-08-08 18:48:14,910 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 19:00:00 Index 715 - Actual: 0.24489795918367285, Predicted: 0.40340209007263184
2023-08-08 18:48:15,053 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 20:00:00 Index 716 - Actual: 0.17857142857142883, Predicted: 0.35791435837745667
2023-08-08 18:48:15,193 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 21:00:00 Index 717 - Actual: 0.17346938775510523, Predicted: 0.3305452764034271
2023-08-08 18:48:15,327 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 22:00:00 Index 718 - Actual: 0.1836734693877542, Predicted: 0.4388102889060974
2023-08-08 18:48:15,468 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-30 23:00:00 Index 719 - Actual: 0.18367346938775597, Predicted: 0.3867614269256592
2023-08-08 18:48:15,592 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 00:00:00 Index 720 - Actual: 0.43877551020408134, Predicted: 0.37621620297431946
2023-08-08 18:48:15,734 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 01:00:00 Index 721 - Actual: 0.4693877551020478, Predicted: 0.4249476194381714
2023-08-08 18:48:15,856 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 02:00:00 Index 722 - Actual: 0.46464646464646364, Predicted: 0.4223029315471649
2023-08-08 18:48:15,995 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 03:00:00 Index 723 - Actual: 0.38834951456310307, Predicted: 0.41371598839759827
2023-08-08 18:48:16,126 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 04:00:00 Index 724 - Actual: 0.4476190476190567, Predicted: 0.34867316484451294
2023-08-08 18:48:16,266 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 05:00:00 Index 725 - Actual: 0.6190476190476204, Predicted: 0.38047295808792114
2023-08-08 18:48:16,398 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 06:00:00 Index 726 - Actual: 0.6190476190476133, Predicted: 0.44278818368911743
2023-08-08 18:48:16,526 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 07:00:00 Index 727 - Actual: 0.6095238095238003, Predicted: 0.4275103807449341
2023-08-08 18:48:16,666 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 08:00:00 Index 728 - Actual: 0.5904761904761955, Predicted: 0.3739010989665985
2023-08-08 18:48:16,802 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 09:00:00 Index 729 - Actual: 0.5523809523809433, Predicted: 0.3809286952018738
2023-08-08 18:48:16,940 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 10:00:00 Index 730 - Actual: 0.4492753623188408, Predicted: 0.35119301080703735
2023-08-08 18:48:17,078 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 11:00:00 Index 731 - Actual: 0.536231884057971, Predicted: 0.42071422934532166
2023-08-08 18:48:17,210 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 12:00:00 Index 732 - Actual: 0.9710144927536231, Predicted: 0.38106444478034973
2023-08-08 18:48:17,342 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 13:00:00 Index 733 - Actual: 0.8840579710144927, Predicted: 0.3905225694179535
2023-08-08 18:48:17,480 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 14:00:00 Index 734 - Actual: 0.9565217391304348, Predicted: 0.42666390538215637
2023-08-08 18:48:17,612 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 15:00:00 Index 735 - Actual: 1.0144927536231882, Predicted: 0.4313792884349823
2023-08-08 18:48:17,747 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 16:00:00 Index 736 - Actual: 1.028985507246377, Predicted: 0.3823787569999695
2023-08-08 18:48:17,884 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 17:00:00 Index 737 - Actual: 1.0144927536231885, Predicted: 0.41064977645874023
2023-08-08 18:48:18,021 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 18:00:00 Index 738 - Actual: 1.0, Predicted: 0.4017898738384247
2023-08-08 18:48:18,154 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 19:00:00 Index 739 - Actual: 0.9710144927536231, Predicted: 0.34494641423225403
2023-08-08 18:48:18,292 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 20:00:00 Index 740 - Actual: 0.0, Predicted: 0.43477070331573486
2023-08-08 18:48:18,427 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 21:00:00 Index 741 - Actual: 0.0, Predicted: 0.38063567876815796
2023-08-08 18:48:18,565 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 22:00:00 Index 742 - Actual: 1.3749999999999858, Predicted: 0.3708457350730896
2023-08-08 18:48:18,693 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-31 23:00:00 Index 743 - Actual: 1.0, Predicted: 0.4206790626049042
2023-08-08 18:48:18,831 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 00:00:00 Index 744 - Actual: 0.0, Predicted: 0.46632522344589233
2023-08-08 18:48:18,964 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 01:00:00 Index 745 - Actual: 2.375, Predicted: 0.4342382550239563
2023-08-08 18:48:19,105 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 02:00:00 Index 746 - Actual: 3.875, Predicted: 0.3770779073238373
2023-08-08 18:48:19,237 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 03:00:00 Index 747 - Actual: 0.2500000000000142, Predicted: 0.4602130055427551
2023-08-08 18:48:19,378 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 04:00:00 Index 748 - Actual: 0.0, Predicted: 0.3463054895401001
2023-08-08 18:48:19,510 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 05:00:00 Index 749 - Actual: 0.0, Predicted: 0.38214319944381714
2023-08-08 18:48:19,644 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 06:00:00 Index 750 - Actual: 0.6071428571428577, Predicted: 0.3795965909957886
2023-08-08 18:48:19,769 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 07:00:00 Index 751 - Actual: 0.5102040816326525, Predicted: 0.4570234715938568
2023-08-08 18:48:19,900 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 08:00:00 Index 752 - Actual: 0.18877551020408312, Predicted: 0.3625364303588867
2023-08-08 18:48:20,044 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 09:00:00 Index 753 - Actual: 0.22959183673469497, Predicted: 0.4753263592720032
2023-08-08 18:48:20,186 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 10:00:00 Index 754 - Actual: 0.24489795918367108, Predicted: 0.42670366168022156
2023-08-08 18:48:20,330 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 11:00:00 Index 755 - Actual: 0.17857142857142883, Predicted: 0.39248910546302795
2023-08-08 18:48:20,452 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 12:00:00 Index 756 - Actual: 0.17346938775510168, Predicted: 0.369540810585022
2023-08-08 18:48:20,589 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 13:00:00 Index 757 - Actual: 0.18367346938775775, Predicted: 0.3208494186401367
2023-08-08 18:48:20,712 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 14:00:00 Index 758 - Actual: 0.1836734693877542, Predicted: 0.43904605507850647
2023-08-08 18:48:20,845 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 15:00:00 Index 759 - Actual: 0.1938775510204067, Predicted: 0.39346230030059814
2023-08-08 18:48:20,985 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 16:00:00 Index 760 - Actual: 0.4693877551020549, Predicted: 0.3802209496498108
2023-08-08 18:48:21,110 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 17:00:00 Index 761 - Actual: 0.4693877551020478, Predicted: 0.4322977364063263
2023-08-08 18:48:21,247 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 18:00:00 Index 762 - Actual: 0.4040404040404013, Predicted: 0.42708858847618103
2023-08-08 18:48:21,387 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 19:00:00 Index 763 - Actual: 0.4563106796116614, Predicted: 0.39676856994628906
2023-08-08 18:48:21,528 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 20:00:00 Index 764 - Actual: 0.6190476190476204, Predicted: 0.34128493070602417
2023-08-08 18:48:21,652 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 21:00:00 Index 765 - Actual: 0.6190476190476204, Predicted: 0.3990781307220459
2023-08-08 18:48:21,794 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 22:00:00 Index 766 - Actual: 0.6095238095238074, Predicted: 0.4460418224334717
2023-08-08 18:48:21,927 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-01 23:00:00 Index 767 - Actual: 0.5904761904761955, Predicted: 0.40678590536117554
2023-08-08 18:48:22,068 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 00:00:00 Index 768 - Actual: 0.5523809523809433, Predicted: 0.36850887537002563
2023-08-08 18:48:22,214 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 01:00:00 Index 769 - Actual: 0.5142857142857125, Predicted: 0.36220332980155945
2023-08-08 18:48:22,369 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 02:00:00 Index 770 - Actual: 0.5362318840579712, Predicted: 0.3543449938297272
2023-08-08 18:48:22,515 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 03:00:00 Index 771 - Actual: 0.9710144927536231, Predicted: 0.4056231677532196
2023-08-08 18:48:22,652 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 04:00:00 Index 772 - Actual: 0.8840579710144927, Predicted: 0.37755557894706726
2023-08-08 18:48:22,787 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 05:00:00 Index 773 - Actual: 0.956521739130435, Predicted: 0.3986082375049591
2023-08-08 18:48:22,929 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 06:00:00 Index 774 - Actual: 1.0144927536231885, Predicted: 0.4053659737110138
2023-08-08 18:48:23,055 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 07:00:00 Index 775 - Actual: 1.028985507246377, Predicted: 0.4113207161426544
2023-08-08 18:48:23,188 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 08:00:00 Index 776 - Actual: 1.014492753623188, Predicted: 0.3757036328315735
2023-08-08 18:48:23,331 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 09:00:00 Index 777 - Actual: 1.0, Predicted: 0.4056944251060486
2023-08-08 18:48:23,454 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 10:00:00 Index 778 - Actual: 0.9710144927536233, Predicted: 0.4011865258216858
2023-08-08 18:48:23,597 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 11:00:00 Index 779 - Actual: 1.0, Predicted: 0.3469109535217285
2023-08-08 18:48:23,738 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 12:00:00 Index 780 - Actual: 0.0, Predicted: 0.4371078610420227
2023-08-08 18:48:23,875 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 13:00:00 Index 781 - Actual: 1.375, Predicted: 0.394089013338089
2023-08-08 18:48:24,000 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 14:00:00 Index 782 - Actual: 1.0, Predicted: 0.3697209656238556
2023-08-08 18:48:24,134 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 15:00:00 Index 783 - Actual: 0.0, Predicted: 0.4119628369808197
2023-08-08 18:48:24,267 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 16:00:00 Index 784 - Actual: 2.3749999999999716, Predicted: 0.45620155334472656
2023-08-08 18:48:24,407 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 17:00:00 Index 785 - Actual: 3.8750000000000284, Predicted: 0.4575691521167755
2023-08-08 18:48:24,547 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 18:00:00 Index 786 - Actual: 0.2500000000000142, Predicted: 0.3853989541530609
2023-08-08 18:48:24,688 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 19:00:00 Index 787 - Actual: 0.0, Predicted: 0.4658445715904236
2023-08-08 18:48:24,819 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 20:00:00 Index 788 - Actual: 0.0, Predicted: 0.3384098708629608
2023-08-08 18:48:24,952 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 21:00:00 Index 789 - Actual: 0.0, Predicted: 0.38462740182876587
2023-08-08 18:48:25,082 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 22:00:00 Index 790 - Actual: 0.5102040816326543, Predicted: 0.36063864827156067
2023-08-08 18:48:25,222 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-02 23:00:00 Index 791 - Actual: 0.18877551020408134, Predicted: 0.46979403495788574
2023-08-08 18:48:25,349 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 00:00:00 Index 792 - Actual: 0.2295918367346932, Predicted: 0.33357155323028564
2023-08-08 18:48:25,485 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 01:00:00 Index 793 - Actual: 0.24489795918367463, Predicted: 0.4853157699108124
2023-08-08 18:48:25,615 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 02:00:00 Index 794 - Actual: 0.17857142857142883, Predicted: 0.4197128415107727
2023-08-08 18:48:25,749 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 03:00:00 Index 795 - Actual: 0.17346938775510345, Predicted: 0.3873189687728882
2023-08-08 18:48:25,875 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 04:00:00 Index 796 - Actual: 0.1836734693877542, Predicted: 0.3929175138473511
2023-08-08 18:48:26,010 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 05:00:00 Index 797 - Actual: 0.18367346938775775, Predicted: 0.3188179135322571
2023-08-08 18:48:26,153 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 06:00:00 Index 798 - Actual: 0.1938775510204067, Predicted: 0.42161062359809875
2023-08-08 18:48:26,307 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 07:00:00 Index 799 - Actual: 0.18367346938775597, Predicted: 0.40069496631622314
2023-08-08 18:48:26,448 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 08:00:00 Index 800 - Actual: 0.4693877551020549, Predicted: 0.36772602796554565
2023-08-08 18:48:26,576 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 09:00:00 Index 801 - Actual: 0.408163265306122, Predicted: 0.4249816834926605
2023-08-08 18:48:26,710 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 10:00:00 Index 802 - Actual: 0.47474747474747403, Predicted: 0.3985116183757782
2023-08-08 18:48:26,854 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 11:00:00 Index 803 - Actual: 0.6310679611650443, Predicted: 0.40362706780433655
2023-08-08 18:48:26,988 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 12:00:00 Index 804 - Actual: 0.6190476190476204, Predicted: 0.35914117097854614
2023-08-08 18:48:27,138 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 13:00:00 Index 805 - Actual: 0.6095238095238074, Predicted: 0.3894781172275543
2023-08-08 18:48:27,264 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 14:00:00 Index 806 - Actual: 0.5904761904761955, Predicted: 0.44311368465423584
2023-08-08 18:48:27,410 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 15:00:00 Index 807 - Actual: 0.5523809523809433, Predicted: 0.42874178290367126
2023-08-08 18:48:27,531 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 16:00:00 Index 808 - Actual: 0.5142857142857125, Predicted: 0.38574928045272827
2023-08-08 18:48:27,666 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 17:00:00 Index 809 - Actual: 0.5333333333333385, Predicted: 0.37151479721069336
2023-08-08 18:48:27,791 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 18:00:00 Index 810 - Actual: 0.9710144927536233, Predicted: 0.36354389786720276
2023-08-08 18:48:27,924 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 19:00:00 Index 811 - Actual: 0.8840579710144927, Predicted: 0.4154702126979828
2023-08-08 18:48:28,047 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 20:00:00 Index 812 - Actual: 0.9565217391304346, Predicted: 0.38498303294181824
2023-08-08 18:48:28,198 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 21:00:00 Index 813 - Actual: 1.0144927536231885, Predicted: 0.3979599177837372
2023-08-08 18:48:28,329 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 22:00:00 Index 814 - Actual: 1.0289855072463767, Predicted: 0.4093538224697113
2023-08-08 18:48:28,467 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-03 23:00:00 Index 815 - Actual: 1.0144927536231882, Predicted: 0.40553542971611023
2023-08-08 18:48:28,597 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 00:00:00 Index 816 - Actual: 1.0, Predicted: 0.38883596658706665
2023-08-08 18:48:28,737 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 01:00:00 Index 817 - Actual: 0.9710144927536235, Predicted: 0.4097052216529846
2023-08-08 18:48:28,865 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 02:00:00 Index 818 - Actual: 1.0, Predicted: 0.38650137186050415
2023-08-08 18:48:28,999 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 03:00:00 Index 819 - Actual: 1.028985507246377, Predicted: 0.3549375832080841
2023-08-08 18:48:29,124 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 04:00:00 Index 820 - Actual: 1.3749999999999716, Predicted: 0.43759778141975403
2023-08-08 18:48:29,257 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 05:00:00 Index 821 - Actual: 1.0, Predicted: 0.3766350746154785
2023-08-08 18:48:29,387 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 06:00:00 Index 822 - Actual: 0.0, Predicted: 0.3658902049064636
2023-08-08 18:48:29,545 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-04 07:00:00 Index 823 - Actual: 2.3750000000000284, Predicted: 0.4094262421131134
