2023-08-09 00:24:01,950 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-09 00:24:01,950 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-09 00:24:02,199 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-09 00:24:24,071 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-09 00:24:24,071 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.30576813220977783
2023-08-09 00:24:24,071 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.22061973810195923
2023-08-09 00:24:24,197 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-09 00:25:15,985 - ALEXANDERBAAI - INFO - Date 2010-01-16 16:00:00 Index 376 - Actual: 0.8095238095238093, Predicted: 0.4222281873226166
2023-08-09 00:25:16,112 - ALEXANDERBAAI - INFO - Date 2010-01-16 17:00:00 Index 377 - Actual: 0.5, Predicted: 0.5119564533233643
2023-08-09 00:25:16,227 - ALEXANDERBAAI - INFO - Date 2010-01-16 18:00:00 Index 378 - Actual: 0.3571428571428572, Predicted: 0.4047430753707886
2023-08-09 00:25:16,353 - ALEXANDERBAAI - INFO - Date 2010-01-16 19:00:00 Index 379 - Actual: 0.26190476190476186, Predicted: 0.4055911898612976
2023-08-09 00:25:16,479 - ALEXANDERBAAI - INFO - Date 2010-01-16 20:00:00 Index 380 - Actual: 0.0, Predicted: 0.3878363072872162
2023-08-09 00:25:16,602 - ALEXANDERBAAI - INFO - Date 2010-01-16 21:00:00 Index 381 - Actual: 0.0, Predicted: 0.3585830330848694
2023-08-09 00:25:16,717 - ALEXANDERBAAI - INFO - Date 2010-01-16 22:00:00 Index 382 - Actual: 0.0, Predicted: 0.4472254514694214
2023-08-09 00:25:16,838 - ALEXANDERBAAI - INFO - Date 2010-01-16 23:00:00 Index 383 - Actual: 0.0, Predicted: 0.400973916053772
2023-08-09 00:25:16,954 - ALEXANDERBAAI - INFO - Date 2010-01-17 00:00:00 Index 384 - Actual: 0.0, Predicted: 0.37899312376976013
2023-08-09 00:25:17,091 - ALEXANDERBAAI - INFO - Date 2010-01-17 01:00:00 Index 385 - Actual: 0.0, Predicted: 0.37658432126045227
2023-08-09 00:25:17,219 - ALEXANDERBAAI - INFO - Date 2010-01-17 02:00:00 Index 386 - Actual: 0.0, Predicted: 0.40961918234825134
2023-08-09 00:25:17,349 - ALEXANDERBAAI - INFO - Date 2010-01-17 03:00:00 Index 387 - Actual: 0.0, Predicted: 0.437391459941864
2023-08-09 00:25:17,478 - ALEXANDERBAAI - INFO - Date 2010-01-17 04:00:00 Index 388 - Actual: 0.0, Predicted: 0.493378609418869
2023-08-09 00:25:17,620 - ALEXANDERBAAI - INFO - Date 2010-01-17 05:00:00 Index 389 - Actual: 0.0, Predicted: 0.4423450529575348
2023-08-09 00:25:17,746 - ALEXANDERBAAI - INFO - Date 2010-01-17 06:00:00 Index 390 - Actual: 0.5087719298245617, Predicted: 0.42889896035194397
2023-08-09 00:25:17,896 - ALEXANDERBAAI - INFO - Date 2010-01-17 07:00:00 Index 391 - Actual: 0.4824561403508767, Predicted: 0.46629005670547485
2023-08-09 00:25:18,019 - ALEXANDERBAAI - INFO - Date 2010-01-17 08:00:00 Index 392 - Actual: 0.36842105263157876, Predicted: 0.35302481055259705
2023-08-09 00:25:18,156 - ALEXANDERBAAI - INFO - Date 2010-01-17 09:00:00 Index 393 - Actual: 0.2807017543859658, Predicted: 0.46554043889045715
2023-08-09 00:25:18,282 - ALEXANDERBAAI - INFO - Date 2010-01-17 10:00:00 Index 394 - Actual: 0.21929824561403777, Predicted: 0.3822244703769684
2023-08-09 00:25:18,445 - ALEXANDERBAAI - INFO - Date 2010-01-17 11:00:00 Index 395 - Actual: 0.21929824561403777, Predicted: 0.48003455996513367
2023-08-09 00:25:18,572 - ALEXANDERBAAI - INFO - Date 2010-01-17 12:00:00 Index 396 - Actual: 0.3771929824561404, Predicted: 0.42889729142189026
2023-08-09 00:25:18,699 - ALEXANDERBAAI - INFO - Date 2010-01-17 13:00:00 Index 397 - Actual: 0.6315789473684212, Predicted: 0.49144458770751953
2023-08-09 00:25:18,818 - ALEXANDERBAAI - INFO - Date 2010-01-17 14:00:00 Index 398 - Actual: 0.7456140350877192, Predicted: 0.36996012926101685
2023-08-09 00:25:18,946 - ALEXANDERBAAI - INFO - Date 2010-01-17 15:00:00 Index 399 - Actual: 0.8508771929824555, Predicted: 0.42640402913093567
2023-08-09 00:25:19,066 - ALEXANDERBAAI - INFO - Date 2010-01-17 16:00:00 Index 400 - Actual: 0.6144578313252964, Predicted: 0.4095092713832855
2023-08-09 00:25:19,206 - ALEXANDERBAAI - INFO - Date 2010-01-17 17:00:00 Index 401 - Actual: 0.5180722891566347, Predicted: 0.37767910957336426
2023-08-09 00:25:19,337 - ALEXANDERBAAI - INFO - Date 2010-01-17 18:00:00 Index 402 - Actual: 0.4939759036144551, Predicted: 0.34919530153274536
2023-08-09 00:25:19,482 - ALEXANDERBAAI - INFO - Date 2010-01-17 19:00:00 Index 403 - Actual: 0.6144578313252964, Predicted: 0.4108811020851135
2023-08-09 00:25:19,623 - ALEXANDERBAAI - INFO - Date 2010-01-17 20:00:00 Index 404 - Actual: 0.6265060240963862, Predicted: 0.3871084749698639
2023-08-09 00:25:19,771 - ALEXANDERBAAI - INFO - Date 2010-01-17 21:00:00 Index 405 - Actual: 0.6626506024096273, Predicted: 0.36634236574172974
2023-08-09 00:25:19,907 - ALEXANDERBAAI - INFO - Date 2010-01-17 22:00:00 Index 406 - Actual: 0.6746987951807171, Predicted: 0.3875385820865631
2023-08-09 00:25:20,042 - ALEXANDERBAAI - INFO - Date 2010-01-17 23:00:00 Index 407 - Actual: 0.5903614457831168, Predicted: 0.4773152470588684
2023-08-09 00:25:20,167 - ALEXANDERBAAI - INFO - Date 2010-01-18 00:00:00 Index 408 - Actual: 0.5180722891566347, Predicted: 0.38019391894340515
2023-08-09 00:25:20,309 - ALEXANDERBAAI - INFO - Date 2010-01-18 01:00:00 Index 409 - Actual: 0.45783132530121406, Predicted: 0.45514822006225586
2023-08-09 00:25:20,443 - ALEXANDERBAAI - INFO - Date 2010-01-18 02:00:00 Index 410 - Actual: 0.7142857142857144, Predicted: 0.2911088168621063
2023-08-09 00:25:20,578 - ALEXANDERBAAI - INFO - Date 2010-01-18 03:00:00 Index 411 - Actual: 0.8095238095238093, Predicted: 0.4031141996383667
2023-08-09 00:25:20,703 - ALEXANDERBAAI - INFO - Date 2010-01-18 04:00:00 Index 412 - Actual: 0.8809523809523814, Predicted: 0.5310068130493164
2023-08-09 00:25:20,845 - ALEXANDERBAAI - INFO - Date 2010-01-18 05:00:00 Index 413 - Actual: 0.9285714285714279, Predicted: 0.4188412129878998
2023-08-09 00:25:20,972 - ALEXANDERBAAI - INFO - Date 2010-01-18 06:00:00 Index 414 - Actual: 0.9523809523809526, Predicted: 0.45569849014282227
2023-08-09 00:25:21,106 - ALEXANDERBAAI - INFO - Date 2010-01-18 07:00:00 Index 415 - Actual: 0.8095238095238093, Predicted: 0.343465656042099
2023-08-09 00:25:21,226 - ALEXANDERBAAI - INFO - Date 2010-01-18 08:00:00 Index 416 - Actual: 0.5000000000000009, Predicted: 0.4213012456893921
2023-08-09 00:25:21,357 - ALEXANDERBAAI - INFO - Date 2010-01-18 09:00:00 Index 417 - Actual: 0.35714285714285676, Predicted: 0.5120603442192078
2023-08-09 00:25:21,477 - ALEXANDERBAAI - INFO - Date 2010-01-18 10:00:00 Index 418 - Actual: 0.26190476190476186, Predicted: 0.40586209297180176
2023-08-09 00:25:21,607 - ALEXANDERBAAI - INFO - Date 2010-01-18 11:00:00 Index 419 - Actual: 0.26190476190476186, Predicted: 0.40494921803474426
2023-08-09 00:25:21,726 - ALEXANDERBAAI - INFO - Date 2010-01-18 12:00:00 Index 420 - Actual: 0.0, Predicted: 0.39014187455177307
2023-08-09 00:25:21,855 - ALEXANDERBAAI - INFO - Date 2010-01-18 13:00:00 Index 421 - Actual: 0.0, Predicted: 0.3604636788368225
2023-08-09 00:25:21,975 - ALEXANDERBAAI - INFO - Date 2010-01-18 14:00:00 Index 422 - Actual: 0.0, Predicted: 0.449010968208313
2023-08-09 00:25:22,105 - ALEXANDERBAAI - INFO - Date 2010-01-18 15:00:00 Index 423 - Actual: 0.0, Predicted: 0.40228521823883057
2023-08-09 00:25:22,230 - ALEXANDERBAAI - INFO - Date 2010-01-18 16:00:00 Index 424 - Actual: 0.0, Predicted: 0.38018161058425903
2023-08-09 00:25:22,362 - ALEXANDERBAAI - INFO - Date 2010-01-18 17:00:00 Index 425 - Actual: 0.0, Predicted: 0.3782077431678772
2023-08-09 00:25:22,479 - ALEXANDERBAAI - INFO - Date 2010-01-18 18:00:00 Index 426 - Actual: 0.0, Predicted: 0.4077683091163635
2023-08-09 00:25:22,608 - ALEXANDERBAAI - INFO - Date 2010-01-18 19:00:00 Index 427 - Actual: 0.0, Predicted: 0.4355577230453491
2023-08-09 00:25:22,744 - ALEXANDERBAAI - INFO - Date 2010-01-18 20:00:00 Index 428 - Actual: 0.0, Predicted: 0.492144912481308
2023-08-09 00:25:22,880 - ALEXANDERBAAI - INFO - Date 2010-01-18 21:00:00 Index 429 - Actual: 0.0, Predicted: 0.4413084089756012
2023-08-09 00:25:23,019 - ALEXANDERBAAI - INFO - Date 2010-01-18 22:00:00 Index 430 - Actual: 0.4824561403508767, Predicted: 0.4286392033100128
2023-08-09 00:25:23,155 - ALEXANDERBAAI - INFO - Date 2010-01-18 23:00:00 Index 431 - Actual: 0.36842105263157876, Predicted: 0.4640817642211914
2023-08-09 00:25:23,281 - ALEXANDERBAAI - INFO - Date 2010-01-19 00:00:00 Index 432 - Actual: 0.2807017543859658, Predicted: 0.3573073446750641
2023-08-09 00:25:23,415 - ALEXANDERBAAI - INFO - Date 2010-01-19 01:00:00 Index 433 - Actual: 0.21929824561403422, Predicted: 0.4632468819618225
2023-08-09 00:25:23,542 - ALEXANDERBAAI - INFO - Date 2010-01-19 02:00:00 Index 434 - Actual: 0.21929824561403777, Predicted: 0.3866425156593323
2023-08-09 00:25:23,680 - ALEXANDERBAAI - INFO - Date 2010-01-19 03:00:00 Index 435 - Actual: 0.37719298245614397, Predicted: 0.47838452458381653
2023-08-09 00:25:23,805 - ALEXANDERBAAI - INFO - Date 2010-01-19 04:00:00 Index 436 - Actual: 0.6315789473684248, Predicted: 0.429011732339859
2023-08-09 00:25:23,944 - ALEXANDERBAAI - INFO - Date 2010-01-19 05:00:00 Index 437 - Actual: 0.7456140350877192, Predicted: 0.48946264386177063
2023-08-09 00:25:24,071 - ALEXANDERBAAI - INFO - Date 2010-01-19 06:00:00 Index 438 - Actual: 0.850877192982459, Predicted: 0.37296876311302185
2023-08-09 00:25:24,209 - ALEXANDERBAAI - INFO - Date 2010-01-19 07:00:00 Index 439 - Actual: 0.8508771929824555, Predicted: 0.42864498496055603
2023-08-09 00:25:24,345 - ALEXANDERBAAI - INFO - Date 2010-01-19 08:00:00 Index 440 - Actual: 0.5180722891566347, Predicted: 0.41071653366088867
2023-08-09 00:25:24,477 - ALEXANDERBAAI - INFO - Date 2010-01-19 09:00:00 Index 441 - Actual: 0.4939759036144693, Predicted: 0.37900739908218384
2023-08-09 00:25:24,597 - ALEXANDERBAAI - INFO - Date 2010-01-19 10:00:00 Index 442 - Actual: 0.6144578313252964, Predicted: 0.3517513573169708
2023-08-09 00:25:24,747 - ALEXANDERBAAI - INFO - Date 2010-01-19 11:00:00 Index 443 - Actual: 0.6265060240963862, Predicted: 0.4118216633796692
2023-08-09 00:25:24,879 - ALEXANDERBAAI - INFO - Date 2010-01-19 12:00:00 Index 444 - Actual: 0.6626506024096415, Predicted: 0.3891735374927521
2023-08-09 00:25:25,020 - ALEXANDERBAAI - INFO - Date 2010-01-19 13:00:00 Index 445 - Actual: 0.6746987951807313, Predicted: 0.3658149838447571
2023-08-09 00:25:25,145 - ALEXANDERBAAI - INFO - Date 2010-01-19 14:00:00 Index 446 - Actual: 0.590361445783131, Predicted: 0.38803502917289734
2023-08-09 00:25:25,321 - ALEXANDERBAAI - INFO - Date 2010-01-19 15:00:00 Index 447 - Actual: 0.5180722891566205, Predicted: 0.47693321108818054
2023-08-09 00:25:25,453 - ALEXANDERBAAI - INFO - Date 2010-01-19 16:00:00 Index 448 - Actual: 0.45783132530119985, Predicted: 0.3795689642429352
2023-08-09 00:25:25,592 - ALEXANDERBAAI - INFO - Date 2010-01-19 17:00:00 Index 449 - Actual: 0.3975903614457792, Predicted: 0.4533554017543793
2023-08-09 00:25:25,719 - ALEXANDERBAAI - INFO - Date 2010-01-19 18:00:00 Index 450 - Actual: 0.8095238095238098, Predicted: 0.2924077808856964
2023-08-09 00:25:25,853 - ALEXANDERBAAI - INFO - Date 2010-01-19 19:00:00 Index 451 - Actual: 0.8809523809523809, Predicted: 0.40299975872039795
2023-08-09 00:25:25,985 - ALEXANDERBAAI - INFO - Date 2010-01-19 20:00:00 Index 452 - Actual: 0.9285714285714279, Predicted: 0.5295193195343018
2023-08-09 00:25:26,117 - ALEXANDERBAAI - INFO - Date 2010-01-19 21:00:00 Index 453 - Actual: 0.9523809523809517, Predicted: 0.4189111888408661
2023-08-09 00:25:26,241 - ALEXANDERBAAI - INFO - Date 2010-01-19 22:00:00 Index 454 - Actual: 0.8095238095238098, Predicted: 0.4537402391433716
2023-08-09 00:25:26,373 - ALEXANDERBAAI - INFO - Date 2010-01-19 23:00:00 Index 455 - Actual: 0.5, Predicted: 0.3437992334365845
2023-08-09 00:25:26,496 - ALEXANDERBAAI - INFO - Date 2010-01-20 00:00:00 Index 456 - Actual: 0.35714285714285676, Predicted: 0.419773131608963
2023-08-09 00:25:26,628 - ALEXANDERBAAI - INFO - Date 2010-01-20 01:00:00 Index 457 - Actual: 0.261904761904761, Predicted: 0.5126668214797974
2023-08-09 00:25:26,750 - ALEXANDERBAAI - INFO - Date 2010-01-20 02:00:00 Index 458 - Actual: 0.26190476190476186, Predicted: 0.40713298320770264
2023-08-09 00:25:26,876 - ALEXANDERBAAI - INFO - Date 2010-01-20 03:00:00 Index 459 - Actual: 0.11904761904761862, Predicted: 0.4046818017959595
2023-08-09 00:25:27,003 - ALEXANDERBAAI - INFO - Date 2010-01-20 04:00:00 Index 460 - Actual: 0.0, Predicted: 0.39148691296577454
2023-08-09 00:25:27,156 - ALEXANDERBAAI - INFO - Date 2010-01-20 05:00:00 Index 461 - Actual: 0.0, Predicted: 0.3611994683742523
2023-08-09 00:25:27,300 - ALEXANDERBAAI - INFO - Date 2010-01-20 06:00:00 Index 462 - Actual: 0.0, Predicted: 0.4494538903236389
2023-08-09 00:25:27,448 - ALEXANDERBAAI - INFO - Date 2010-01-20 07:00:00 Index 463 - Actual: 0.0, Predicted: 0.40260049700737
2023-08-09 00:25:27,582 - ALEXANDERBAAI - INFO - Date 2010-01-20 08:00:00 Index 464 - Actual: 0.0, Predicted: 0.38089296221733093
2023-08-09 00:25:27,726 - ALEXANDERBAAI - INFO - Date 2010-01-20 09:00:00 Index 465 - Actual: 0.0, Predicted: 0.38003093004226685
2023-08-09 00:25:27,855 - ALEXANDERBAAI - INFO - Date 2010-01-20 10:00:00 Index 466 - Actual: 0.0, Predicted: 0.40545281767845154
2023-08-09 00:25:27,984 - ALEXANDERBAAI - INFO - Date 2010-01-20 11:00:00 Index 467 - Actual: 0.0, Predicted: 0.43468523025512695
2023-08-09 00:25:28,100 - ALEXANDERBAAI - INFO - Date 2010-01-20 12:00:00 Index 468 - Actual: 0.0, Predicted: 0.4925565719604492
2023-08-09 00:25:28,225 - ALEXANDERBAAI - INFO - Date 2010-01-20 13:00:00 Index 469 - Actual: 0.0, Predicted: 0.4402581453323364
2023-08-09 00:25:28,339 - ALEXANDERBAAI - INFO - Date 2010-01-20 14:00:00 Index 470 - Actual: 0.36842105263157876, Predicted: 0.42840227484703064
2023-08-09 00:25:28,496 - ALEXANDERBAAI - INFO - Date 2010-01-20 15:00:00 Index 471 - Actual: 0.2807017543859658, Predicted: 0.4625333845615387
2023-08-09 00:25:28,624 - ALEXANDERBAAI - INFO - Date 2010-01-20 16:00:00 Index 472 - Actual: 0.21929824561403777, Predicted: 0.35976409912109375
2023-08-09 00:25:28,776 - ALEXANDERBAAI - INFO - Date 2010-01-20 17:00:00 Index 473 - Actual: 0.21929824561403422, Predicted: 0.46108710765838623
2023-08-09 00:25:28,894 - ALEXANDERBAAI - INFO - Date 2010-01-20 18:00:00 Index 474 - Actual: 0.37719298245614397, Predicted: 0.39116278290748596
2023-08-09 00:25:29,034 - ALEXANDERBAAI - INFO - Date 2010-01-20 19:00:00 Index 475 - Actual: 0.6315789473684212, Predicted: 0.476886510848999
2023-08-09 00:25:29,161 - ALEXANDERBAAI - INFO - Date 2010-01-20 20:00:00 Index 476 - Actual: 0.7456140350877227, Predicted: 0.4295385777950287
2023-08-09 00:25:29,291 - ALEXANDERBAAI - INFO - Date 2010-01-20 21:00:00 Index 477 - Actual: 0.8508771929824555, Predicted: 0.48789721727371216
2023-08-09 00:25:29,413 - ALEXANDERBAAI - INFO - Date 2010-01-20 22:00:00 Index 478 - Actual: 0.850877192982459, Predicted: 0.375721275806427
2023-08-09 00:25:29,540 - ALEXANDERBAAI - INFO - Date 2010-01-20 23:00:00 Index 479 - Actual: 0.9649122807017498, Predicted: 0.43072953820228577
2023-08-09 00:25:29,657 - ALEXANDERBAAI - INFO - Date 2010-01-21 00:00:00 Index 480 - Actual: 0.4939759036144551, Predicted: 0.41166043281555176
2023-08-09 00:25:29,783 - ALEXANDERBAAI - INFO - Date 2010-01-21 01:00:00 Index 481 - Actual: 0.6144578313252964, Predicted: 0.3785979747772217
2023-08-09 00:25:29,903 - ALEXANDERBAAI - INFO - Date 2010-01-21 02:00:00 Index 482 - Actual: 0.626506024096372, Predicted: 0.35328468680381775
2023-08-09 00:25:30,025 - ALEXANDERBAAI - INFO - Date 2010-01-21 03:00:00 Index 483 - Actual: 0.6626506024096415, Predicted: 0.4132918119430542
2023-08-09 00:25:30,139 - ALEXANDERBAAI - INFO - Date 2010-01-21 04:00:00 Index 484 - Actual: 0.6746987951807171, Predicted: 0.390034943819046
2023-08-09 00:25:30,263 - ALEXANDERBAAI - INFO - Date 2010-01-21 05:00:00 Index 485 - Actual: 0.590361445783131, Predicted: 0.3652273416519165
2023-08-09 00:25:30,377 - ALEXANDERBAAI - INFO - Date 2010-01-21 06:00:00 Index 486 - Actual: 0.5180722891566205, Predicted: 0.3879641890525818
2023-08-09 00:25:30,504 - ALEXANDERBAAI - INFO - Date 2010-01-21 07:00:00 Index 487 - Actual: 0.45783132530119985, Predicted: 0.47708606719970703
2023-08-09 00:25:30,630 - ALEXANDERBAAI - INFO - Date 2010-01-21 08:00:00 Index 488 - Actual: 0.3975903614457792, Predicted: 0.3790110945701599
2023-08-09 00:25:30,758 - ALEXANDERBAAI - INFO - Date 2010-01-21 09:00:00 Index 489 - Actual: 0.3132530120481931, Predicted: 0.4534203112125397
2023-08-09 00:25:30,879 - ALEXANDERBAAI - INFO - Date 2010-01-21 10:00:00 Index 490 - Actual: 0.8809523809523809, Predicted: 0.29226770997047424
2023-08-09 00:25:31,008 - ALEXANDERBAAI - INFO - Date 2010-01-21 11:00:00 Index 491 - Actual: 0.9285714285714288, Predicted: 0.4026142358779907
2023-08-09 00:25:31,141 - ALEXANDERBAAI - INFO - Date 2010-01-21 12:00:00 Index 492 - Actual: 0.9523809523809526, Predicted: 0.5304438471794128
2023-08-09 00:25:31,269 - ALEXANDERBAAI - INFO - Date 2010-01-21 13:00:00 Index 493 - Actual: 0.8095238095238084, Predicted: 0.41906294226646423
2023-08-09 00:25:31,401 - ALEXANDERBAAI - INFO - Date 2010-01-21 14:00:00 Index 494 - Actual: 0.5, Predicted: 0.45287951827049255
2023-08-09 00:25:31,532 - ALEXANDERBAAI - INFO - Date 2010-01-21 15:00:00 Index 495 - Actual: 0.3571428571428572, Predicted: 0.3437153995037079
2023-08-09 00:25:31,659 - ALEXANDERBAAI - INFO - Date 2010-01-21 16:00:00 Index 496 - Actual: 0.26190476190476275, Predicted: 0.41901955008506775
2023-08-09 00:25:31,790 - ALEXANDERBAAI - INFO - Date 2010-01-21 17:00:00 Index 497 - Actual: 0.261904761904761, Predicted: 0.5143100023269653
2023-08-09 00:25:31,911 - ALEXANDERBAAI - INFO - Date 2010-01-21 18:00:00 Index 498 - Actual: 0.11904761904761862, Predicted: 0.40887975692749023
2023-08-09 00:25:32,040 - ALEXANDERBAAI - INFO - Date 2010-01-21 19:00:00 Index 499 - Actual: 0.0, Predicted: 0.4051200747489929
2023-08-09 00:25:32,163 - ALEXANDERBAAI - INFO - Date 2010-01-21 20:00:00 Index 500 - Actual: 0.0, Predicted: 0.3926330804824829
2023-08-09 00:25:32,292 - ALEXANDERBAAI - INFO - Date 2010-01-21 21:00:00 Index 501 - Actual: 0.0, Predicted: 0.36145517230033875
2023-08-09 00:25:32,420 - ALEXANDERBAAI - INFO - Date 2010-01-21 22:00:00 Index 502 - Actual: 0.0, Predicted: 0.4498835504055023
2023-08-09 00:25:32,556 - ALEXANDERBAAI - INFO - Date 2010-01-21 23:00:00 Index 503 - Actual: 0.0, Predicted: 0.40298059582710266
2023-08-09 00:25:32,673 - ALEXANDERBAAI - INFO - Date 2010-01-22 00:00:00 Index 504 - Actual: 0.0, Predicted: 0.3816987872123718
2023-08-09 00:25:32,798 - ALEXANDERBAAI - INFO - Date 2010-01-22 01:00:00 Index 505 - Actual: 0.0, Predicted: 0.3815940022468567
2023-08-09 00:25:32,922 - ALEXANDERBAAI - INFO - Date 2010-01-22 02:00:00 Index 506 - Actual: 0.0, Predicted: 0.40293779969215393
2023-08-09 00:25:33,056 - ALEXANDERBAAI - INFO - Date 2010-01-22 03:00:00 Index 507 - Actual: 0.0, Predicted: 0.4341467320919037
2023-08-09 00:25:33,177 - ALEXANDERBAAI - INFO - Date 2010-01-22 04:00:00 Index 508 - Actual: 0.0, Predicted: 0.49404722452163696
2023-08-09 00:25:33,316 - ALEXANDERBAAI - INFO - Date 2010-01-22 05:00:00 Index 509 - Actual: 0.0, Predicted: 0.440214067697525
2023-08-09 00:25:33,439 - ALEXANDERBAAI - INFO - Date 2010-01-22 06:00:00 Index 510 - Actual: 0.2807017543859658, Predicted: 0.42896997928619385
2023-08-09 00:25:33,579 - ALEXANDERBAAI - INFO - Date 2010-01-22 07:00:00 Index 511 - Actual: 0.21929824561403777, Predicted: 0.4612434506416321
2023-08-09 00:25:33,700 - ALEXANDERBAAI - INFO - Date 2010-01-22 08:00:00 Index 512 - Actual: 0.21929824561403777, Predicted: 0.3600262999534607
2023-08-09 00:25:33,831 - ALEXANDERBAAI - INFO - Date 2010-01-22 09:00:00 Index 513 - Actual: 0.3771929824561333, Predicted: 0.4598675072193146
2023-08-09 00:25:33,946 - ALEXANDERBAAI - INFO - Date 2010-01-22 10:00:00 Index 514 - Actual: 0.6315789473684248, Predicted: 0.3950633704662323
2023-08-09 00:25:34,070 - ALEXANDERBAAI - INFO - Date 2010-01-22 11:00:00 Index 515 - Actual: 0.7456140350877192, Predicted: 0.4764108657836914
2023-08-09 00:25:34,193 - ALEXANDERBAAI - INFO - Date 2010-01-22 12:00:00 Index 516 - Actual: 0.850877192982459, Predicted: 0.430672287940979
2023-08-09 00:25:34,320 - ALEXANDERBAAI - INFO - Date 2010-01-22 13:00:00 Index 517 - Actual: 0.8508771929824555, Predicted: 0.48791754245758057
2023-08-09 00:25:34,444 - ALEXANDERBAAI - INFO - Date 2010-01-22 14:00:00 Index 518 - Actual: 0.9649122807017534, Predicted: 0.37713292241096497
2023-08-09 00:25:34,569 - ALEXANDERBAAI - INFO - Date 2010-01-22 15:00:00 Index 519 - Actual: 1.061403508771928, Predicted: 0.4321494996547699
2023-08-09 00:25:34,694 - ALEXANDERBAAI - INFO - Date 2010-01-22 16:00:00 Index 520 - Actual: 0.6144578313252964, Predicted: 0.41066721081733704
2023-08-09 00:25:34,826 - ALEXANDERBAAI - INFO - Date 2010-01-22 17:00:00 Index 521 - Actual: 0.6265060240963862, Predicted: 0.37708979845046997
2023-08-09 00:25:34,949 - ALEXANDERBAAI - INFO - Date 2010-01-22 18:00:00 Index 522 - Actual: 0.6626506024096273, Predicted: 0.35312870144844055
2023-08-09 00:25:35,085 - ALEXANDERBAAI - INFO - Date 2010-01-22 19:00:00 Index 523 - Actual: 0.6746987951807171, Predicted: 0.41573572158813477
2023-08-09 00:25:35,224 - ALEXANDERBAAI - INFO - Date 2010-01-22 20:00:00 Index 524 - Actual: 0.5903614457831168, Predicted: 0.39016246795654297
2023-08-09 00:25:35,374 - ALEXANDERBAAI - INFO - Date 2010-01-22 21:00:00 Index 525 - Actual: 0.5180722891566347, Predicted: 0.3644822835922241
2023-08-09 00:25:35,505 - ALEXANDERBAAI - INFO - Date 2010-01-22 22:00:00 Index 526 - Actual: 0.45783132530119985, Predicted: 0.38669490814208984
2023-08-09 00:25:35,634 - ALEXANDERBAAI - INFO - Date 2010-01-22 23:00:00 Index 527 - Actual: 0.3975903614457792, Predicted: 0.4768213629722595
2023-08-09 00:25:35,752 - ALEXANDERBAAI - INFO - Date 2010-01-23 00:00:00 Index 528 - Actual: 0.3132530120481789, Predicted: 0.37855684757232666
2023-08-09 00:25:35,875 - ALEXANDERBAAI - INFO - Date 2010-01-23 01:00:00 Index 529 - Actual: 0.2891566265060135, Predicted: 0.4554595649242401
2023-08-09 00:25:35,990 - ALEXANDERBAAI - INFO - Date 2010-01-23 02:00:00 Index 530 - Actual: 0.9285714285714288, Predicted: 0.29141974449157715
2023-08-09 00:25:36,111 - ALEXANDERBAAI - INFO - Date 2010-01-23 03:00:00 Index 531 - Actual: 0.9523809523809526, Predicted: 0.4027661681175232
2023-08-09 00:25:36,230 - ALEXANDERBAAI - INFO - Date 2010-01-23 04:00:00 Index 532 - Actual: 0.8095238095238093, Predicted: 0.5334277153015137
2023-08-09 00:25:36,360 - ALEXANDERBAAI - INFO - Date 2010-01-23 05:00:00 Index 533 - Actual: 0.5, Predicted: 0.4186696410179138
2023-08-09 00:25:36,496 - ALEXANDERBAAI - INFO - Date 2010-01-23 06:00:00 Index 534 - Actual: 0.3571428571428572, Predicted: 0.45362985134124756
2023-08-09 00:25:36,628 - ALEXANDERBAAI - INFO - Date 2010-01-23 07:00:00 Index 535 - Actual: 0.26190476190476186, Predicted: 0.3427726924419403
2023-08-09 00:25:36,748 - ALEXANDERBAAI - INFO - Date 2010-01-23 08:00:00 Index 536 - Actual: 0.26190476190476275, Predicted: 0.4186641275882721
2023-08-09 00:25:36,878 - ALEXANDERBAAI - INFO - Date 2010-01-23 09:00:00 Index 537 - Actual: 0.11904761904761774, Predicted: 0.5175096988677979
2023-08-09 00:25:37,006 - ALEXANDERBAAI - INFO - Date 2010-01-23 10:00:00 Index 538 - Actual: 0.0, Predicted: 0.41024988889694214
