2023-08-08 23:44:16,006 - BRANDVLEI - INFO - ********** AST-GCN model training started at BRANDVLEI
2023-08-08 23:44:16,006 - BRANDVLEI - INFO - Starting data preprocessing for station BRANDVLEI
2023-08-08 23:44:16,211 - BRANDVLEI - DEBUG - Starting to train the model
2023-08-08 23:44:37,721 - BRANDVLEI - INFO - Model Summary:
Model: "model_4"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_5 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_4 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_4 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_4 (LSTM)               (None, 64)                19200     
                                                                 
 dense_9 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 23:44:37,721 - BRANDVLEI - INFO - Epoch 1 loss: 0.2814233601093292
2023-08-08 23:44:37,721 - BRANDVLEI - INFO - Epoch 1 val_loss: 0.22415637969970703
2023-08-08 23:44:37,884 - BRANDVLEI - INFO - Saving the results of predictions to Results/ASTGCN/12 Hour Forecast/BRANDVLEI/Predictions/result.csv
2023-08-08 23:46:10,641 - BRANDVLEI - INFO - Date 2010-01-29 04:00:00 Index 676 - Actual: 0.14871794871794997, Predicted: 0.40702882409095764
2023-08-08 23:46:10,775 - BRANDVLEI - INFO - Date 2010-01-29 05:00:00 Index 677 - Actual: 0.0923076923076902, Predicted: 0.3950088322162628
2023-08-08 23:46:10,910 - BRANDVLEI - INFO - Date 2010-01-29 06:00:00 Index 678 - Actual: 0.04615384615384599, Predicted: 0.3583645820617676
2023-08-08 23:46:11,042 - BRANDVLEI - INFO - Date 2010-01-29 07:00:00 Index 679 - Actual: 0.02564102564102555, Predicted: 0.4037835896015167
2023-08-08 23:46:11,177 - BRANDVLEI - INFO - Date 2010-01-29 08:00:00 Index 680 - Actual: 0.7560975609756184, Predicted: 0.3829549551010132
2023-08-08 23:46:11,311 - BRANDVLEI - INFO - Date 2010-01-29 09:00:00 Index 681 - Actual: 0.7926829268292721, Predicted: 0.3780443072319031
2023-08-08 23:46:11,445 - BRANDVLEI - INFO - Date 2010-01-29 10:00:00 Index 682 - Actual: 0.8048780487804947, Predicted: 0.44433748722076416
2023-08-08 23:46:11,578 - BRANDVLEI - INFO - Date 2010-01-29 11:00:00 Index 683 - Actual: 0.7560975609756184, Predicted: 0.36814799904823303
2023-08-08 23:46:11,726 - BRANDVLEI - INFO - Date 2010-01-29 12:00:00 Index 684 - Actual: 0.731707317073159, Predicted: 0.39659741520881653
2023-08-08 23:46:11,860 - BRANDVLEI - INFO - Date 2010-01-29 13:00:00 Index 685 - Actual: 0.7073170731707421, Predicted: 0.4085374176502228
2023-08-08 23:46:12,008 - BRANDVLEI - INFO - Date 2010-01-29 14:00:00 Index 686 - Actual: 0.731707317073159, Predicted: 0.42254629731178284
2023-08-08 23:46:12,139 - BRANDVLEI - INFO - Date 2010-01-29 15:00:00 Index 687 - Actual: 0.7317073170731732, Predicted: 0.39238670468330383
2023-08-08 23:46:12,275 - BRANDVLEI - INFO - Date 2010-01-29 16:00:00 Index 688 - Actual: 0.731707317073159, Predicted: 0.40932977199554443
2023-08-08 23:46:12,407 - BRANDVLEI - INFO - Date 2010-01-29 17:00:00 Index 689 - Actual: 0.8048780487804947, Predicted: 0.426077663898468
2023-08-08 23:46:12,540 - BRANDVLEI - INFO - Date 2010-01-29 18:00:00 Index 690 - Actual: 0.6714285714285713, Predicted: 0.4446153938770294
2023-08-08 23:46:12,674 - BRANDVLEI - INFO - Date 2010-01-29 19:00:00 Index 691 - Actual: 0.5428571428571427, Predicted: 0.45126229524612427
2023-08-08 23:46:12,809 - BRANDVLEI - INFO - Date 2010-01-29 20:00:00 Index 692 - Actual: 0.8142857142857141, Predicted: 0.39044541120529175
2023-08-08 23:46:12,941 - BRANDVLEI - INFO - Date 2010-01-29 21:00:00 Index 693 - Actual: 0.7999999999999994, Predicted: 0.3717913031578064
2023-08-08 23:46:13,077 - BRANDVLEI - INFO - Date 2010-01-29 22:00:00 Index 694 - Actual: 0.7857142857142856, Predicted: 0.40790438652038574
2023-08-08 23:46:13,208 - BRANDVLEI - INFO - Date 2010-01-29 23:00:00 Index 695 - Actual: 0.7571428571428573, Predicted: 0.37659937143325806
2023-08-08 23:46:13,344 - BRANDVLEI - INFO - Date 2010-01-30 00:00:00 Index 696 - Actual: 0.842857142857143, Predicted: 0.366610050201416
2023-08-08 23:46:13,476 - BRANDVLEI - INFO - Date 2010-01-30 01:00:00 Index 697 - Actual: 0.8857142857142857, Predicted: 0.4193904399871826
2023-08-08 23:46:13,622 - BRANDVLEI - INFO - Date 2010-01-30 02:00:00 Index 698 - Actual: 0.8857142857142859, Predicted: 0.41164323687553406
2023-08-08 23:46:13,759 - BRANDVLEI - INFO - Date 2010-01-30 03:00:00 Index 699 - Actual: 0.7857142857142858, Predicted: 0.3992074728012085
2023-08-08 23:46:13,895 - BRANDVLEI - INFO - Date 2010-01-30 04:00:00 Index 700 - Actual: 0.0, Predicted: 0.45151710510253906
2023-08-08 23:46:14,028 - BRANDVLEI - INFO - Date 2010-01-30 05:00:00 Index 701 - Actual: 0.0, Predicted: 0.38271158933639526
2023-08-08 23:46:14,163 - BRANDVLEI - INFO - Date 2010-01-30 06:00:00 Index 702 - Actual: 0.0, Predicted: 0.4048157036304474
2023-08-08 23:46:14,296 - BRANDVLEI - INFO - Date 2010-01-30 07:00:00 Index 703 - Actual: 0.0, Predicted: 0.4345388114452362
2023-08-08 23:46:14,432 - BRANDVLEI - INFO - Date 2010-01-30 08:00:00 Index 704 - Actual: 0.0, Predicted: 0.3882923722267151
2023-08-08 23:46:14,568 - BRANDVLEI - INFO - Date 2010-01-30 09:00:00 Index 705 - Actual: 0.0, Predicted: 0.43180596828460693
2023-08-08 23:46:14,704 - BRANDVLEI - INFO - Date 2010-01-30 10:00:00 Index 706 - Actual: 0.0, Predicted: 0.37740224599838257
2023-08-08 23:46:14,839 - BRANDVLEI - INFO - Date 2010-01-30 11:00:00 Index 707 - Actual: 0.0, Predicted: 0.41259074211120605
2023-08-08 23:46:14,974 - BRANDVLEI - INFO - Date 2010-01-30 12:00:00 Index 708 - Actual: 0.0, Predicted: 0.37366190552711487
2023-08-08 23:46:15,107 - BRANDVLEI - INFO - Date 2010-01-30 13:00:00 Index 709 - Actual: 0.0, Predicted: 0.4612967371940613
2023-08-08 23:46:15,257 - BRANDVLEI - INFO - Date 2010-01-30 14:00:00 Index 710 - Actual: 0.37948717948717814, Predicted: 0.3967359662055969
2023-08-08 23:46:15,394 - BRANDVLEI - INFO - Date 2010-01-30 15:00:00 Index 711 - Actual: 0.3589743589743595, Predicted: 0.40173467993736267
2023-08-08 23:46:15,529 - BRANDVLEI - INFO - Date 2010-01-30 16:00:00 Index 712 - Actual: 0.27692307692307594, Predicted: 0.39344173669815063
2023-08-08 23:46:15,662 - BRANDVLEI - INFO - Date 2010-01-30 17:00:00 Index 713 - Actual: 0.26153846153845883, Predicted: 0.42483270168304443
2023-08-08 23:46:15,794 - BRANDVLEI - INFO - Date 2010-01-30 18:00:00 Index 714 - Actual: 0.22564102564102484, Predicted: 0.3757590353488922
2023-08-08 23:46:15,929 - BRANDVLEI - INFO - Date 2010-01-30 19:00:00 Index 715 - Actual: 0.14871794871794997, Predicted: 0.4198267459869385
2023-08-08 23:46:16,064 - BRANDVLEI - INFO - Date 2010-01-30 20:00:00 Index 716 - Actual: 0.09230769230769198, Predicted: 0.40671786665916443
2023-08-08 23:46:16,195 - BRANDVLEI - INFO - Date 2010-01-30 21:00:00 Index 717 - Actual: 0.046153846153844214, Predicted: 0.3956146538257599
2023-08-08 23:46:16,330 - BRANDVLEI - INFO - Date 2010-01-30 22:00:00 Index 718 - Actual: 0.02564102564102555, Predicted: 0.35894930362701416
2023-08-08 23:46:16,460 - BRANDVLEI - INFO - Date 2010-01-30 23:00:00 Index 719 - Actual: 0.12307692307692264, Predicted: 0.40414661169052124
2023-08-08 23:46:16,595 - BRANDVLEI - INFO - Date 2010-01-31 00:00:00 Index 720 - Actual: 0.7926829268292721, Predicted: 0.3830626606941223
2023-08-08 23:46:16,729 - BRANDVLEI - INFO - Date 2010-01-31 01:00:00 Index 721 - Actual: 0.8048780487804947, Predicted: 0.3784902095794678
2023-08-08 23:46:16,864 - BRANDVLEI - INFO - Date 2010-01-31 02:00:00 Index 722 - Actual: 0.7560975609756184, Predicted: 0.4418022930622101
2023-08-08 23:46:16,997 - BRANDVLEI - INFO - Date 2010-01-31 03:00:00 Index 723 - Actual: 0.7317073170731732, Predicted: 0.3686958849430084
2023-08-08 23:46:17,132 - BRANDVLEI - INFO - Date 2010-01-31 04:00:00 Index 724 - Actual: 0.7073170731707421, Predicted: 0.3959672451019287
2023-08-08 23:46:17,265 - BRANDVLEI - INFO - Date 2010-01-31 05:00:00 Index 725 - Actual: 0.7317073170731732, Predicted: 0.4076489210128784
2023-08-08 23:46:17,400 - BRANDVLEI - INFO - Date 2010-01-31 06:00:00 Index 726 - Actual: 0.731707317073159, Predicted: 0.42045751214027405
2023-08-08 23:46:17,534 - BRANDVLEI - INFO - Date 2010-01-31 07:00:00 Index 727 - Actual: 0.7317073170731732, Predicted: 0.39258435368537903
2023-08-08 23:46:17,670 - BRANDVLEI - INFO - Date 2010-01-31 08:00:00 Index 728 - Actual: 0.8048780487804947, Predicted: 0.4083622694015503
2023-08-08 23:46:17,804 - BRANDVLEI - INFO - Date 2010-01-31 09:00:00 Index 729 - Actual: 0.8292682926829258, Predicted: 0.4274725317955017
2023-08-08 23:46:17,940 - BRANDVLEI - INFO - Date 2010-01-31 10:00:00 Index 730 - Actual: 0.5428571428571431, Predicted: 0.44328078627586365
2023-08-08 23:46:18,072 - BRANDVLEI - INFO - Date 2010-01-31 11:00:00 Index 731 - Actual: 0.8142857142857145, Predicted: 0.4502817988395691
2023-08-08 23:46:18,207 - BRANDVLEI - INFO - Date 2010-01-31 12:00:00 Index 732 - Actual: 0.7999999999999998, Predicted: 0.3909853994846344
2023-08-08 23:46:18,341 - BRANDVLEI - INFO - Date 2010-01-31 13:00:00 Index 733 - Actual: 0.7857142857142851, Predicted: 0.3719613254070282
2023-08-08 23:46:18,476 - BRANDVLEI - INFO - Date 2010-01-31 14:00:00 Index 734 - Actual: 0.7571428571428571, Predicted: 0.408049076795578
2023-08-08 23:46:18,612 - BRANDVLEI - INFO - Date 2010-01-31 15:00:00 Index 735 - Actual: 0.842857142857143, Predicted: 0.3796178996562958
2023-08-08 23:46:18,749 - BRANDVLEI - INFO - Date 2010-01-31 16:00:00 Index 736 - Actual: 0.8857142857142857, Predicted: 0.36684367060661316
2023-08-08 23:46:18,882 - BRANDVLEI - INFO - Date 2010-01-31 17:00:00 Index 737 - Actual: 0.8857142857142857, Predicted: 0.42082712054252625
2023-08-08 23:46:19,022 - BRANDVLEI - INFO - Date 2010-01-31 18:00:00 Index 738 - Actual: 0.7857142857142856, Predicted: 0.4083927869796753
2023-08-08 23:46:19,156 - BRANDVLEI - INFO - Date 2010-01-31 19:00:00 Index 739 - Actual: 0.6285714285714286, Predicted: 0.399278849363327
2023-08-08 23:46:19,293 - BRANDVLEI - INFO - Date 2010-01-31 20:00:00 Index 740 - Actual: 0.0, Predicted: 0.44932475686073303
2023-08-08 23:46:19,430 - BRANDVLEI - INFO - Date 2010-01-31 21:00:00 Index 741 - Actual: 0.0, Predicted: 0.3833323121070862
2023-08-08 23:46:19,568 - BRANDVLEI - INFO - Date 2010-01-31 22:00:00 Index 742 - Actual: 0.0, Predicted: 0.40512698888778687
2023-08-08 23:46:19,703 - BRANDVLEI - INFO - Date 2010-01-31 23:00:00 Index 743 - Actual: 0.0, Predicted: 0.4335159361362457
2023-08-08 23:46:19,839 - BRANDVLEI - INFO - Date 2010-02-01 00:00:00 Index 744 - Actual: 0.0, Predicted: 0.3887068033218384
2023-08-08 23:46:19,987 - BRANDVLEI - INFO - Date 2010-02-01 01:00:00 Index 745 - Actual: 0.0, Predicted: 0.4308741092681885
2023-08-08 23:46:20,121 - BRANDVLEI - INFO - Date 2010-02-01 02:00:00 Index 746 - Actual: 0.0, Predicted: 0.3778380751609802
2023-08-08 23:46:20,254 - BRANDVLEI - INFO - Date 2010-02-01 03:00:00 Index 747 - Actual: 0.0, Predicted: 0.41078275442123413
2023-08-08 23:46:20,389 - BRANDVLEI - INFO - Date 2010-02-01 04:00:00 Index 748 - Actual: 0.0, Predicted: 0.37311360239982605
2023-08-08 23:46:20,523 - BRANDVLEI - INFO - Date 2010-02-01 05:00:00 Index 749 - Actual: 0.0, Predicted: 0.4607198238372803
2023-08-08 23:46:20,657 - BRANDVLEI - INFO - Date 2010-02-01 06:00:00 Index 750 - Actual: 0.3589743589743595, Predicted: 0.3973168730735779
2023-08-08 23:46:20,796 - BRANDVLEI - INFO - Date 2010-02-01 07:00:00 Index 751 - Actual: 0.2769230769230777, Predicted: 0.401289165019989
2023-08-08 23:46:20,939 - BRANDVLEI - INFO - Date 2010-02-01 08:00:00 Index 752 - Actual: 0.2615384615384606, Predicted: 0.39355459809303284
2023-08-08 23:46:21,073 - BRANDVLEI - INFO - Date 2010-02-01 09:00:00 Index 753 - Actual: 0.22564102564102306, Predicted: 0.4239438772201538
2023-08-08 23:46:21,209 - BRANDVLEI - INFO - Date 2010-02-01 10:00:00 Index 754 - Actual: 0.1487179487179482, Predicted: 0.37763065099716187
2023-08-08 23:46:21,344 - BRANDVLEI - INFO - Date 2010-02-01 11:00:00 Index 755 - Actual: 0.09230769230769198, Predicted: 0.42022085189819336
2023-08-08 23:46:21,487 - BRANDVLEI - INFO - Date 2010-02-01 12:00:00 Index 756 - Actual: 0.04615384615384599, Predicted: 0.4060046374797821
2023-08-08 23:46:21,621 - BRANDVLEI - INFO - Date 2010-02-01 13:00:00 Index 757 - Actual: 0.02564102564102555, Predicted: 0.396505206823349
2023-08-08 23:46:21,773 - BRANDVLEI - INFO - Date 2010-02-01 14:00:00 Index 758 - Actual: 0.12307692307692264, Predicted: 0.35987943410873413
2023-08-08 23:46:21,923 - BRANDVLEI - INFO - Date 2010-02-01 15:00:00 Index 759 - Actual: 0.29743589743589816, Predicted: 0.40492957830429077
2023-08-08 23:46:22,072 - BRANDVLEI - INFO - Date 2010-02-01 16:00:00 Index 760 - Actual: 0.8048780487804947, Predicted: 0.3828825056552887
2023-08-08 23:46:22,216 - BRANDVLEI - INFO - Date 2010-02-01 17:00:00 Index 761 - Actual: 0.7560975609756184, Predicted: 0.3794230818748474
2023-08-08 23:46:22,354 - BRANDVLEI - INFO - Date 2010-02-01 18:00:00 Index 762 - Actual: 0.731707317073159, Predicted: 0.4395318925380707
2023-08-08 23:46:22,488 - BRANDVLEI - INFO - Date 2010-02-01 19:00:00 Index 763 - Actual: 0.7073170731707137, Predicted: 0.3690979778766632
2023-08-08 23:46:22,624 - BRANDVLEI - INFO - Date 2010-02-01 20:00:00 Index 764 - Actual: 0.731707317073159, Predicted: 0.3951989710330963
2023-08-08 23:46:22,758 - BRANDVLEI - INFO - Date 2010-02-01 21:00:00 Index 765 - Actual: 0.7317073170731732, Predicted: 0.4063274562358856
2023-08-08 23:46:22,894 - BRANDVLEI - INFO - Date 2010-02-01 22:00:00 Index 766 - Actual: 0.731707317073159, Predicted: 0.4179227352142334
2023-08-08 23:46:23,027 - BRANDVLEI - INFO - Date 2010-02-01 23:00:00 Index 767 - Actual: 0.8048780487804805, Predicted: 0.3924154043197632
2023-08-08 23:46:23,162 - BRANDVLEI - INFO - Date 2010-02-02 00:00:00 Index 768 - Actual: 0.8292682926829258, Predicted: 0.4073708653450012
2023-08-08 23:46:23,296 - BRANDVLEI - INFO - Date 2010-02-02 01:00:00 Index 769 - Actual: 0.8414634146341484, Predicted: 0.42861831188201904
2023-08-08 23:46:23,431 - BRANDVLEI - INFO - Date 2010-02-02 02:00:00 Index 770 - Actual: 0.8142857142857143, Predicted: 0.4427792727947235
2023-08-08 23:46:23,565 - BRANDVLEI - INFO - Date 2010-02-02 03:00:00 Index 771 - Actual: 0.8, Predicted: 0.44908979535102844
2023-08-08 23:46:23,701 - BRANDVLEI - INFO - Date 2010-02-02 04:00:00 Index 772 - Actual: 0.7857142857142851, Predicted: 0.39219287037849426
2023-08-08 23:46:23,835 - BRANDVLEI - INFO - Date 2010-02-02 05:00:00 Index 773 - Actual: 0.7571428571428567, Predicted: 0.37180405855178833
2023-08-08 23:46:23,970 - BRANDVLEI - INFO - Date 2010-02-02 06:00:00 Index 774 - Actual: 0.8428571428571427, Predicted: 0.40787798166275024
2023-08-08 23:46:24,104 - BRANDVLEI - INFO - Date 2010-02-02 07:00:00 Index 775 - Actual: 0.8857142857142857, Predicted: 0.38242700695991516
2023-08-08 23:46:24,239 - BRANDVLEI - INFO - Date 2010-02-02 08:00:00 Index 776 - Actual: 0.8857142857142857, Predicted: 0.36866235733032227
2023-08-08 23:46:24,373 - BRANDVLEI - INFO - Date 2010-02-02 09:00:00 Index 777 - Actual: 0.7857142857142851, Predicted: 0.420451819896698
2023-08-08 23:46:24,508 - BRANDVLEI - INFO - Date 2010-02-02 10:00:00 Index 778 - Actual: 0.6285714285714286, Predicted: 0.40383875370025635
2023-08-08 23:46:24,641 - BRANDVLEI - INFO - Date 2010-02-02 11:00:00 Index 779 - Actual: 0.5285714285714285, Predicted: 0.39881882071495056
2023-08-08 23:46:24,777 - BRANDVLEI - INFO - Date 2010-02-02 12:00:00 Index 780 - Actual: 0.0, Predicted: 0.44640645384788513
2023-08-08 23:46:24,911 - BRANDVLEI - INFO - Date 2010-02-02 13:00:00 Index 781 - Actual: 0.0, Predicted: 0.38489171862602234
2023-08-08 23:46:25,047 - BRANDVLEI - INFO - Date 2010-02-02 14:00:00 Index 782 - Actual: 0.0, Predicted: 0.405337929725647
2023-08-08 23:46:25,180 - BRANDVLEI - INFO - Date 2010-02-02 15:00:00 Index 783 - Actual: 0.0, Predicted: 0.43238747119903564
2023-08-08 23:46:25,315 - BRANDVLEI - INFO - Date 2010-02-02 16:00:00 Index 784 - Actual: 0.0, Predicted: 0.3891507387161255
2023-08-08 23:46:25,449 - BRANDVLEI - INFO - Date 2010-02-02 17:00:00 Index 785 - Actual: 0.0, Predicted: 0.4306795597076416
2023-08-08 23:46:25,586 - BRANDVLEI - INFO - Date 2010-02-02 18:00:00 Index 786 - Actual: 0.0, Predicted: 0.379507839679718
2023-08-08 23:46:25,719 - BRANDVLEI - INFO - Date 2010-02-02 19:00:00 Index 787 - Actual: 0.0, Predicted: 0.40941178798675537
2023-08-08 23:46:25,854 - BRANDVLEI - INFO - Date 2010-02-02 20:00:00 Index 788 - Actual: 0.0, Predicted: 0.3734505772590637
2023-08-08 23:46:25,987 - BRANDVLEI - INFO - Date 2010-02-02 21:00:00 Index 789 - Actual: 0.0, Predicted: 0.46044015884399414
2023-08-08 23:46:26,124 - BRANDVLEI - INFO - Date 2010-02-02 22:00:00 Index 790 - Actual: 0.27692307692307594, Predicted: 0.3983553647994995
2023-08-08 23:46:26,258 - BRANDVLEI - INFO - Date 2010-02-02 23:00:00 Index 791 - Actual: 0.2615384615384624, Predicted: 0.40126559138298035
2023-08-08 23:46:26,395 - BRANDVLEI - INFO - Date 2010-02-03 00:00:00 Index 792 - Actual: 0.22564102564102662, Predicted: 0.3940650522708893
2023-08-08 23:46:26,526 - BRANDVLEI - INFO - Date 2010-02-03 01:00:00 Index 793 - Actual: 0.1487179487179464, Predicted: 0.4231075942516327
2023-08-08 23:46:26,661 - BRANDVLEI - INFO - Date 2010-02-03 02:00:00 Index 794 - Actual: 0.09230769230769376, Predicted: 0.3802463710308075
2023-08-08 23:46:26,796 - BRANDVLEI - INFO - Date 2010-02-03 03:00:00 Index 795 - Actual: 0.046153846153847766, Predicted: 0.4205707609653473
2023-08-08 23:46:26,933 - BRANDVLEI - INFO - Date 2010-02-03 04:00:00 Index 796 - Actual: 0.025641025641027326, Predicted: 0.40533530712127686
2023-08-08 23:46:27,066 - BRANDVLEI - INFO - Date 2010-02-03 05:00:00 Index 797 - Actual: 0.12307692307692086, Predicted: 0.39710021018981934
2023-08-08 23:46:27,202 - BRANDVLEI - INFO - Date 2010-02-03 06:00:00 Index 798 - Actual: 0.29743589743589816, Predicted: 0.36166518926620483
2023-08-08 23:46:27,344 - BRANDVLEI - INFO - Date 2010-02-03 07:00:00 Index 799 - Actual: 0.4256410256410259, Predicted: 0.40629395842552185
2023-08-08 23:46:27,483 - BRANDVLEI - INFO - Date 2010-02-03 08:00:00 Index 800 - Actual: 0.7560975609756184, Predicted: 0.382159560918808
2023-08-08 23:46:27,616 - BRANDVLEI - INFO - Date 2010-02-03 09:00:00 Index 801 - Actual: 0.7317073170731732, Predicted: 0.38155925273895264
2023-08-08 23:46:27,752 - BRANDVLEI - INFO - Date 2010-02-03 10:00:00 Index 802 - Actual: 0.7073170731707421, Predicted: 0.43778932094573975
2023-08-08 23:46:27,886 - BRANDVLEI - INFO - Date 2010-02-03 11:00:00 Index 803 - Actual: 0.7317073170731732, Predicted: 0.36881059408187866
2023-08-08 23:46:28,035 - BRANDVLEI - INFO - Date 2010-02-03 12:00:00 Index 804 - Actual: 0.731707317073159, Predicted: 0.39173221588134766
2023-08-08 23:46:28,168 - BRANDVLEI - INFO - Date 2010-02-03 13:00:00 Index 805 - Actual: 0.7317073170731732, Predicted: 0.4032735824584961
2023-08-08 23:46:28,304 - BRANDVLEI - INFO - Date 2010-02-03 14:00:00 Index 806 - Actual: 0.8048780487804947, Predicted: 0.41523024439811707
2023-08-08 23:46:28,438 - BRANDVLEI - INFO - Date 2010-02-03 15:00:00 Index 807 - Actual: 0.8292682926829258, Predicted: 0.39363062381744385
2023-08-08 23:46:28,581 - BRANDVLEI - INFO - Date 2010-02-03 16:00:00 Index 808 - Actual: 0.8414634146341484, Predicted: 0.40678179264068604
2023-08-08 23:46:28,723 - BRANDVLEI - INFO - Date 2010-02-03 17:00:00 Index 809 - Actual: 0.8780487804878021, Predicted: 0.4295055568218231
2023-08-08 23:46:28,861 - BRANDVLEI - INFO - Date 2010-02-03 18:00:00 Index 810 - Actual: 0.8, Predicted: 0.44280537962913513
2023-08-08 23:46:28,994 - BRANDVLEI - INFO - Date 2010-02-03 19:00:00 Index 811 - Actual: 0.7857142857142858, Predicted: 0.44890284538269043
2023-08-08 23:46:29,131 - BRANDVLEI - INFO - Date 2010-02-03 20:00:00 Index 812 - Actual: 0.7571428571428571, Predicted: 0.3924867510795593
2023-08-08 23:46:29,263 - BRANDVLEI - INFO - Date 2010-02-03 21:00:00 Index 813 - Actual: 0.842857142857143, Predicted: 0.37059372663497925
2023-08-08 23:46:29,398 - BRANDVLEI - INFO - Date 2010-02-03 22:00:00 Index 814 - Actual: 0.8857142857142859, Predicted: 0.40904179215431213
2023-08-08 23:46:29,531 - BRANDVLEI - INFO - Date 2010-02-03 23:00:00 Index 815 - Actual: 0.8857142857142857, Predicted: 0.38449767231941223
2023-08-08 23:46:29,664 - BRANDVLEI - INFO - Date 2010-02-04 00:00:00 Index 816 - Actual: 0.7857142857142851, Predicted: 0.3728111684322357
2023-08-08 23:46:29,796 - BRANDVLEI - INFO - Date 2010-02-04 01:00:00 Index 817 - Actual: 0.6285714285714286, Predicted: 0.4215569794178009
2023-08-08 23:46:29,930 - BRANDVLEI - INFO - Date 2010-02-04 02:00:00 Index 818 - Actual: 0.5285714285714285, Predicted: 0.3973035514354706
2023-08-08 23:46:30,062 - BRANDVLEI - INFO - Date 2010-02-04 03:00:00 Index 819 - Actual: 0.44285714285714306, Predicted: 0.3985446095466614
2023-08-08 23:46:30,196 - BRANDVLEI - INFO - Date 2010-02-04 04:00:00 Index 820 - Actual: 0.0, Predicted: 0.44117844104766846
2023-08-08 23:46:30,327 - BRANDVLEI - INFO - Date 2010-02-04 05:00:00 Index 821 - Actual: 0.0, Predicted: 0.3874114453792572
2023-08-08 23:46:30,463 - BRANDVLEI - INFO - Date 2010-02-04 06:00:00 Index 822 - Actual: 0.0, Predicted: 0.40556493401527405
2023-08-08 23:46:30,595 - BRANDVLEI - INFO - Date 2010-02-04 07:00:00 Index 823 - Actual: 0.0, Predicted: 0.4311825633049011
2023-08-08 23:46:30,727 - BRANDVLEI - INFO - Date 2010-02-04 08:00:00 Index 824 - Actual: 0.0, Predicted: 0.38912495970726013
2023-08-08 23:46:30,860 - BRANDVLEI - INFO - Date 2010-02-04 09:00:00 Index 825 - Actual: 0.0, Predicted: 0.4303235411643982
2023-08-08 23:46:30,995 - BRANDVLEI - INFO - Date 2010-02-04 10:00:00 Index 826 - Actual: 0.0, Predicted: 0.38137176632881165
2023-08-08 23:46:31,128 - BRANDVLEI - INFO - Date 2010-02-04 11:00:00 Index 827 - Actual: 0.0, Predicted: 0.40795621275901794
2023-08-08 23:46:31,263 - BRANDVLEI - INFO - Date 2010-02-04 12:00:00 Index 828 - Actual: 0.0, Predicted: 0.37466245889663696
2023-08-08 23:46:31,396 - BRANDVLEI - INFO - Date 2010-02-04 13:00:00 Index 829 - Actual: 0.0, Predicted: 0.4613036513328552
2023-08-08 23:46:31,534 - BRANDVLEI - INFO - Date 2010-02-04 14:00:00 Index 830 - Actual: 0.2615384615384624, Predicted: 0.3983505368232727
2023-08-08 23:46:31,665 - BRANDVLEI - INFO - Date 2010-02-04 15:00:00 Index 831 - Actual: 0.22564102564102484, Predicted: 0.40398740768432617
2023-08-08 23:46:31,800 - BRANDVLEI - INFO - Date 2010-02-04 16:00:00 Index 832 - Actual: 0.14871794871794997, Predicted: 0.39496904611587524
2023-08-08 23:46:31,947 - BRANDVLEI - INFO - Date 2010-02-04 17:00:00 Index 833 - Actual: 0.0923076923076902, Predicted: 0.4240078032016754
2023-08-08 23:46:32,080 - BRANDVLEI - INFO - Date 2010-02-04 18:00:00 Index 834 - Actual: 0.04615384615384599, Predicted: 0.38605865836143494
2023-08-08 23:46:32,210 - BRANDVLEI - INFO - Date 2010-02-04 19:00:00 Index 835 - Actual: 0.02564102564102555, Predicted: 0.42223408818244934
2023-08-08 23:46:32,345 - BRANDVLEI - INFO - Date 2010-02-04 20:00:00 Index 836 - Actual: 0.12307692307692264, Predicted: 0.4033697545528412
2023-08-08 23:46:32,477 - BRANDVLEI - INFO - Date 2010-02-04 21:00:00 Index 837 - Actual: 0.2974358974358946, Predicted: 0.3976300358772278
2023-08-08 23:46:32,611 - BRANDVLEI - INFO - Date 2010-02-04 22:00:00 Index 838 - Actual: 0.4256410256410259, Predicted: 0.36327067017555237
2023-08-08 23:46:32,746 - BRANDVLEI - INFO - Date 2010-02-04 23:00:00 Index 839 - Actual: 0.5282051282051299, Predicted: 0.4096604287624359
2023-08-08 23:46:32,880 - BRANDVLEI - INFO - Date 2010-02-05 00:00:00 Index 840 - Actual: 0.731707317073159, Predicted: 0.381698340177536
2023-08-08 23:46:33,012 - BRANDVLEI - INFO - Date 2010-02-05 01:00:00 Index 841 - Actual: 0.7073170731707421, Predicted: 0.3818305432796478
2023-08-08 23:46:33,147 - BRANDVLEI - INFO - Date 2010-02-05 02:00:00 Index 842 - Actual: 0.731707317073159, Predicted: 0.43975988030433655
2023-08-08 23:46:33,279 - BRANDVLEI - INFO - Date 2010-02-05 03:00:00 Index 843 - Actual: 0.7317073170731732, Predicted: 0.3665669858455658
2023-08-08 23:46:33,415 - BRANDVLEI - INFO - Date 2010-02-05 04:00:00 Index 844 - Actual: 0.731707317073159, Predicted: 0.389883428812027
2023-08-08 23:46:33,550 - BRANDVLEI - INFO - Date 2010-02-05 05:00:00 Index 845 - Actual: 0.8048780487804947, Predicted: 0.4007088243961334
