2023-08-06 19:44:37,871 - ADDO ELEPHANT PARK - INFO - ********** AST-GCN model training started at ADDO ELEPHANT PARK
2023-08-06 19:44:37,871 - ADDO ELEPHANT PARK - INFO - Starting data preprocessing for station ADDO ELEPHANT PARK
2023-08-06 19:44:38,114 - ADDO ELEPHANT PARK - DEBUG - Starting to train the model
2023-08-06 19:45:05,750 - ADDO ELEPHANT PARK - INFO - Model Summary:
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell (GcnCell)          (None, 10, 63)            21485     
                                                                 
 reshape (Reshape)           (None, 63, 10)            0         
                                                                 
 lstm (LSTM)                 (None, 64)                19200     
                                                                 
 dense_1 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-06 19:45:05,750 - ADDO ELEPHANT PARK - INFO - Epoch 1 loss: 0.24326615035533905
2023-08-06 19:45:05,750 - ADDO ELEPHANT PARK - INFO - Epoch 1 val_loss: 0.28278788924217224
2023-08-06 19:45:06,724 - ADDO ELEPHANT PARK - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ADDO ELEPHANT PARK/Predictions/result.csv
2023-08-06 19:45:06,725 - ADDO ELEPHANT PARK - INFO - Saving the targets of actual values to Results/ASTGCN/24 Hour Forecast/ADDO ELEPHANT PARK/Targets/target.csv
2023-08-06 19:45:06,725 - ADDO ELEPHANT PARK - INFO - Saving the loss toResults/ASTGCN/24 Hour Forecast/ADDO ELEPHANT PARK/Predictions/loss.csv
2023-08-06 19:45:06,778 - ADDO ELEPHANT PARK - INFO - Saving the actual vs predicted comparison to a CSV file.
2023-08-06 19:46:14,718 - ADDO ELEPHANT PARK - INFO - Date 2010-01-15 13:00:00 Index 349 - Actual: 0.0, Predicted: -0.0349324606359005
2023-08-06 19:46:14,920 - ADDO ELEPHANT PARK - INFO - Date 2010-01-15 14:00:00 Index 350 - Actual: 0.17391304347826075, Predicted: -0.04195637255907059
2023-08-06 19:46:15,117 - ADDO ELEPHANT PARK - INFO - Date 2010-01-15 15:00:00 Index 351 - Actual: 0.2006688963210701, Predicted: -0.03347652405500412
2023-08-06 19:46:15,262 - ADDO ELEPHANT PARK - INFO - Date 2010-01-15 16:00:00 Index 352 - Actual: 0.23076923076922995, Predicted: 0.011928264051675797
2023-08-06 19:46:15,420 - ADDO ELEPHANT PARK - INFO - Date 2010-01-15 17:00:00 Index 353 - Actual: 0.28093645484949725, Predicted: 0.01753058284521103
2023-08-06 19:46:15,560 - ADDO ELEPHANT PARK - INFO - Date 2010-01-15 18:00:00 Index 354 - Actual: 0.3076923076923075, Predicted: -0.0060020145028829575
2023-08-06 19:46:15,722 - ADDO ELEPHANT PARK - INFO - Date 2010-01-15 19:00:00 Index 355 - Actual: 0.2909698996655514, Predicted: 0.0196291022002697
2023-08-06 19:46:15,899 - ADDO ELEPHANT PARK - INFO - Date 2010-01-15 20:00:00 Index 356 - Actual: 0.2675585284280917, Predicted: -0.02242692932486534
2023-08-06 19:46:16,080 - ADDO ELEPHANT PARK - INFO - Date 2010-01-15 21:00:00 Index 357 - Actual: 0.28093645484949725, Predicted: 0.03459394723176956
2023-08-06 19:46:16,230 - ADDO ELEPHANT PARK - INFO - Date 2010-01-15 22:00:00 Index 358 - Actual: 0.27090301003344575, Predicted: 0.05941392108798027
2023-08-06 19:46:16,391 - ADDO ELEPHANT PARK - INFO - Date 2010-01-15 23:00:00 Index 359 - Actual: 0.26755852842809436, Predicted: 0.01456512976437807
2023-08-06 19:46:16,552 - ADDO ELEPHANT PARK - INFO - Date 2010-01-16 00:00:00 Index 360 - Actual: 0.4526315789473685, Predicted: 0.01800595037639141
2023-08-06 19:46:16,728 - ADDO ELEPHANT PARK - INFO - Date 2010-01-16 01:00:00 Index 361 - Actual: 0.44210526315789167, Predicted: 0.039199817925691605
2023-08-06 19:46:16,930 - ADDO ELEPHANT PARK - INFO - Date 2010-01-16 02:00:00 Index 362 - Actual: 0.46842105263157663, Predicted: -0.018567252904176712
2023-08-06 19:46:17,150 - ADDO ELEPHANT PARK - INFO - Date 2010-01-16 03:00:00 Index 363 - Actual: 0.46842105263157663, Predicted: 0.004929143935441971
2023-08-06 19:46:17,367 - ADDO ELEPHANT PARK - INFO - Date 2010-01-16 04:00:00 Index 364 - Actual: 0.47894736842105345, Predicted: 0.011223169974982738
2023-08-06 19:46:17,586 - ADDO ELEPHANT PARK - INFO - Date 2010-01-16 05:00:00 Index 365 - Actual: 0.4894736842105232, Predicted: 0.04990768805146217
2023-08-06 19:46:17,839 - ADDO ELEPHANT PARK - INFO - Date 2010-01-16 06:00:00 Index 366 - Actual: 0.4894736842105303, Predicted: -0.029667342081665993
2023-08-06 19:46:18,088 - ADDO ELEPHANT PARK - INFO - Date 2010-01-16 07:00:00 Index 367 - Actual: 0.5210526315789465, Predicted: -0.008406976237893105
2023-08-06 19:46:18,276 - ADDO ELEPHANT PARK - INFO - Date 2010-01-16 08:00:00 Index 368 - Actual: 0.5631578947368396, Predicted: -0.004709157161414623
2023-08-06 19:46:18,461 - ADDO ELEPHANT PARK - INFO - Date 2010-01-16 09:00:00 Index 369 - Actual: 0.6368421052631561, Predicted: 0.004527529701590538
2023-08-06 19:46:18,656 - ADDO ELEPHANT PARK - INFO - Date 2010-01-16 10:00:00 Index 370 - Actual: 0.9629629629629626, Predicted: 0.03816968947649002
2023-08-06 19:46:18,848 - ADDO ELEPHANT PARK - INFO - Date 2010-01-16 11:00:00 Index 371 - Actual: 0.9135802469135803, Predicted: -0.02698184922337532
2023-08-06 19:46:19,019 - ADDO ELEPHANT PARK - INFO - Date 2010-01-16 12:00:00 Index 372 - Actual: 0.8148148148148149, Predicted: -0.006816218141466379
2023-08-06 19:46:19,188 - ADDO ELEPHANT PARK - INFO - Date 2010-01-16 13:00:00 Index 373 - Actual: 0.7407407407407409, Predicted: 0.0064474716782569885
2023-08-06 19:46:19,351 - ADDO ELEPHANT PARK - INFO - Date 2010-01-16 14:00:00 Index 374 - Actual: 0.728395061728395, Predicted: -0.020066330209374428
2023-08-06 19:46:19,566 - ADDO ELEPHANT PARK - INFO - Date 2010-01-16 15:00:00 Index 375 - Actual: 0.7160493827160495, Predicted: 0.015044666826725006
2023-08-06 19:46:19,769 - ADDO ELEPHANT PARK - INFO - Date 2010-01-16 16:00:00 Index 376 - Actual: 0.6790123456790123, Predicted: -0.03714054822921753
2023-08-06 19:46:19,956 - ADDO ELEPHANT PARK - INFO - Date 2010-01-16 17:00:00 Index 377 - Actual: 0.617283950617284, Predicted: 0.0141696622595191
2023-08-06 19:46:20,108 - ADDO ELEPHANT PARK - INFO - Date 2010-01-16 18:00:00 Index 378 - Actual: 0.6049382716049378, Predicted: -0.010837939567863941
2023-08-06 19:46:20,266 - ADDO ELEPHANT PARK - INFO - Date 2010-01-16 19:00:00 Index 379 - Actual: 0.7037037037037037, Predicted: 0.0335666723549366
2023-08-06 19:46:20,431 - ADDO ELEPHANT PARK - INFO - Date 2010-01-16 20:00:00 Index 380 - Actual: 0.045454545454532536, Predicted: -0.013069942593574524
2023-08-06 19:46:20,606 - ADDO ELEPHANT PARK - INFO - Date 2010-01-16 21:00:00 Index 381 - Actual: 0.045454545454546746, Predicted: 0.004899204708635807
2023-08-06 19:46:20,781 - ADDO ELEPHANT PARK - INFO - Date 2010-01-16 22:00:00 Index 382 - Actual: 0.04545454545453964, Predicted: 0.039485082030296326
2023-08-06 19:46:20,939 - ADDO ELEPHANT PARK - INFO - Date 2010-01-16 23:00:00 Index 383 - Actual: 0.0, Predicted: -0.00869727786630392
2023-08-06 19:46:21,120 - ADDO ELEPHANT PARK - INFO - Date 2010-01-17 00:00:00 Index 384 - Actual: 0.0, Predicted: 0.0005729288095608354
2023-08-06 19:46:21,311 - ADDO ELEPHANT PARK - INFO - Date 2010-01-17 01:00:00 Index 385 - Actual: 0.0, Predicted: -0.021319568157196045
2023-08-06 19:46:21,461 - ADDO ELEPHANT PARK - INFO - Date 2010-01-17 02:00:00 Index 386 - Actual: 0.0, Predicted: -0.002077139215543866
2023-08-06 19:46:21,626 - ADDO ELEPHANT PARK - INFO - Date 2010-01-17 03:00:00 Index 387 - Actual: 0.0, Predicted: 0.011625781655311584
2023-08-06 19:46:21,792 - ADDO ELEPHANT PARK - INFO - Date 2010-01-17 04:00:00 Index 388 - Actual: 0.0, Predicted: -0.013273032382130623
2023-08-06 19:46:21,985 - ADDO ELEPHANT PARK - INFO - Date 2010-01-17 05:00:00 Index 389 - Actual: 0.0, Predicted: -0.03260820731520653
2023-08-06 19:46:22,163 - ADDO ELEPHANT PARK - INFO - Date 2010-01-17 06:00:00 Index 390 - Actual: 0.200668896321071, Predicted: -0.04009044170379639
2023-08-06 19:46:22,433 - ADDO ELEPHANT PARK - INFO - Date 2010-01-17 07:00:00 Index 391 - Actual: 0.23076923076922995, Predicted: -0.032230377197265625
2023-08-06 19:46:22,612 - ADDO ELEPHANT PARK - INFO - Date 2010-01-17 08:00:00 Index 392 - Actual: 0.2809364548494955, Predicted: 0.0132854413241148
2023-08-06 19:46:22,820 - ADDO ELEPHANT PARK - INFO - Date 2010-01-17 09:00:00 Index 393 - Actual: 0.3076923076923084, Predicted: 0.015270326286554337
2023-08-06 19:46:22,982 - ADDO ELEPHANT PARK - INFO - Date 2010-01-17 10:00:00 Index 394 - Actual: 0.2909698996655523, Predicted: -0.005892716348171234
2023-08-06 19:46:23,167 - ADDO ELEPHANT PARK - INFO - Date 2010-01-17 11:00:00 Index 395 - Actual: 0.26755852842809436, Predicted: 0.018703309819102287
2023-08-06 19:46:23,314 - ADDO ELEPHANT PARK - INFO - Date 2010-01-17 12:00:00 Index 396 - Actual: 0.2809364548494955, Predicted: -0.021587835624814034
2023-08-06 19:46:23,465 - ADDO ELEPHANT PARK - INFO - Date 2010-01-17 13:00:00 Index 397 - Actual: 0.27090301003344663, Predicted: 0.03178985416889191
2023-08-06 19:46:23,618 - ADDO ELEPHANT PARK - INFO - Date 2010-01-17 14:00:00 Index 398 - Actual: 0.26755852842809436, Predicted: 0.05621906742453575
2023-08-06 19:46:23,768 - ADDO ELEPHANT PARK - INFO - Date 2010-01-17 15:00:00 Index 399 - Actual: 0.2508361204013383, Predicted: 0.01751907728612423
2023-08-06 19:46:23,939 - ADDO ELEPHANT PARK - INFO - Date 2010-01-17 16:00:00 Index 400 - Actual: 0.44210526315789167, Predicted: 0.012009675614535809
2023-08-06 19:46:24,111 - ADDO ELEPHANT PARK - INFO - Date 2010-01-17 17:00:00 Index 401 - Actual: 0.46842105263157663, Predicted: 0.038480114191770554
2023-08-06 19:46:24,321 - ADDO ELEPHANT PARK - INFO - Date 2010-01-17 18:00:00 Index 402 - Actual: 0.46842105263157663, Predicted: -0.012950151227414608
2023-08-06 19:46:24,680 - ADDO ELEPHANT PARK - INFO - Date 2010-01-17 19:00:00 Index 403 - Actual: 0.47894736842105345, Predicted: 0.0068680038675665855
2023-08-06 19:46:24,909 - ADDO ELEPHANT PARK - INFO - Date 2010-01-17 20:00:00 Index 404 - Actual: 0.4894736842105303, Predicted: 0.010195275768637657
2023-08-06 19:46:25,111 - ADDO ELEPHANT PARK - INFO - Date 2010-01-17 21:00:00 Index 405 - Actual: 0.4894736842105232, Predicted: 0.04941149801015854
2023-08-06 19:46:25,312 - ADDO ELEPHANT PARK - INFO - Date 2010-01-17 22:00:00 Index 406 - Actual: 0.5210526315789465, Predicted: -0.0265362486243248
2023-08-06 19:46:25,497 - ADDO ELEPHANT PARK - INFO - Date 2010-01-17 23:00:00 Index 407 - Actual: 0.5631578947368396, Predicted: -0.0058580064214766026
2023-08-06 19:46:25,700 - ADDO ELEPHANT PARK - INFO - Date 2010-01-18 00:00:00 Index 408 - Actual: 0.6368421052631561, Predicted: -0.004174958914518356
2023-08-06 19:46:25,898 - ADDO ELEPHANT PARK - INFO - Date 2010-01-18 01:00:00 Index 409 - Actual: 0.689473684210526, Predicted: 0.0002361286897212267
2023-08-06 19:46:26,083 - ADDO ELEPHANT PARK - INFO - Date 2010-01-18 02:00:00 Index 410 - Actual: 0.9135802469135799, Predicted: 0.03311336413025856
2023-08-06 19:46:26,273 - ADDO ELEPHANT PARK - INFO - Date 2010-01-18 03:00:00 Index 411 - Actual: 0.8148148148148149, Predicted: -0.022726619616150856
2023-08-06 19:46:26,481 - ADDO ELEPHANT PARK - INFO - Date 2010-01-18 04:00:00 Index 412 - Actual: 0.7407407407407405, Predicted: -0.005766418296843767
2023-08-06 19:46:26,655 - ADDO ELEPHANT PARK - INFO - Date 2010-01-18 05:00:00 Index 413 - Actual: 0.7283950617283952, Predicted: 0.006142743397504091
2023-08-06 19:46:26,843 - ADDO ELEPHANT PARK - INFO - Date 2010-01-18 06:00:00 Index 414 - Actual: 0.7160493827160492, Predicted: -0.02241463214159012
2023-08-06 19:46:27,019 - ADDO ELEPHANT PARK - INFO - Date 2010-01-18 07:00:00 Index 415 - Actual: 0.6790123456790123, Predicted: 0.01377198752015829
2023-08-06 19:46:27,201 - ADDO ELEPHANT PARK - INFO - Date 2010-01-18 08:00:00 Index 416 - Actual: 0.617283950617284, Predicted: -0.030075762420892715
2023-08-06 19:46:27,358 - ADDO ELEPHANT PARK - INFO - Date 2010-01-18 09:00:00 Index 417 - Actual: 0.6049382716049378, Predicted: 0.015108663588762283
2023-08-06 19:46:27,526 - ADDO ELEPHANT PARK - INFO - Date 2010-01-18 10:00:00 Index 418 - Actual: 0.7037037037037035, Predicted: -0.008375611156225204
2023-08-06 19:46:27,775 - ADDO ELEPHANT PARK - INFO - Date 2010-01-18 11:00:00 Index 419 - Actual: 0.7530864197530867, Predicted: 0.0301870945841074
2023-08-06 19:46:27,968 - ADDO ELEPHANT PARK - INFO - Date 2010-01-18 12:00:00 Index 420 - Actual: 0.045454545454532536, Predicted: -0.016868967562913895
2023-08-06 19:46:28,136 - ADDO ELEPHANT PARK - INFO - Date 2010-01-18 13:00:00 Index 421 - Actual: 0.045454545454546746, Predicted: 0.0075999959371984005
2023-08-06 19:46:28,303 - ADDO ELEPHANT PARK - INFO - Date 2010-01-18 14:00:00 Index 422 - Actual: 0.0, Predicted: 0.040196724236011505
2023-08-06 19:46:28,481 - ADDO ELEPHANT PARK - INFO - Date 2010-01-18 15:00:00 Index 423 - Actual: 0.0, Predicted: -0.0178495105355978
2023-08-06 19:46:28,673 - ADDO ELEPHANT PARK - INFO - Date 2010-01-18 16:00:00 Index 424 - Actual: 0.0, Predicted: 0.00022421806352213025
2023-08-06 19:46:28,832 - ADDO ELEPHANT PARK - INFO - Date 2010-01-18 17:00:00 Index 425 - Actual: 0.0, Predicted: -0.01004190556704998
2023-08-06 19:46:28,982 - ADDO ELEPHANT PARK - INFO - Date 2010-01-18 18:00:00 Index 426 - Actual: 0.0, Predicted: -0.007757461629807949
2023-08-06 19:46:29,189 - ADDO ELEPHANT PARK - INFO - Date 2010-01-18 19:00:00 Index 427 - Actual: 0.0, Predicted: 0.012773541733622551
2023-08-06 19:46:29,422 - ADDO ELEPHANT PARK - INFO - Date 2010-01-18 20:00:00 Index 428 - Actual: 0.0, Predicted: -0.012581509537994862
2023-08-06 19:46:29,631 - ADDO ELEPHANT PARK - INFO - Date 2010-01-18 21:00:00 Index 429 - Actual: 0.0, Predicted: -0.030800729990005493
2023-08-06 19:46:29,820 - ADDO ELEPHANT PARK - INFO - Date 2010-01-18 22:00:00 Index 430 - Actual: 0.23076923076923084, Predicted: -0.03690622001886368
2023-08-06 19:46:30,006 - ADDO ELEPHANT PARK - INFO - Date 2010-01-18 23:00:00 Index 431 - Actual: 0.28093645484949814, Predicted: -0.03284916281700134
2023-08-06 19:46:30,195 - ADDO ELEPHANT PARK - INFO - Date 2010-01-19 00:00:00 Index 432 - Actual: 0.3076923076923066, Predicted: 0.017098618671298027
2023-08-06 19:46:30,355 - ADDO ELEPHANT PARK - INFO - Date 2010-01-19 01:00:00 Index 433 - Actual: 0.2909698996655532, Predicted: 0.015160519629716873
2023-08-06 19:46:30,510 - ADDO ELEPHANT PARK - INFO - Date 2010-01-19 02:00:00 Index 434 - Actual: 0.26755852842809436, Predicted: -0.002741183154284954
2023-08-06 19:46:30,676 - ADDO ELEPHANT PARK - INFO - Date 2010-01-19 03:00:00 Index 435 - Actual: 0.28093645484949814, Predicted: 0.018521955236792564
2023-08-06 19:46:30,853 - ADDO ELEPHANT PARK - INFO - Date 2010-01-19 04:00:00 Index 436 - Actual: 0.27090301003344486, Predicted: -0.020742107182741165
2023-08-06 19:46:31,001 - ADDO ELEPHANT PARK - INFO - Date 2010-01-19 05:00:00 Index 437 - Actual: 0.26755852842809524, Predicted: 0.03197718784213066
2023-08-06 19:46:31,148 - ADDO ELEPHANT PARK - INFO - Date 2010-01-19 06:00:00 Index 438 - Actual: 0.2508361204013392, Predicted: 0.05344042181968689
2023-08-06 19:46:31,295 - ADDO ELEPHANT PARK - INFO - Date 2010-01-19 07:00:00 Index 439 - Actual: 0.22408026755852717, Predicted: 0.021777179092168808
2023-08-06 19:46:31,446 - ADDO ELEPHANT PARK - INFO - Date 2010-01-19 08:00:00 Index 440 - Actual: 0.46842105263157663, Predicted: 0.007806736044585705
2023-08-06 19:46:31,636 - ADDO ELEPHANT PARK - INFO - Date 2010-01-19 09:00:00 Index 441 - Actual: 0.46842105263157663, Predicted: 0.03730032965540886
2023-08-06 19:46:31,833 - ADDO ELEPHANT PARK - INFO - Date 2010-01-19 10:00:00 Index 442 - Actual: 0.47894736842105345, Predicted: -0.011083713732659817
2023-08-06 19:46:32,021 - ADDO ELEPHANT PARK - INFO - Date 2010-01-19 11:00:00 Index 443 - Actual: 0.4894736842105303, Predicted: 0.009299051016569138
2023-08-06 19:46:32,206 - ADDO ELEPHANT PARK - INFO - Date 2010-01-19 12:00:00 Index 444 - Actual: 0.4894736842105303, Predicted: 0.006535028573125601
2023-08-06 19:46:32,406 - ADDO ELEPHANT PARK - INFO - Date 2010-01-19 13:00:00 Index 445 - Actual: 0.5210526315789394, Predicted: 0.048592709004879
2023-08-06 19:46:32,602 - ADDO ELEPHANT PARK - INFO - Date 2010-01-19 14:00:00 Index 446 - Actual: 0.5631578947368467, Predicted: -0.0255262590944767
2023-08-06 19:46:32,837 - ADDO ELEPHANT PARK - INFO - Date 2010-01-19 15:00:00 Index 447 - Actual: 0.6368421052631561, Predicted: -0.0048577929846942425
2023-08-06 19:46:33,053 - ADDO ELEPHANT PARK - INFO - Date 2010-01-19 16:00:00 Index 448 - Actual: 0.689473684210526, Predicted: 0.00031418795697391033
2023-08-06 19:46:33,262 - ADDO ELEPHANT PARK - INFO - Date 2010-01-19 17:00:00 Index 449 - Actual: 0.7210526315789494, Predicted: -0.0011857702629640698
2023-08-06 19:46:33,768 - ADDO ELEPHANT PARK - INFO - Date 2010-01-19 18:00:00 Index 450 - Actual: 0.8148148148148147, Predicted: 0.032253578305244446
2023-08-06 19:46:34,030 - ADDO ELEPHANT PARK - INFO - Date 2010-01-19 19:00:00 Index 451 - Actual: 0.7407407407407409, Predicted: -0.021603841334581375
2023-08-06 19:46:34,233 - ADDO ELEPHANT PARK - INFO - Date 2010-01-19 20:00:00 Index 452 - Actual: 0.7283950617283947, Predicted: -0.0034125973470509052
2023-08-06 19:46:34,434 - ADDO ELEPHANT PARK - INFO - Date 2010-01-19 21:00:00 Index 453 - Actual: 0.7160493827160495, Predicted: 0.009233221411705017
2023-08-06 19:46:34,629 - ADDO ELEPHANT PARK - INFO - Date 2010-01-19 22:00:00 Index 454 - Actual: 0.6790123456790123, Predicted: -0.024255579337477684
2023-08-06 19:46:34,801 - ADDO ELEPHANT PARK - INFO - Date 2010-01-19 23:00:00 Index 455 - Actual: 0.617283950617284, Predicted: 0.016594955697655678
2023-08-06 19:46:34,987 - ADDO ELEPHANT PARK - INFO - Date 2010-01-20 00:00:00 Index 456 - Actual: 0.6049382716049383, Predicted: -0.02498566545546055
2023-08-06 19:46:35,188 - ADDO ELEPHANT PARK - INFO - Date 2010-01-20 01:00:00 Index 457 - Actual: 0.7037037037037037, Predicted: 0.016457898542284966
2023-08-06 19:46:35,397 - ADDO ELEPHANT PARK - INFO - Date 2010-01-20 02:00:00 Index 458 - Actual: 0.753086419753086, Predicted: -0.007356122136116028
2023-08-06 19:46:35,586 - ADDO ELEPHANT PARK - INFO - Date 2010-01-20 03:00:00 Index 459 - Actual: 0.8148148148148149, Predicted: 0.030076291412115097
2023-08-06 19:46:35,785 - ADDO ELEPHANT PARK - INFO - Date 2010-01-20 04:00:00 Index 460 - Actual: 0.045454545454532536, Predicted: -0.019478626549243927
2023-08-06 19:46:35,974 - ADDO ELEPHANT PARK - INFO - Date 2010-01-20 05:00:00 Index 461 - Actual: 0.0, Predicted: 0.007428755518049002
2023-08-06 19:46:36,182 - ADDO ELEPHANT PARK - INFO - Date 2010-01-20 06:00:00 Index 462 - Actual: 0.0, Predicted: 0.042091161012649536
2023-08-06 19:46:36,386 - ADDO ELEPHANT PARK - INFO - Date 2010-01-20 07:00:00 Index 463 - Actual: 0.0, Predicted: -0.026755154132843018
2023-08-06 19:46:36,592 - ADDO ELEPHANT PARK - INFO - Date 2010-01-20 08:00:00 Index 464 - Actual: 0.0, Predicted: -0.0003259893273934722
2023-08-06 19:46:36,762 - ADDO ELEPHANT PARK - INFO - Date 2010-01-20 09:00:00 Index 465 - Actual: 0.0, Predicted: 0.00028412003302946687
2023-08-06 19:46:36,935 - ADDO ELEPHANT PARK - INFO - Date 2010-01-20 10:00:00 Index 466 - Actual: 0.0, Predicted: -0.009077952243387699
2023-08-06 19:46:37,114 - ADDO ELEPHANT PARK - INFO - Date 2010-01-20 11:00:00 Index 467 - Actual: 0.0, Predicted: 0.013479433953762054
2023-08-06 19:46:37,299 - ADDO ELEPHANT PARK - INFO - Date 2010-01-20 12:00:00 Index 468 - Actual: 0.0, Predicted: -0.011826584115624428
2023-08-06 19:46:37,524 - ADDO ELEPHANT PARK - INFO - Date 2010-01-20 13:00:00 Index 469 - Actual: 0.0, Predicted: -0.028091726824641228
2023-08-06 19:46:37,719 - ADDO ELEPHANT PARK - INFO - Date 2010-01-20 14:00:00 Index 470 - Actual: 0.28093645484949903, Predicted: -0.034722451120615005
2023-08-06 19:46:37,917 - ADDO ELEPHANT PARK - INFO - Date 2010-01-20 15:00:00 Index 471 - Actual: 0.3076923076923066, Predicted: -0.03634128347039223
2023-08-06 19:46:38,099 - ADDO ELEPHANT PARK - INFO - Date 2010-01-20 16:00:00 Index 472 - Actual: 0.2909698996655514, Predicted: 0.01909378543496132
2023-08-06 19:46:38,297 - ADDO ELEPHANT PARK - INFO - Date 2010-01-20 17:00:00 Index 473 - Actual: 0.26755852842809524, Predicted: 0.014005576260387897
2023-08-06 19:46:38,472 - ADDO ELEPHANT PARK - INFO - Date 2010-01-20 18:00:00 Index 474 - Actual: 0.28093645484949903, Predicted: 0.0015639029443264008
2023-08-06 19:46:38,658 - ADDO ELEPHANT PARK - INFO - Date 2010-01-20 19:00:00 Index 475 - Actual: 0.27090301003344486, Predicted: 0.022382622584700584
2023-08-06 19:46:38,843 - ADDO ELEPHANT PARK - INFO - Date 2010-01-20 20:00:00 Index 476 - Actual: 0.2675585284280917, Predicted: -0.019852006807923317
2023-08-06 19:46:39,037 - ADDO ELEPHANT PARK - INFO - Date 2010-01-20 21:00:00 Index 477 - Actual: 0.2508361204013383, Predicted: 0.033081118017435074
2023-08-06 19:46:39,344 - ADDO ELEPHANT PARK - INFO - Date 2010-01-20 22:00:00 Index 478 - Actual: 0.22408026755852894, Predicted: 0.04970814287662506
2023-08-06 19:46:39,622 - ADDO ELEPHANT PARK - INFO - Date 2010-01-20 23:00:00 Index 479 - Actual: 0.1939799331103682, Predicted: 0.024757763370871544
2023-08-06 19:46:39,911 - ADDO ELEPHANT PARK - INFO - Date 2010-01-21 00:00:00 Index 480 - Actual: 0.46842105263157663, Predicted: 0.0035635039675980806
2023-08-06 19:46:40,147 - ADDO ELEPHANT PARK - INFO - Date 2010-01-21 01:00:00 Index 481 - Actual: 0.47894736842104635, Predicted: 0.038586415350437164
2023-08-06 19:46:40,338 - ADDO ELEPHANT PARK - INFO - Date 2010-01-21 02:00:00 Index 482 - Actual: 0.4894736842105303, Predicted: -0.012469508685171604
2023-08-06 19:46:40,510 - ADDO ELEPHANT PARK - INFO - Date 2010-01-21 03:00:00 Index 483 - Actual: 0.4894736842105303, Predicted: 0.009615226648747921
2023-08-06 19:46:40,696 - ADDO ELEPHANT PARK - INFO - Date 2010-01-21 04:00:00 Index 484 - Actual: 0.5210526315789465, Predicted: 0.002337902784347534
2023-08-06 19:46:40,887 - ADDO ELEPHANT PARK - INFO - Date 2010-01-21 05:00:00 Index 485 - Actual: 0.5631578947368467, Predicted: 0.045048922300338745
2023-08-06 19:46:41,080 - ADDO ELEPHANT PARK - INFO - Date 2010-01-21 06:00:00 Index 486 - Actual: 0.6368421052631632, Predicted: -0.022886861115694046
2023-08-06 19:46:41,284 - ADDO ELEPHANT PARK - INFO - Date 2010-01-21 07:00:00 Index 487 - Actual: 0.689473684210526, Predicted: -0.008990185335278511
2023-08-06 19:46:41,478 - ADDO ELEPHANT PARK - INFO - Date 2010-01-21 08:00:00 Index 488 - Actual: 0.7210526315789494, Predicted: 0.007965175434947014
2023-08-06 19:46:41,668 - ADDO ELEPHANT PARK - INFO - Date 2010-01-21 09:00:00 Index 489 - Actual: 0.7631578947368425, Predicted: 0.0033356319181621075
2023-08-06 19:46:41,856 - ADDO ELEPHANT PARK - INFO - Date 2010-01-21 10:00:00 Index 490 - Actual: 0.7407407407407405, Predicted: 0.030954692512750626
2023-08-06 19:46:42,055 - ADDO ELEPHANT PARK - INFO - Date 2010-01-21 11:00:00 Index 491 - Actual: 0.7283950617283952, Predicted: -0.02063278667628765
2023-08-06 19:46:42,248 - ADDO ELEPHANT PARK - INFO - Date 2010-01-21 12:00:00 Index 492 - Actual: 0.716049382716049, Predicted: -0.0025647711008787155
2023-08-06 19:46:42,443 - ADDO ELEPHANT PARK - INFO - Date 2010-01-21 13:00:00 Index 493 - Actual: 0.6790123456790123, Predicted: 0.013490027748048306
2023-08-06 19:46:42,624 - ADDO ELEPHANT PARK - INFO - Date 2010-01-21 14:00:00 Index 494 - Actual: 0.6172839506172836, Predicted: -0.024313909932971
2023-08-06 19:46:42,791 - ADDO ELEPHANT PARK - INFO - Date 2010-01-21 15:00:00 Index 495 - Actual: 0.6049382716049383, Predicted: 0.019022610038518906
2023-08-06 19:46:42,961 - ADDO ELEPHANT PARK - INFO - Date 2010-01-21 16:00:00 Index 496 - Actual: 0.7037037037037033, Predicted: -0.02477988414466381
2023-08-06 19:46:43,129 - ADDO ELEPHANT PARK - INFO - Date 2010-01-21 17:00:00 Index 497 - Actual: 0.7530864197530862, Predicted: 0.01917135715484619
2023-08-06 19:46:43,302 - ADDO ELEPHANT PARK - INFO - Date 2010-01-21 18:00:00 Index 498 - Actual: 0.8148148148148147, Predicted: -0.0060354615561664104
2023-08-06 19:46:43,466 - ADDO ELEPHANT PARK - INFO - Date 2010-01-21 19:00:00 Index 499 - Actual: 0.8641975308641974, Predicted: 0.028518470004200935
2023-08-06 19:46:43,626 - ADDO ELEPHANT PARK - INFO - Date 2010-01-21 20:00:00 Index 500 - Actual: 0.0, Predicted: -0.0218229740858078
2023-08-06 19:46:43,782 - ADDO ELEPHANT PARK - INFO - Date 2010-01-21 21:00:00 Index 501 - Actual: 0.0, Predicted: 0.008237033151090145
