2023-08-08 21:29:10,775 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 21:29:10,776 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 21:29:10,956 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 21:29:26,566 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 21:29:26,566 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.29306453466415405
2023-08-08 21:29:26,566 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24496039748191833
2023-08-08 21:29:26,657 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/6 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 21:30:23,909 - ALEXANDERBAAI - INFO - Date 2010-01-22 04:00:00 Index 508 - Actual: 0.0, Predicted: 0.44011229276657104
2023-08-08 21:30:23,998 - ALEXANDERBAAI - INFO - Date 2010-01-22 05:00:00 Index 509 - Actual: 0.0, Predicted: 0.3952598571777344
2023-08-08 21:30:24,096 - ALEXANDERBAAI - INFO - Date 2010-01-22 06:00:00 Index 510 - Actual: 0.8157894736842088, Predicted: 0.42162594199180603
2023-08-08 21:30:24,190 - ALEXANDERBAAI - INFO - Date 2010-01-22 07:00:00 Index 511 - Actual: 0.8859649122807021, Predicted: 0.3777760863304138
2023-08-08 21:30:24,290 - ALEXANDERBAAI - INFO - Date 2010-01-22 08:00:00 Index 512 - Actual: 0.9035087719298218, Predicted: 0.459499716758728
2023-08-08 21:30:24,386 - ALEXANDERBAAI - INFO - Date 2010-01-22 09:00:00 Index 513 - Actual: 0.8245614035087669, Predicted: 0.44390636682510376
2023-08-08 21:30:24,481 - ALEXANDERBAAI - INFO - Date 2010-01-22 10:00:00 Index 514 - Actual: 0.8070175438596507, Predicted: 0.4910985231399536
2023-08-08 21:30:24,574 - ALEXANDERBAAI - INFO - Date 2010-01-22 11:00:00 Index 515 - Actual: 0.7543859649122773, Predicted: 0.3833731710910797
2023-08-08 21:30:24,664 - ALEXANDERBAAI - INFO - Date 2010-01-22 12:00:00 Index 516 - Actual: 0.7280701754385923, Predicted: 0.44334420561790466
2023-08-08 21:30:24,751 - ALEXANDERBAAI - INFO - Date 2010-01-22 13:00:00 Index 517 - Actual: 0.7017543859649145, Predicted: 0.4222676157951355
2023-08-08 21:30:24,843 - ALEXANDERBAAI - INFO - Date 2010-01-22 14:00:00 Index 518 - Actual: 0.622807017543856, Predicted: 0.422926127910614
2023-08-08 21:30:24,939 - ALEXANDERBAAI - INFO - Date 2010-01-22 15:00:00 Index 519 - Actual: 0.6052631578947398, Predicted: 0.408459335565567
2023-08-08 21:30:25,032 - ALEXANDERBAAI - INFO - Date 2010-01-22 16:00:00 Index 520 - Actual: 0.5180722891566347, Predicted: 0.44508126378059387
2023-08-08 21:30:25,122 - ALEXANDERBAAI - INFO - Date 2010-01-22 17:00:00 Index 521 - Actual: 0.4819277108433653, Predicted: 0.3728027641773224
2023-08-08 21:30:25,215 - ALEXANDERBAAI - INFO - Date 2010-01-22 18:00:00 Index 522 - Actual: 0.4819277108433653, Predicted: 0.4487089216709137
2023-08-08 21:30:25,316 - ALEXANDERBAAI - INFO - Date 2010-01-22 19:00:00 Index 523 - Actual: 0.5180722891566205, Predicted: 0.3676599860191345
2023-08-08 21:30:25,410 - ALEXANDERBAAI - INFO - Date 2010-01-22 20:00:00 Index 524 - Actual: 0.4216867469879588, Predicted: 0.3414367735385895
2023-08-08 21:30:25,505 - ALEXANDERBAAI - INFO - Date 2010-01-22 21:00:00 Index 525 - Actual: 0.409638554216869, Predicted: 0.46722641587257385
2023-08-08 21:30:25,599 - ALEXANDERBAAI - INFO - Date 2010-01-22 22:00:00 Index 526 - Actual: 0.4819277108433653, Predicted: 0.4402098059654236
2023-08-08 21:30:25,686 - ALEXANDERBAAI - INFO - Date 2010-01-22 23:00:00 Index 527 - Actual: 0.6024096385542208, Predicted: 0.35443195700645447
2023-08-08 21:30:25,773 - ALEXANDERBAAI - INFO - Date 2010-01-23 00:00:00 Index 528 - Actual: 0.6626506024096415, Predicted: 0.34975993633270264
2023-08-08 21:30:25,858 - ALEXANDERBAAI - INFO - Date 2010-01-23 01:00:00 Index 529 - Actual: 0.7349397590361377, Predicted: 0.4049740731716156
2023-08-08 21:30:25,953 - ALEXANDERBAAI - INFO - Date 2010-01-23 02:00:00 Index 530 - Actual: 0.26190476190476186, Predicted: 0.3952150046825409
2023-08-08 21:30:26,049 - ALEXANDERBAAI - INFO - Date 2010-01-23 03:00:00 Index 531 - Actual: 0.23809523809523814, Predicted: 0.5288271903991699
2023-08-08 21:30:26,146 - ALEXANDERBAAI - INFO - Date 2010-01-23 04:00:00 Index 532 - Actual: 0.3095238095238102, Predicted: 0.4519980251789093
2023-08-08 21:30:26,240 - ALEXANDERBAAI - INFO - Date 2010-01-23 05:00:00 Index 533 - Actual: 0.4047619047619033, Predicted: 0.46441367268562317
2023-08-08 21:30:26,333 - ALEXANDERBAAI - INFO - Date 2010-01-23 06:00:00 Index 534 - Actual: 0.3571428571428572, Predicted: 0.4199245572090149
2023-08-08 21:30:26,426 - ALEXANDERBAAI - INFO - Date 2010-01-23 07:00:00 Index 535 - Actual: 0.40476190476190466, Predicted: 0.3903718590736389
2023-08-08 21:30:26,521 - ALEXANDERBAAI - INFO - Date 2010-01-23 08:00:00 Index 536 - Actual: 0.4047619047619051, Predicted: 0.36687424778938293
2023-08-08 21:30:26,613 - ALEXANDERBAAI - INFO - Date 2010-01-23 09:00:00 Index 537 - Actual: 0.5476190476190466, Predicted: 0.35966140031814575
2023-08-08 21:30:26,708 - ALEXANDERBAAI - INFO - Date 2010-01-23 10:00:00 Index 538 - Actual: 0.5952380952380953, Predicted: 0.3983040452003479
2023-08-08 21:30:26,798 - ALEXANDERBAAI - INFO - Date 2010-01-23 11:00:00 Index 539 - Actual: 0.5952380952380953, Predicted: 0.3432008624076843
2023-08-08 21:30:26,889 - ALEXANDERBAAI - INFO - Date 2010-01-23 12:00:00 Index 540 - Actual: 0.0, Predicted: 0.40899723768234253
2023-08-08 21:30:26,984 - ALEXANDERBAAI - INFO - Date 2010-01-23 13:00:00 Index 541 - Actual: 0.0, Predicted: 0.3635351061820984
2023-08-08 21:30:27,077 - ALEXANDERBAAI - INFO - Date 2010-01-23 14:00:00 Index 542 - Actual: 0.0, Predicted: 0.39001888036727905
2023-08-08 21:30:27,168 - ALEXANDERBAAI - INFO - Date 2010-01-23 15:00:00 Index 543 - Actual: 0.0, Predicted: 0.3759032189846039
2023-08-08 21:30:27,264 - ALEXANDERBAAI - INFO - Date 2010-01-23 16:00:00 Index 544 - Actual: 0.0, Predicted: 0.39764687418937683
2023-08-08 21:30:27,355 - ALEXANDERBAAI - INFO - Date 2010-01-23 17:00:00 Index 545 - Actual: 0.0, Predicted: 0.36441704630851746
2023-08-08 21:30:27,446 - ALEXANDERBAAI - INFO - Date 2010-01-23 18:00:00 Index 546 - Actual: 0.0, Predicted: 0.35333964228630066
2023-08-08 21:30:27,538 - ALEXANDERBAAI - INFO - Date 2010-01-23 19:00:00 Index 547 - Actual: 0.0, Predicted: 0.4241909980773926
2023-08-08 21:30:27,630 - ALEXANDERBAAI - INFO - Date 2010-01-23 20:00:00 Index 548 - Actual: 0.0, Predicted: 0.441494345664978
2023-08-08 21:30:27,718 - ALEXANDERBAAI - INFO - Date 2010-01-23 21:00:00 Index 549 - Actual: 0.0, Predicted: 0.395486056804657
2023-08-08 21:30:27,808 - ALEXANDERBAAI - INFO - Date 2010-01-23 22:00:00 Index 550 - Actual: 0.8859649122807021, Predicted: 0.42161238193511963
2023-08-08 21:30:27,901 - ALEXANDERBAAI - INFO - Date 2010-01-23 23:00:00 Index 551 - Actual: 0.9035087719298254, Predicted: 0.3764060437679291
2023-08-08 21:30:27,998 - ALEXANDERBAAI - INFO - Date 2010-01-24 00:00:00 Index 552 - Actual: 0.824561403508774, Predicted: 0.461408406496048
2023-08-08 21:30:28,092 - ALEXANDERBAAI - INFO - Date 2010-01-24 01:00:00 Index 553 - Actual: 0.8070175438596507, Predicted: 0.4465758204460144
2023-08-08 21:30:28,191 - ALEXANDERBAAI - INFO - Date 2010-01-24 02:00:00 Index 554 - Actual: 0.7543859649122808, Predicted: 0.4933374226093292
2023-08-08 21:30:28,281 - ALEXANDERBAAI - INFO - Date 2010-01-24 03:00:00 Index 555 - Actual: 0.7280701754385959, Predicted: 0.3851827383041382
2023-08-08 21:30:28,375 - ALEXANDERBAAI - INFO - Date 2010-01-24 04:00:00 Index 556 - Actual: 0.7017543859649145, Predicted: 0.44486457109451294
2023-08-08 21:30:28,469 - ALEXANDERBAAI - INFO - Date 2010-01-24 05:00:00 Index 557 - Actual: 0.6228070175438596, Predicted: 0.42184528708457947
2023-08-08 21:30:28,565 - ALEXANDERBAAI - INFO - Date 2010-01-24 06:00:00 Index 558 - Actual: 0.6052631578947398, Predicted: 0.4263840615749359
2023-08-08 21:30:28,652 - ALEXANDERBAAI - INFO - Date 2010-01-24 07:00:00 Index 559 - Actual: 0.6140350877192979, Predicted: 0.4063751697540283
2023-08-08 21:30:28,741 - ALEXANDERBAAI - INFO - Date 2010-01-24 08:00:00 Index 560 - Actual: 0.4819277108433795, Predicted: 0.4468383193016052
2023-08-08 21:30:28,828 - ALEXANDERBAAI - INFO - Date 2010-01-24 09:00:00 Index 561 - Actual: 0.4819277108433653, Predicted: 0.37280339002609253
2023-08-08 21:30:28,915 - ALEXANDERBAAI - INFO - Date 2010-01-24 10:00:00 Index 562 - Actual: 0.5180722891566205, Predicted: 0.44884464144706726
2023-08-08 21:30:29,010 - ALEXANDERBAAI - INFO - Date 2010-01-24 11:00:00 Index 563 - Actual: 0.4216867469879588, Predicted: 0.36808234453201294
2023-08-08 21:30:29,108 - ALEXANDERBAAI - INFO - Date 2010-01-24 12:00:00 Index 564 - Actual: 0.4096385542168548, Predicted: 0.3405488133430481
2023-08-08 21:30:29,202 - ALEXANDERBAAI - INFO - Date 2010-01-24 13:00:00 Index 565 - Actual: 0.4819277108433653, Predicted: 0.4686654210090637
2023-08-08 21:30:29,296 - ALEXANDERBAAI - INFO - Date 2010-01-24 14:00:00 Index 566 - Actual: 0.6024096385542066, Predicted: 0.4419940710067749
2023-08-08 21:30:29,387 - ALEXANDERBAAI - INFO - Date 2010-01-24 15:00:00 Index 567 - Actual: 0.6626506024096415, Predicted: 0.3541882634162903
2023-08-08 21:30:29,477 - ALEXANDERBAAI - INFO - Date 2010-01-24 16:00:00 Index 568 - Actual: 0.7349397590361377, Predicted: 0.3483245074748993
2023-08-08 21:30:29,570 - ALEXANDERBAAI - INFO - Date 2010-01-24 17:00:00 Index 569 - Actual: 0.819277108433738, Predicted: 0.40671640634536743
2023-08-08 21:30:29,663 - ALEXANDERBAAI - INFO - Date 2010-01-24 18:00:00 Index 570 - Actual: 0.23809523809523814, Predicted: 0.3935771584510803
2023-08-08 21:30:29,756 - ALEXANDERBAAI - INFO - Date 2010-01-24 19:00:00 Index 571 - Actual: 0.3095238095238093, Predicted: 0.5298506617546082
2023-08-08 21:30:29,846 - ALEXANDERBAAI - INFO - Date 2010-01-24 20:00:00 Index 572 - Actual: 0.4047619047619051, Predicted: 0.45213085412979126
2023-08-08 21:30:29,936 - ALEXANDERBAAI - INFO - Date 2010-01-24 21:00:00 Index 573 - Actual: 0.35714285714285676, Predicted: 0.467651903629303
2023-08-08 21:30:30,032 - ALEXANDERBAAI - INFO - Date 2010-01-24 22:00:00 Index 574 - Actual: 0.40476190476190466, Predicted: 0.42029452323913574
2023-08-08 21:30:30,126 - ALEXANDERBAAI - INFO - Date 2010-01-24 23:00:00 Index 575 - Actual: 0.40476190476190466, Predicted: 0.3887562155723572
2023-08-08 21:30:30,220 - ALEXANDERBAAI - INFO - Date 2010-01-25 00:00:00 Index 576 - Actual: 0.5476190476190474, Predicted: 0.3684619069099426
2023-08-08 21:30:30,315 - ALEXANDERBAAI - INFO - Date 2010-01-25 01:00:00 Index 577 - Actual: 0.5952380952380949, Predicted: 0.3592212200164795
2023-08-08 21:30:30,406 - ALEXANDERBAAI - INFO - Date 2010-01-25 02:00:00 Index 578 - Actual: 0.5952380952380953, Predicted: 0.40108025074005127
2023-08-08 21:30:30,492 - ALEXANDERBAAI - INFO - Date 2010-01-25 03:00:00 Index 579 - Actual: 0.714285714285714, Predicted: 0.34277382493019104
2023-08-08 21:30:30,585 - ALEXANDERBAAI - INFO - Date 2010-01-25 04:00:00 Index 580 - Actual: 0.0, Predicted: 0.40862777829170227
2023-08-08 21:30:30,673 - ALEXANDERBAAI - INFO - Date 2010-01-25 05:00:00 Index 581 - Actual: 0.0, Predicted: 0.364996999502182
2023-08-08 21:30:30,760 - ALEXANDERBAAI - INFO - Date 2010-01-25 06:00:00 Index 582 - Actual: 0.0, Predicted: 0.38757824897766113
2023-08-08 21:30:30,850 - ALEXANDERBAAI - INFO - Date 2010-01-25 07:00:00 Index 583 - Actual: 0.0, Predicted: 0.3757513463497162
2023-08-08 21:30:30,945 - ALEXANDERBAAI - INFO - Date 2010-01-25 08:00:00 Index 584 - Actual: 0.0, Predicted: 0.39639073610305786
2023-08-08 21:30:31,044 - ALEXANDERBAAI - INFO - Date 2010-01-25 09:00:00 Index 585 - Actual: 0.0, Predicted: 0.3635394871234894
2023-08-08 21:30:31,145 - ALEXANDERBAAI - INFO - Date 2010-01-25 10:00:00 Index 586 - Actual: 0.0, Predicted: 0.3530750274658203
2023-08-08 21:30:31,237 - ALEXANDERBAAI - INFO - Date 2010-01-25 11:00:00 Index 587 - Actual: 0.0, Predicted: 0.4277341961860657
2023-08-08 21:30:31,326 - ALEXANDERBAAI - INFO - Date 2010-01-25 12:00:00 Index 588 - Actual: 0.0, Predicted: 0.4430623948574066
2023-08-08 21:30:31,419 - ALEXANDERBAAI - INFO - Date 2010-01-25 13:00:00 Index 589 - Actual: 0.0, Predicted: 0.3938553035259247
2023-08-08 21:30:31,517 - ALEXANDERBAAI - INFO - Date 2010-01-25 14:00:00 Index 590 - Actual: 0.9035087719298254, Predicted: 0.4230860471725464
2023-08-08 21:30:31,611 - ALEXANDERBAAI - INFO - Date 2010-01-25 15:00:00 Index 591 - Actual: 0.8245614035087705, Predicted: 0.3761531710624695
2023-08-08 21:30:31,705 - ALEXANDERBAAI - INFO - Date 2010-01-25 16:00:00 Index 592 - Actual: 0.8070175438596543, Predicted: 0.4640123248100281
2023-08-08 21:30:31,791 - ALEXANDERBAAI - INFO - Date 2010-01-25 17:00:00 Index 593 - Actual: 0.7543859649122808, Predicted: 0.448377788066864
2023-08-08 21:30:31,878 - ALEXANDERBAAI - INFO - Date 2010-01-25 18:00:00 Index 594 - Actual: 0.7280701754385959, Predicted: 0.4951467216014862
2023-08-08 21:30:31,967 - ALEXANDERBAAI - INFO - Date 2010-01-25 19:00:00 Index 595 - Actual: 0.7017543859649109, Predicted: 0.38510453701019287
2023-08-08 21:30:32,063 - ALEXANDERBAAI - INFO - Date 2010-01-25 20:00:00 Index 596 - Actual: 0.6228070175438596, Predicted: 0.44556620717048645
2023-08-08 21:30:32,156 - ALEXANDERBAAI - INFO - Date 2010-01-25 21:00:00 Index 597 - Actual: 0.6052631578947363, Predicted: 0.42179885506629944
2023-08-08 21:30:32,250 - ALEXANDERBAAI - INFO - Date 2010-01-25 22:00:00 Index 598 - Actual: 0.6140350877192979, Predicted: 0.4280857443809509
2023-08-08 21:30:32,341 - ALEXANDERBAAI - INFO - Date 2010-01-25 23:00:00 Index 599 - Actual: 0.5087719298245617, Predicted: 0.4046632647514343
2023-08-08 21:30:32,431 - ALEXANDERBAAI - INFO - Date 2010-01-26 00:00:00 Index 600 - Actual: 0.4819277108433795, Predicted: 0.4490576684474945
2023-08-08 21:30:32,518 - ALEXANDERBAAI - INFO - Date 2010-01-26 01:00:00 Index 601 - Actual: 0.5180722891566347, Predicted: 0.37161946296691895
2023-08-08 21:30:32,614 - ALEXANDERBAAI - INFO - Date 2010-01-26 02:00:00 Index 602 - Actual: 0.4216867469879446, Predicted: 0.44916218519210815
2023-08-08 21:30:32,709 - ALEXANDERBAAI - INFO - Date 2010-01-26 03:00:00 Index 603 - Actual: 0.4096385542168548, Predicted: 0.36795279383659363
2023-08-08 21:30:32,800 - ALEXANDERBAAI - INFO - Date 2010-01-26 04:00:00 Index 604 - Actual: 0.4819277108433795, Predicted: 0.33899033069610596
2023-08-08 21:30:32,887 - ALEXANDERBAAI - INFO - Date 2010-01-26 05:00:00 Index 605 - Actual: 0.6024096385542208, Predicted: 0.4707959294319153
2023-08-08 21:30:32,982 - ALEXANDERBAAI - INFO - Date 2010-01-26 06:00:00 Index 606 - Actual: 0.6626506024096273, Predicted: 0.44510966539382935
2023-08-08 21:30:33,078 - ALEXANDERBAAI - INFO - Date 2010-01-26 07:00:00 Index 607 - Actual: 0.7349397590361377, Predicted: 0.3525639772415161
2023-08-08 21:30:33,175 - ALEXANDERBAAI - INFO - Date 2010-01-26 08:00:00 Index 608 - Actual: 0.819277108433738, Predicted: 0.3473493456840515
2023-08-08 21:30:33,293 - ALEXANDERBAAI - INFO - Date 2010-01-26 09:00:00 Index 609 - Actual: 0.9036144578313099, Predicted: 0.4086439907550812
2023-08-08 21:30:33,389 - ALEXANDERBAAI - INFO - Date 2010-01-26 10:00:00 Index 610 - Actual: 0.3095238095238093, Predicted: 0.3941749632358551
2023-08-08 21:30:33,480 - ALEXANDERBAAI - INFO - Date 2010-01-26 11:00:00 Index 611 - Actual: 0.40476190476190466, Predicted: 0.5323952436447144
2023-08-08 21:30:33,570 - ALEXANDERBAAI - INFO - Date 2010-01-26 12:00:00 Index 612 - Actual: 0.35714285714285676, Predicted: 0.45161381363868713
2023-08-08 21:30:33,663 - ALEXANDERBAAI - INFO - Date 2010-01-26 13:00:00 Index 613 - Actual: 0.4047619047619033, Predicted: 0.4698833227157593
2023-08-08 21:30:33,758 - ALEXANDERBAAI - INFO - Date 2010-01-26 14:00:00 Index 614 - Actual: 0.40476190476190466, Predicted: 0.42162278294563293
2023-08-08 21:30:33,849 - ALEXANDERBAAI - INFO - Date 2010-01-26 15:00:00 Index 615 - Actual: 0.5476190476190474, Predicted: 0.38536348938941956
2023-08-08 21:30:33,947 - ALEXANDERBAAI - INFO - Date 2010-01-26 16:00:00 Index 616 - Actual: 0.5952380952380949, Predicted: 0.3695905804634094
2023-08-08 21:30:34,048 - ALEXANDERBAAI - INFO - Date 2010-01-26 17:00:00 Index 617 - Actual: 0.5952380952380949, Predicted: 0.3577648103237152
2023-08-08 21:30:34,150 - ALEXANDERBAAI - INFO - Date 2010-01-26 18:00:00 Index 618 - Actual: 0.7142857142857144, Predicted: 0.4046509265899658
2023-08-08 21:30:34,249 - ALEXANDERBAAI - INFO - Date 2010-01-26 19:00:00 Index 619 - Actual: 0.7619047619047619, Predicted: 0.3421880602836609
2023-08-08 21:30:34,363 - ALEXANDERBAAI - INFO - Date 2010-01-26 20:00:00 Index 620 - Actual: 0.0, Predicted: 0.40983426570892334
2023-08-08 21:30:34,456 - ALEXANDERBAAI - INFO - Date 2010-01-26 21:00:00 Index 621 - Actual: 0.0, Predicted: 0.36523061990737915
2023-08-08 21:30:34,553 - ALEXANDERBAAI - INFO - Date 2010-01-26 22:00:00 Index 622 - Actual: 0.0, Predicted: 0.3852771520614624
2023-08-08 21:30:34,649 - ALEXANDERBAAI - INFO - Date 2010-01-26 23:00:00 Index 623 - Actual: 0.0, Predicted: 0.3767923414707184
2023-08-08 21:30:34,743 - ALEXANDERBAAI - INFO - Date 2010-01-27 00:00:00 Index 624 - Actual: 0.0, Predicted: 0.3929973542690277
2023-08-08 21:30:34,832 - ALEXANDERBAAI - INFO - Date 2010-01-27 01:00:00 Index 625 - Actual: 0.0, Predicted: 0.360930860042572
2023-08-08 21:30:34,923 - ALEXANDERBAAI - INFO - Date 2010-01-27 02:00:00 Index 626 - Actual: 0.0, Predicted: 0.3516823351383209
2023-08-08 21:30:35,014 - ALEXANDERBAAI - INFO - Date 2010-01-27 03:00:00 Index 627 - Actual: 0.0, Predicted: 0.4315231740474701
2023-08-08 21:30:35,110 - ALEXANDERBAAI - INFO - Date 2010-01-27 04:00:00 Index 628 - Actual: 0.0, Predicted: 0.44568556547164917
2023-08-08 21:30:35,208 - ALEXANDERBAAI - INFO - Date 2010-01-27 05:00:00 Index 629 - Actual: 0.0, Predicted: 0.3914434313774109
2023-08-08 21:30:35,301 - ALEXANDERBAAI - INFO - Date 2010-01-27 06:00:00 Index 630 - Actual: 0.824561403508774, Predicted: 0.4243999421596527
2023-08-08 21:30:35,388 - ALEXANDERBAAI - INFO - Date 2010-01-27 07:00:00 Index 631 - Actual: 0.8070175438596507, Predicted: 0.3747206926345825
2023-08-08 21:30:35,479 - ALEXANDERBAAI - INFO - Date 2010-01-27 08:00:00 Index 632 - Actual: 0.7543859649122808, Predicted: 0.46819502115249634
2023-08-08 21:30:35,569 - ALEXANDERBAAI - INFO - Date 2010-01-27 09:00:00 Index 633 - Actual: 0.7280701754385959, Predicted: 0.45101144909858704
2023-08-08 21:30:35,660 - ALEXANDERBAAI - INFO - Date 2010-01-27 10:00:00 Index 634 - Actual: 0.7017543859649109, Predicted: 0.49848031997680664
2023-08-08 21:30:35,754 - ALEXANDERBAAI - INFO - Date 2010-01-27 11:00:00 Index 635 - Actual: 0.622807017543856, Predicted: 0.38421210646629333
2023-08-08 21:30:35,847 - ALEXANDERBAAI - INFO - Date 2010-01-27 12:00:00 Index 636 - Actual: 0.6052631578947363, Predicted: 0.44722115993499756
2023-08-08 21:30:35,938 - ALEXANDERBAAI - INFO - Date 2010-01-27 13:00:00 Index 637 - Actual: 0.6140350877192979, Predicted: 0.42165449261665344
2023-08-08 21:30:36,029 - ALEXANDERBAAI - INFO - Date 2010-01-27 14:00:00 Index 638 - Actual: 0.5087719298245617, Predicted: 0.4289294481277466
2023-08-08 21:30:36,120 - ALEXANDERBAAI - INFO - Date 2010-01-27 15:00:00 Index 639 - Actual: 0.49122807017543835, Predicted: 0.4015684425830841
2023-08-08 21:30:36,216 - ALEXANDERBAAI - INFO - Date 2010-01-27 16:00:00 Index 640 - Actual: 0.5180722891566347, Predicted: 0.45041993260383606
2023-08-08 21:30:36,310 - ALEXANDERBAAI - INFO - Date 2010-01-27 17:00:00 Index 641 - Actual: 0.4216867469879588, Predicted: 0.3725488781929016
2023-08-08 21:30:36,401 - ALEXANDERBAAI - INFO - Date 2010-01-27 18:00:00 Index 642 - Actual: 0.4096385542168548, Predicted: 0.45018571615219116
2023-08-08 21:30:36,496 - ALEXANDERBAAI - INFO - Date 2010-01-27 19:00:00 Index 643 - Actual: 0.4819277108433795, Predicted: 0.36781322956085205
2023-08-08 21:30:36,586 - ALEXANDERBAAI - INFO - Date 2010-01-27 20:00:00 Index 644 - Actual: 0.6024096385542208, Predicted: 0.3372099697589874
2023-08-08 21:30:36,676 - ALEXANDERBAAI - INFO - Date 2010-01-27 21:00:00 Index 645 - Actual: 0.6626506024096273, Predicted: 0.4724299907684326
2023-08-08 21:30:36,771 - ALEXANDERBAAI - INFO - Date 2010-01-27 22:00:00 Index 646 - Actual: 0.7349397590361377, Predicted: 0.44738876819610596
2023-08-08 21:30:36,865 - ALEXANDERBAAI - INFO - Date 2010-01-27 23:00:00 Index 647 - Actual: 0.8192771084337238, Predicted: 0.3512798249721527
2023-08-08 21:30:36,959 - ALEXANDERBAAI - INFO - Date 2010-01-28 00:00:00 Index 648 - Actual: 0.9036144578313241, Predicted: 0.3468555808067322
2023-08-08 21:30:37,050 - ALEXANDERBAAI - INFO - Date 2010-01-28 01:00:00 Index 649 - Actual: 0.9036144578313099, Predicted: 0.4101579189300537
2023-08-08 21:30:37,159 - ALEXANDERBAAI - INFO - Date 2010-01-28 02:00:00 Index 650 - Actual: 0.40476190476190466, Predicted: 0.3948718011379242
2023-08-08 21:30:37,282 - ALEXANDERBAAI - INFO - Date 2010-01-28 03:00:00 Index 651 - Actual: 0.3571428571428572, Predicted: 0.5333916544914246
2023-08-08 21:30:37,371 - ALEXANDERBAAI - INFO - Date 2010-01-28 04:00:00 Index 652 - Actual: 0.4047619047619051, Predicted: 0.45073872804641724
2023-08-08 21:30:37,461 - ALEXANDERBAAI - INFO - Date 2010-01-28 05:00:00 Index 653 - Actual: 0.4047619047619033, Predicted: 0.4712667465209961
2023-08-08 21:30:37,556 - ALEXANDERBAAI - INFO - Date 2010-01-28 06:00:00 Index 654 - Actual: 0.5476190476190474, Predicted: 0.4227703809738159
2023-08-08 21:30:37,653 - ALEXANDERBAAI - INFO - Date 2010-01-28 07:00:00 Index 655 - Actual: 0.5952380952380953, Predicted: 0.3831097483634949
2023-08-08 21:30:37,750 - ALEXANDERBAAI - INFO - Date 2010-01-28 08:00:00 Index 656 - Actual: 0.5952380952380949, Predicted: 0.3711751699447632
2023-08-08 21:30:37,840 - ALEXANDERBAAI - INFO - Date 2010-01-28 09:00:00 Index 657 - Actual: 0.7142857142857144, Predicted: 0.3574443459510803
2023-08-08 21:30:37,931 - ALEXANDERBAAI - INFO - Date 2010-01-28 10:00:00 Index 658 - Actual: 0.7619047619047619, Predicted: 0.40699005126953125
2023-08-08 21:30:38,023 - ALEXANDERBAAI - INFO - Date 2010-01-28 11:00:00 Index 659 - Actual: 0.7380952380952381, Predicted: 0.34201836585998535
2023-08-08 21:30:38,119 - ALEXANDERBAAI - INFO - Date 2010-01-28 12:00:00 Index 660 - Actual: 0.0, Predicted: 0.4101676940917969
2023-08-08 21:30:38,210 - ALEXANDERBAAI - INFO - Date 2010-01-28 13:00:00 Index 661 - Actual: 0.0, Predicted: 0.36550065875053406
2023-08-08 21:30:38,309 - ALEXANDERBAAI - INFO - Date 2010-01-28 14:00:00 Index 662 - Actual: 0.0, Predicted: 0.38232341408729553
2023-08-08 21:30:38,398 - ALEXANDERBAAI - INFO - Date 2010-01-28 15:00:00 Index 663 - Actual: 0.0, Predicted: 0.3779091536998749
2023-08-08 21:30:38,489 - ALEXANDERBAAI - INFO - Date 2010-01-28 16:00:00 Index 664 - Actual: 0.0, Predicted: 0.39040201902389526
2023-08-08 21:30:38,578 - ALEXANDERBAAI - INFO - Date 2010-01-28 17:00:00 Index 665 - Actual: 0.0, Predicted: 0.3595101237297058
2023-08-08 21:30:38,674 - ALEXANDERBAAI - INFO - Date 2010-01-28 18:00:00 Index 666 - Actual: 0.0, Predicted: 0.35019451379776
2023-08-08 21:30:38,769 - ALEXANDERBAAI - INFO - Date 2010-01-28 19:00:00 Index 667 - Actual: 0.0, Predicted: 0.4334573745727539
2023-08-08 21:30:38,862 - ALEXANDERBAAI - INFO - Date 2010-01-28 20:00:00 Index 668 - Actual: 0.0, Predicted: 0.44767048954963684
2023-08-08 21:30:38,948 - ALEXANDERBAAI - INFO - Date 2010-01-28 21:00:00 Index 669 - Actual: 0.0, Predicted: 0.3897820711135864
2023-08-08 21:30:39,038 - ALEXANDERBAAI - INFO - Date 2010-01-28 22:00:00 Index 670 - Actual: 0.8070175438596507, Predicted: 0.4259542226791382
