2023-08-08 21:41:10,663 - BARKLY-OOS (CAERLEON) - INFO - ********** AST-GCN model training started at BARKLY-OOS (CAERLEON)
2023-08-08 21:41:10,664 - BARKLY-OOS (CAERLEON) - INFO - Starting data preprocessing for station BARKLY-OOS (CAERLEON)
2023-08-08 21:41:10,842 - BARKLY-OOS (CAERLEON) - DEBUG - Starting to train the model
2023-08-08 21:41:26,193 - BARKLY-OOS (CAERLEON) - INFO - Model Summary:
Model: "model_3"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_4 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_3 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_3 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_3 (LSTM)               (None, 64)                19200     
                                                                 
 dense_7 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 21:41:26,194 - BARKLY-OOS (CAERLEON) - INFO - Epoch 1 loss: 0.28825539350509644
2023-08-08 21:41:26,194 - BARKLY-OOS (CAERLEON) - INFO - Epoch 1 val_loss: 0.2562812864780426
2023-08-08 21:41:26,325 - BARKLY-OOS (CAERLEON) - INFO - Saving the results of predictions to Results/ASTGCN/6 Hour Forecast/BARKLY-OOS (CAERLEON)/Predictions/result.csv
2023-08-08 21:42:17,448 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-18 02:00:00 Index 410 - Actual: 0.3650793650793651, Predicted: 0.4759686589241028
2023-08-08 21:42:17,571 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-18 03:00:00 Index 411 - Actual: 0.3174603174603172, Predicted: 0.3896019458770752
2023-08-08 21:42:17,701 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-18 04:00:00 Index 412 - Actual: 0.25396825396825395, Predicted: 0.43523508310317993
2023-08-08 21:42:17,831 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-18 05:00:00 Index 413 - Actual: 0.20634920634920606, Predicted: 0.49665480852127075
2023-08-08 21:42:17,959 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-18 06:00:00 Index 414 - Actual: 0.28571428571428603, Predicted: 0.4174943268299103
2023-08-08 21:42:18,090 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-18 07:00:00 Index 415 - Actual: 0.26984126984126977, Predicted: 0.40483883023262024
2023-08-08 21:42:18,229 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-18 08:00:00 Index 416 - Actual: 0.3492063492063493, Predicted: 0.388629287481308
2023-08-08 21:42:18,359 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-18 09:00:00 Index 417 - Actual: 0.8571428571428568, Predicted: 0.3883175253868103
2023-08-08 21:42:18,502 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-18 10:00:00 Index 418 - Actual: 0.9523809523809526, Predicted: 0.48751282691955566
2023-08-08 21:42:18,650 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-18 11:00:00 Index 419 - Actual: 0.8529411764705881, Predicted: 0.44402065873146057
2023-08-08 21:42:18,805 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-18 12:00:00 Index 420 - Actual: 0.0625, Predicted: 0.370309442281723
2023-08-08 21:42:18,969 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-18 13:00:00 Index 421 - Actual: 0.0, Predicted: 0.3460918962955475
2023-08-08 21:42:19,124 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-18 14:00:00 Index 422 - Actual: 0.0, Predicted: 0.43711355328559875
2023-08-08 21:42:19,269 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-18 15:00:00 Index 423 - Actual: 0.0, Predicted: 0.4224499762058258
2023-08-08 21:42:19,432 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-18 16:00:00 Index 424 - Actual: 0.0, Predicted: 0.42392686009407043
2023-08-08 21:42:19,575 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-18 17:00:00 Index 425 - Actual: 0.0, Predicted: 0.33788758516311646
2023-08-08 21:42:19,721 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-18 18:00:00 Index 426 - Actual: 0.0, Predicted: 0.34797894954681396
2023-08-08 21:42:19,862 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-18 19:00:00 Index 427 - Actual: 0.0, Predicted: 0.41323503851890564
2023-08-08 21:42:20,044 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-18 20:00:00 Index 428 - Actual: 0.5, Predicted: 0.4637388586997986
2023-08-08 21:42:20,213 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-18 21:00:00 Index 429 - Actual: 0.1875000000000142, Predicted: 0.396453320980072
2023-08-08 21:42:20,378 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-18 22:00:00 Index 430 - Actual: 0.7301587301587311, Predicted: 0.3754895329475403
2023-08-08 21:42:20,530 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-18 23:00:00 Index 431 - Actual: 0.7320574162679439, Predicted: 0.4382367432117462
2023-08-08 21:42:20,693 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-19 00:00:00 Index 432 - Actual: 0.7799043062200965, Predicted: 0.3831815719604492
2023-08-08 21:42:20,829 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-19 01:00:00 Index 433 - Actual: 0.8421052631578938, Predicted: 0.44584596157073975
2023-08-08 21:42:21,115 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-19 02:00:00 Index 434 - Actual: 0.7894736842105265, Predicted: 0.4680863320827484
2023-08-08 21:42:21,255 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-19 03:00:00 Index 435 - Actual: 0.7846889952153111, Predicted: 0.39693859219551086
2023-08-08 21:42:21,388 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-19 04:00:00 Index 436 - Actual: 0.7177033492822975, Predicted: 0.38603681325912476
2023-08-08 21:42:21,524 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-19 05:00:00 Index 437 - Actual: 0.44497607655502414, Predicted: 0.4766112267971039
2023-08-08 21:42:21,660 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-19 06:00:00 Index 438 - Actual: 0.35885167464114964, Predicted: 0.383405476808548
2023-08-08 21:42:21,786 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-19 07:00:00 Index 439 - Actual: 0.411483253588516, Predicted: 0.3722136318683624
2023-08-08 21:42:21,914 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-19 08:00:00 Index 440 - Actual: 0.6410256410256352, Predicted: 0.46653449535369873
2023-08-08 21:42:22,052 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-19 09:00:00 Index 441 - Actual: 0.5641025641025834, Predicted: 0.4070679247379303
2023-08-08 21:42:22,218 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-19 10:00:00 Index 442 - Actual: 0.512820512820511, Predicted: 0.34604519605636597
2023-08-08 21:42:22,395 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-19 11:00:00 Index 443 - Actual: 0.4124999999999943, Predicted: 0.41994166374206543
2023-08-08 21:42:22,542 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-19 12:00:00 Index 444 - Actual: 0.2891566265060277, Predicted: 0.33927488327026367
2023-08-08 21:42:22,688 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-19 13:00:00 Index 445 - Actual: 0.26506024096386227, Predicted: 0.42638471722602844
2023-08-08 21:42:22,837 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-19 14:00:00 Index 446 - Actual: 0.3855421686747036, Predicted: 0.4515554904937744
2023-08-08 21:42:23,023 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-19 15:00:00 Index 447 - Actual: 0.36144578313252396, Predicted: 0.45057448744773865
2023-08-08 21:42:23,201 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-19 16:00:00 Index 448 - Actual: 0.373493975903628, Predicted: 0.40015628933906555
2023-08-08 21:42:23,336 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-19 17:00:00 Index 449 - Actual: 0.43373493975906285, Predicted: 0.42465510964393616
2023-08-08 21:42:23,492 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-19 18:00:00 Index 450 - Actual: 0.31746031746031766, Predicted: 0.4818401634693146
2023-08-08 21:42:23,692 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-19 19:00:00 Index 451 - Actual: 0.25396825396825395, Predicted: 0.39030125737190247
2023-08-08 21:42:23,841 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-19 20:00:00 Index 452 - Actual: 0.20634920634920606, Predicted: 0.4378421902656555
2023-08-08 21:42:24,002 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-19 21:00:00 Index 453 - Actual: 0.2857142857142856, Predicted: 0.501819372177124
2023-08-08 21:42:24,153 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-19 22:00:00 Index 454 - Actual: 0.2698412698412702, Predicted: 0.42147815227508545
2023-08-08 21:42:24,307 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-19 23:00:00 Index 455 - Actual: 0.3492063492063493, Predicted: 0.40430450439453125
2023-08-08 21:42:24,478 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-20 00:00:00 Index 456 - Actual: 0.8571428571428572, Predicted: 0.389178067445755
2023-08-08 21:42:24,637 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-20 01:00:00 Index 457 - Actual: 0.9523809523809521, Predicted: 0.39152348041534424
2023-08-08 21:42:24,793 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-20 02:00:00 Index 458 - Actual: 0.8412698412698414, Predicted: 0.4912623167037964
2023-08-08 21:42:24,935 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-20 03:00:00 Index 459 - Actual: 0.911764705882353, Predicted: 0.4426156282424927
2023-08-08 21:42:25,079 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-20 04:00:00 Index 460 - Actual: 0.0, Predicted: 0.37202733755111694
2023-08-08 21:42:25,210 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-20 05:00:00 Index 461 - Actual: 0.0, Predicted: 0.3425614833831787
2023-08-08 21:42:25,352 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-20 06:00:00 Index 462 - Actual: 0.0, Predicted: 0.43692854046821594
2023-08-08 21:42:25,499 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-20 07:00:00 Index 463 - Actual: 0.0, Predicted: 0.4278709292411804
2023-08-08 21:42:25,650 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-20 08:00:00 Index 464 - Actual: 0.0, Predicted: 0.42490342259407043
2023-08-08 21:42:25,796 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-20 09:00:00 Index 465 - Actual: 0.0, Predicted: 0.3364579379558563
2023-08-08 21:42:25,939 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-20 10:00:00 Index 466 - Actual: 0.0, Predicted: 0.34846845269203186
2023-08-08 21:42:26,073 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-20 11:00:00 Index 467 - Actual: 0.4999999999999929, Predicted: 0.4112199544906616
2023-08-08 21:42:26,205 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-20 12:00:00 Index 468 - Actual: 0.1875, Predicted: 0.465656578540802
2023-08-08 21:42:26,339 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-20 13:00:00 Index 469 - Actual: 0.0, Predicted: 0.3955605626106262
2023-08-08 21:42:26,471 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-20 14:00:00 Index 470 - Actual: 0.7037037037037042, Predicted: 0.3770390450954437
2023-08-08 21:42:26,605 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-20 15:00:00 Index 471 - Actual: 0.7799043062200965, Predicted: 0.44201040267944336
2023-08-08 21:42:26,732 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-20 16:00:00 Index 472 - Actual: 0.8421052631578956, Predicted: 0.38229578733444214
2023-08-08 21:42:26,874 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-20 17:00:00 Index 473 - Actual: 0.7894736842105257, Predicted: 0.44605571031570435
2023-08-08 21:42:27,017 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-20 18:00:00 Index 474 - Actual: 0.784688995215312, Predicted: 0.46955159306526184
2023-08-08 21:42:27,146 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-20 19:00:00 Index 475 - Actual: 0.7177033492822975, Predicted: 0.40004730224609375
2023-08-08 21:42:27,281 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-20 20:00:00 Index 476 - Actual: 0.4449760765550259, Predicted: 0.3827212154865265
2023-08-08 21:42:27,424 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-20 21:00:00 Index 477 - Actual: 0.35885167464114787, Predicted: 0.47922050952911377
2023-08-08 21:42:27,560 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-20 22:00:00 Index 478 - Actual: 0.411483253588516, Predicted: 0.3815843164920807
2023-08-08 21:42:27,696 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-20 23:00:00 Index 479 - Actual: 0.40669856459330234, Predicted: 0.3668093979358673
2023-08-08 21:42:27,844 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-21 00:00:00 Index 480 - Actual: 0.5641025641025692, Predicted: 0.4696005880832672
2023-08-08 21:42:28,063 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-21 01:00:00 Index 481 - Actual: 0.512820512820511, Predicted: 0.40693438053131104
2023-08-08 21:42:28,208 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-21 02:00:00 Index 482 - Actual: 0.4230769230769056, Predicted: 0.3433447480201721
2023-08-08 21:42:28,341 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-21 03:00:00 Index 483 - Actual: 0.29999999999998295, Predicted: 0.41713908314704895
2023-08-08 21:42:28,480 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-21 04:00:00 Index 484 - Actual: 0.26506024096386227, Predicted: 0.33924996852874756
2023-08-08 21:42:28,610 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-21 05:00:00 Index 485 - Actual: 0.3855421686747178, Predicted: 0.4266776442527771
2023-08-08 21:42:28,749 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-21 06:00:00 Index 486 - Actual: 0.36144578313253817, Predicted: 0.4505664110183716
2023-08-08 21:42:28,880 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-21 07:00:00 Index 487 - Actual: 0.3734939759036138, Predicted: 0.45519715547561646
2023-08-08 21:42:29,012 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-21 08:00:00 Index 488 - Actual: 0.43373493975903443, Predicted: 0.3984089493751526
2023-08-08 21:42:29,136 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-21 09:00:00 Index 489 - Actual: 0.5783132530120554, Predicted: 0.42561933398246765
2023-08-08 21:42:29,283 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-21 10:00:00 Index 490 - Actual: 0.25396825396825395, Predicted: 0.48431625962257385
2023-08-08 21:42:29,426 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-21 11:00:00 Index 491 - Actual: 0.20634920634920606, Predicted: 0.39202579855918884
2023-08-08 21:42:29,577 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-21 12:00:00 Index 492 - Actual: 0.28571428571428514, Predicted: 0.4385448694229126
2023-08-08 21:42:29,703 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-21 13:00:00 Index 493 - Actual: 0.26984126984126977, Predicted: 0.5043245553970337
2023-08-08 21:42:29,827 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-21 14:00:00 Index 494 - Actual: 0.3492063492063493, Predicted: 0.42362692952156067
2023-08-08 21:42:29,960 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-21 15:00:00 Index 495 - Actual: 0.8571428571428572, Predicted: 0.4032141864299774
2023-08-08 21:42:30,073 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-21 16:00:00 Index 496 - Actual: 0.9523809523809526, Predicted: 0.3886106312274933
2023-08-08 21:42:30,181 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-21 17:00:00 Index 497 - Actual: 0.841269841269841, Predicted: 0.39580032229423523
2023-08-08 21:42:30,373 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-21 18:00:00 Index 498 - Actual: 0.9047619047619049, Predicted: 0.496094286441803
2023-08-08 21:42:30,593 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-21 19:00:00 Index 499 - Actual: 0.9411764705882353, Predicted: 0.4418560266494751
2023-08-08 21:42:30,805 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-21 20:00:00 Index 500 - Actual: 0.0, Predicted: 0.3750031292438507
2023-08-08 21:42:30,948 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-21 21:00:00 Index 501 - Actual: 0.0, Predicted: 0.34194281697273254
2023-08-08 21:42:31,103 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-21 22:00:00 Index 502 - Actual: 0.0, Predicted: 0.4355568289756775
2023-08-08 21:42:31,231 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-21 23:00:00 Index 503 - Actual: 0.0, Predicted: 0.43368878960609436
2023-08-08 21:42:31,365 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-22 00:00:00 Index 504 - Actual: 0.0, Predicted: 0.4243088364601135
2023-08-08 21:42:31,497 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-22 01:00:00 Index 505 - Actual: 0.0, Predicted: 0.3344965875148773
2023-08-08 21:42:31,628 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-22 02:00:00 Index 506 - Actual: 0.5000000000000071, Predicted: 0.3477289080619812
2023-08-08 21:42:31,755 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-22 03:00:00 Index 507 - Actual: 0.1874999999999858, Predicted: 0.40772128105163574
2023-08-08 21:42:31,883 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-22 04:00:00 Index 508 - Actual: 0.0, Predicted: 0.4656519293785095
2023-08-08 21:42:32,018 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-22 05:00:00 Index 509 - Actual: 0.0, Predicted: 0.3976858854293823
2023-08-08 21:42:32,152 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-22 06:00:00 Index 510 - Actual: 0.7566137566137563, Predicted: 0.37574031949043274
2023-08-08 21:42:32,274 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-22 07:00:00 Index 511 - Actual: 0.8421052631578947, Predicted: 0.4447568953037262
2023-08-08 21:42:32,400 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-22 08:00:00 Index 512 - Actual: 0.7894736842105257, Predicted: 0.38020795583724976
2023-08-08 21:42:32,538 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-22 09:00:00 Index 513 - Actual: 0.7846889952153102, Predicted: 0.4469548761844635
2023-08-08 21:42:32,671 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-22 10:00:00 Index 514 - Actual: 0.7177033492822966, Predicted: 0.4707481265068054
2023-08-08 21:42:32,801 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-22 11:00:00 Index 515 - Actual: 0.4449760765550259, Predicted: 0.40287870168685913
2023-08-08 21:42:32,934 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-22 12:00:00 Index 516 - Actual: 0.35885167464114964, Predicted: 0.38029637932777405
2023-08-08 21:42:33,062 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-22 13:00:00 Index 517 - Actual: 0.4114832535885178, Predicted: 0.4792790710926056
2023-08-08 21:42:33,184 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-22 14:00:00 Index 518 - Actual: 0.40669856459330234, Predicted: 0.3790433406829834
2023-08-08 21:42:33,317 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-22 15:00:00 Index 519 - Actual: 0.3923444976076542, Predicted: 0.3635033667087555
2023-08-08 21:42:33,452 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-22 16:00:00 Index 520 - Actual: 0.512820512820511, Predicted: 0.4703229069709778
2023-08-08 21:42:33,592 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-22 17:00:00 Index 521 - Actual: 0.4230769230769198, Predicted: 0.4058806896209717
2023-08-08 21:42:33,726 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-22 18:00:00 Index 522 - Actual: 0.3076923076922782, Predicted: 0.34414467215538025
2023-08-08 21:42:33,852 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-22 19:00:00 Index 523 - Actual: 0.2749999999999915, Predicted: 0.415446937084198
2023-08-08 21:42:33,995 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-22 20:00:00 Index 524 - Actual: 0.3855421686747178, Predicted: 0.33956676721572876
2023-08-08 21:42:34,133 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-22 21:00:00 Index 525 - Actual: 0.36144578313253817, Predicted: 0.42794615030288696
2023-08-08 21:42:34,265 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-22 22:00:00 Index 526 - Actual: 0.37349397590359956, Predicted: 0.4489690959453583
2023-08-08 21:42:34,393 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-22 23:00:00 Index 527 - Actual: 0.43373493975903443, Predicted: 0.4606381952762604
2023-08-08 21:42:34,525 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-23 00:00:00 Index 528 - Actual: 0.5783132530120412, Predicted: 0.39459192752838135
2023-08-08 21:42:34,655 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-23 01:00:00 Index 529 - Actual: 0.5903614457831594, Predicted: 0.42474979162216187
2023-08-08 21:42:34,789 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-23 02:00:00 Index 530 - Actual: 0.2063492063492065, Predicted: 0.48610830307006836
2023-08-08 21:42:34,918 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-23 03:00:00 Index 531 - Actual: 0.2857142857142856, Predicted: 0.394297331571579
2023-08-08 21:42:35,077 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-23 04:00:00 Index 532 - Actual: 0.2698412698412702, Predicted: 0.43626341223716736
2023-08-08 21:42:35,293 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-23 05:00:00 Index 533 - Actual: 0.34920634920634885, Predicted: 0.5036501288414001
2023-08-08 21:42:35,446 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-23 06:00:00 Index 534 - Actual: 0.8571428571428572, Predicted: 0.42452895641326904
2023-08-08 21:42:35,630 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-23 07:00:00 Index 535 - Actual: 0.9523809523809523, Predicted: 0.40170085430145264
2023-08-08 21:42:35,764 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-23 08:00:00 Index 536 - Actual: 0.8412698412698414, Predicted: 0.3878841698169708
2023-08-08 21:42:35,919 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-23 09:00:00 Index 537 - Actual: 0.9047619047619047, Predicted: 0.4007132947444916
2023-08-08 21:42:36,074 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-23 10:00:00 Index 538 - Actual: 0.9365079365079367, Predicted: 0.4987994432449341
2023-08-08 21:42:36,222 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-23 11:00:00 Index 539 - Actual: 0.9852941176470589, Predicted: 0.44088172912597656
2023-08-08 21:42:36,372 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-23 12:00:00 Index 540 - Actual: 0.0, Predicted: 0.3800862729549408
2023-08-08 21:42:36,563 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-23 13:00:00 Index 541 - Actual: 0.0, Predicted: 0.3433132767677307
2023-08-08 21:42:36,747 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-23 14:00:00 Index 542 - Actual: 0.0, Predicted: 0.4319535493850708
2023-08-08 21:42:36,873 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-23 15:00:00 Index 543 - Actual: 0.0, Predicted: 0.438792884349823
2023-08-08 21:42:37,009 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-23 16:00:00 Index 544 - Actual: 0.0, Predicted: 0.42351919412612915
2023-08-08 21:42:37,136 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-23 17:00:00 Index 545 - Actual: 0.5000000000000142, Predicted: 0.3326946496963501
2023-08-08 21:42:37,272 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-23 18:00:00 Index 546 - Actual: 0.1875000000000071, Predicted: 0.34834328293800354
2023-08-08 21:42:37,404 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-23 19:00:00 Index 547 - Actual: 0.0, Predicted: 0.4027593731880188
2023-08-08 21:42:37,521 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-23 20:00:00 Index 548 - Actual: 0.0, Predicted: 0.4623040556907654
2023-08-08 21:42:37,643 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-23 21:00:00 Index 549 - Actual: 0.3125, Predicted: 0.40239205956459045
2023-08-08 21:42:37,773 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-23 22:00:00 Index 550 - Actual: 0.825396825396826, Predicted: 0.3746952414512634
2023-08-08 21:42:37,904 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-23 23:00:00 Index 551 - Actual: 0.7894736842105265, Predicted: 0.4464190900325775
2023-08-08 21:42:38,044 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-24 00:00:00 Index 552 - Actual: 0.784688995215312, Predicted: 0.3789867162704468
2023-08-08 21:42:38,184 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-24 01:00:00 Index 553 - Actual: 0.7177033492822957, Predicted: 0.446451336145401
2023-08-08 21:42:38,311 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-24 02:00:00 Index 554 - Actual: 0.44497607655502414, Predicted: 0.47089076042175293
2023-08-08 21:42:38,454 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-24 03:00:00 Index 555 - Actual: 0.35885167464114964, Predicted: 0.4062184691429138
2023-08-08 21:42:38,583 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-24 04:00:00 Index 556 - Actual: 0.4114832535885178, Predicted: 0.37810102105140686
2023-08-08 21:42:38,713 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-24 05:00:00 Index 557 - Actual: 0.40669856459330234, Predicted: 0.4779908359050751
2023-08-08 21:42:38,846 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-24 06:00:00 Index 558 - Actual: 0.3923444976076542, Predicted: 0.3763357400894165
2023-08-08 21:42:38,980 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-24 07:00:00 Index 559 - Actual: 0.3540669856459342, Predicted: 0.362080454826355
2023-08-08 21:42:39,114 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-01-24 08:00:00 Index 560 - Actual: 0.4230769230769198, Predicted: 0.471588134765625
