2023-08-07 20:50:11,310 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-07 20:50:11,310 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-07 20:50:11,481 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-07 20:50:27,852 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-07 20:50:27,852 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.29286137223243713
2023-08-07 20:50:27,853 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24356083571910858
2023-08-07 20:50:27,949 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/3 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-07 20:51:50,320 - ALEXANDERBAAI - INFO - Date 2010-01-31 20:00:00 Index 740 - Actual: 0.0, Predicted: -0.053634122014045715
2023-08-07 20:51:50,419 - ALEXANDERBAAI - INFO - Date 2010-01-31 21:00:00 Index 741 - Actual: 0.0, Predicted: -0.002844182075932622
2023-08-07 20:51:50,519 - ALEXANDERBAAI - INFO - Date 2010-01-31 22:00:00 Index 742 - Actual: 0.0, Predicted: 0.0020306273363530636
2023-08-07 20:51:50,619 - ALEXANDERBAAI - INFO - Date 2010-01-31 23:00:00 Index 743 - Actual: 0.0, Predicted: 0.02995946817100048
2023-08-07 20:51:50,714 - ALEXANDERBAAI - INFO - Date 2010-02-01 00:00:00 Index 744 - Actual: 0.0, Predicted: -0.010731435380876064
2023-08-07 20:51:50,813 - ALEXANDERBAAI - INFO - Date 2010-02-01 01:00:00 Index 745 - Actual: 0.0, Predicted: 0.01104840636253357
2023-08-07 20:51:50,920 - ALEXANDERBAAI - INFO - Date 2010-02-01 02:00:00 Index 746 - Actual: 0.0, Predicted: 0.0004397049196995795
2023-08-07 20:51:51,018 - ALEXANDERBAAI - INFO - Date 2010-02-01 03:00:00 Index 747 - Actual: 0.0, Predicted: -0.04599413648247719
2023-08-07 20:51:51,113 - ALEXANDERBAAI - INFO - Date 2010-02-01 04:00:00 Index 748 - Actual: 0.0, Predicted: 0.03464234247803688
2023-08-07 20:51:51,211 - ALEXANDERBAAI - INFO - Date 2010-02-01 05:00:00 Index 749 - Actual: 0.0, Predicted: -0.03817181661725044
2023-08-07 20:51:51,318 - ALEXANDERBAAI - INFO - Date 2010-02-01 06:00:00 Index 750 - Actual: 0.824561403508774, Predicted: -0.01222312729805708
2023-08-07 20:51:51,414 - ALEXANDERBAAI - INFO - Date 2010-02-01 07:00:00 Index 751 - Actual: 0.8070175438596507, Predicted: 0.0018760586390271783
2023-08-07 20:51:51,513 - ALEXANDERBAAI - INFO - Date 2010-02-01 08:00:00 Index 752 - Actual: 0.7543859649122808, Predicted: 0.010528498329222202
2023-08-07 20:51:51,616 - ALEXANDERBAAI - INFO - Date 2010-02-01 09:00:00 Index 753 - Actual: 0.7280701754385959, Predicted: 0.03930094465613365
2023-08-07 20:51:51,731 - ALEXANDERBAAI - INFO - Date 2010-02-01 10:00:00 Index 754 - Actual: 0.7017543859649109, Predicted: -0.006000405643135309
2023-08-07 20:51:51,831 - ALEXANDERBAAI - INFO - Date 2010-02-01 11:00:00 Index 755 - Actual: 0.622807017543856, Predicted: 0.06609434634447098
2023-08-07 20:51:51,929 - ALEXANDERBAAI - INFO - Date 2010-02-01 12:00:00 Index 756 - Actual: 0.6052631578947363, Predicted: 0.0012702085077762604
2023-08-07 20:51:52,028 - ALEXANDERBAAI - INFO - Date 2010-02-01 13:00:00 Index 757 - Actual: 0.6140350877192979, Predicted: 0.015405076555907726
2023-08-07 20:51:52,128 - ALEXANDERBAAI - INFO - Date 2010-02-01 14:00:00 Index 758 - Actual: 0.5087719298245617, Predicted: 0.07930156588554382
2023-08-07 20:51:52,227 - ALEXANDERBAAI - INFO - Date 2010-02-01 15:00:00 Index 759 - Actual: 0.49122807017543835, Predicted: 0.04413934424519539
2023-08-07 20:51:52,327 - ALEXANDERBAAI - INFO - Date 2010-02-01 16:00:00 Index 760 - Actual: 0.5180722891566347, Predicted: 0.04753526672720909
2023-08-07 20:51:52,427 - ALEXANDERBAAI - INFO - Date 2010-02-01 17:00:00 Index 761 - Actual: 0.4216867469879588, Predicted: 0.07383144646883011
2023-08-07 20:51:52,522 - ALEXANDERBAAI - INFO - Date 2010-02-01 18:00:00 Index 762 - Actual: 0.4096385542168548, Predicted: 0.036208026111125946
2023-08-07 20:51:52,619 - ALEXANDERBAAI - INFO - Date 2010-02-01 19:00:00 Index 763 - Actual: 0.4819277108433795, Predicted: 0.07271042466163635
2023-08-07 20:51:52,719 - ALEXANDERBAAI - INFO - Date 2010-02-01 20:00:00 Index 764 - Actual: 0.6024096385542208, Predicted: 0.054471179842948914
2023-08-07 20:51:52,818 - ALEXANDERBAAI - INFO - Date 2010-02-01 21:00:00 Index 765 - Actual: 0.6626506024096273, Predicted: 0.10055943578481674
2023-08-07 20:51:52,919 - ALEXANDERBAAI - INFO - Date 2010-02-01 22:00:00 Index 766 - Actual: 0.7349397590361377, Predicted: 0.01337282732129097
2023-08-07 20:51:53,017 - ALEXANDERBAAI - INFO - Date 2010-02-01 23:00:00 Index 767 - Actual: 0.8192771084337238, Predicted: -0.012546634301543236
2023-08-07 20:51:53,116 - ALEXANDERBAAI - INFO - Date 2010-02-02 00:00:00 Index 768 - Actual: 0.9036144578313241, Predicted: -0.01687842793762684
2023-08-07 20:51:53,218 - ALEXANDERBAAI - INFO - Date 2010-02-02 01:00:00 Index 769 - Actual: 0.9036144578313099, Predicted: -0.04152557626366615
2023-08-07 20:51:53,321 - ALEXANDERBAAI - INFO - Date 2010-02-02 02:00:00 Index 770 - Actual: 0.40476190476190466, Predicted: -0.031856879591941833
2023-08-07 20:51:53,421 - ALEXANDERBAAI - INFO - Date 2010-02-02 03:00:00 Index 771 - Actual: 0.3571428571428572, Predicted: 0.04189107194542885
2023-08-07 20:51:53,522 - ALEXANDERBAAI - INFO - Date 2010-02-02 04:00:00 Index 772 - Actual: 0.4047619047619051, Predicted: 0.07519319653511047
2023-08-07 20:51:53,621 - ALEXANDERBAAI - INFO - Date 2010-02-02 05:00:00 Index 773 - Actual: 0.4047619047619033, Predicted: 0.01838839426636696
2023-08-07 20:51:53,721 - ALEXANDERBAAI - INFO - Date 2010-02-02 06:00:00 Index 774 - Actual: 0.5476190476190474, Predicted: -0.051543645560741425
2023-08-07 20:51:53,820 - ALEXANDERBAAI - INFO - Date 2010-02-02 07:00:00 Index 775 - Actual: 0.5952380952380953, Predicted: 0.04319922253489494
2023-08-07 20:51:53,917 - ALEXANDERBAAI - INFO - Date 2010-02-02 08:00:00 Index 776 - Actual: 0.5952380952380949, Predicted: 0.020034613087773323
2023-08-07 20:51:54,014 - ALEXANDERBAAI - INFO - Date 2010-02-02 09:00:00 Index 777 - Actual: 0.7142857142857144, Predicted: -0.0330413393676281
2023-08-07 20:51:54,110 - ALEXANDERBAAI - INFO - Date 2010-02-02 10:00:00 Index 778 - Actual: 0.7619047619047619, Predicted: -0.07513592392206192
2023-08-07 20:51:54,211 - ALEXANDERBAAI - INFO - Date 2010-02-02 11:00:00 Index 779 - Actual: 0.7380952380952381, Predicted: -0.046447381377220154
2023-08-07 20:51:54,310 - ALEXANDERBAAI - INFO - Date 2010-02-02 12:00:00 Index 780 - Actual: 0.0, Predicted: -0.05598415061831474
2023-08-07 20:51:54,411 - ALEXANDERBAAI - INFO - Date 2010-02-02 13:00:00 Index 781 - Actual: 0.0, Predicted: -0.004746141377836466
2023-08-07 20:51:54,508 - ALEXANDERBAAI - INFO - Date 2010-02-02 14:00:00 Index 782 - Actual: 0.0, Predicted: 0.0026712173130363226
2023-08-07 20:51:54,605 - ALEXANDERBAAI - INFO - Date 2010-02-02 15:00:00 Index 783 - Actual: 0.0, Predicted: 0.03406348079442978
2023-08-07 20:51:54,706 - ALEXANDERBAAI - INFO - Date 2010-02-02 16:00:00 Index 784 - Actual: 0.0, Predicted: -0.012844009324908257
2023-08-07 20:51:54,807 - ALEXANDERBAAI - INFO - Date 2010-02-02 17:00:00 Index 785 - Actual: 0.0, Predicted: 0.012300446629524231
2023-08-07 20:51:54,913 - ALEXANDERBAAI - INFO - Date 2010-02-02 18:00:00 Index 786 - Actual: 0.0, Predicted: 0.0031220244709402323
2023-08-07 20:51:55,071 - ALEXANDERBAAI - INFO - Date 2010-02-02 19:00:00 Index 787 - Actual: 0.0, Predicted: -0.04860372468829155
2023-08-07 20:51:55,169 - ALEXANDERBAAI - INFO - Date 2010-02-02 20:00:00 Index 788 - Actual: 0.0, Predicted: 0.03736794739961624
2023-08-07 20:51:55,271 - ALEXANDERBAAI - INFO - Date 2010-02-02 21:00:00 Index 789 - Actual: 0.0, Predicted: -0.041141364723443985
2023-08-07 20:51:55,372 - ALEXANDERBAAI - INFO - Date 2010-02-02 22:00:00 Index 790 - Actual: 0.8070175438596507, Predicted: -0.009374292567372322
2023-08-07 20:51:55,471 - ALEXANDERBAAI - INFO - Date 2010-02-02 23:00:00 Index 791 - Actual: 0.7543859649122773, Predicted: 0.0015340514946728945
2023-08-07 20:51:55,568 - ALEXANDERBAAI - INFO - Date 2010-02-03 00:00:00 Index 792 - Actual: 0.7280701754385923, Predicted: 0.010954166762530804
2023-08-07 20:51:55,667 - ALEXANDERBAAI - INFO - Date 2010-02-03 01:00:00 Index 793 - Actual: 0.7017543859649145, Predicted: 0.04117728769779205
2023-08-07 20:51:55,768 - ALEXANDERBAAI - INFO - Date 2010-02-03 02:00:00 Index 794 - Actual: 0.622807017543856, Predicted: -0.004583841189742088
2023-08-07 20:51:55,867 - ALEXANDERBAAI - INFO - Date 2010-02-03 03:00:00 Index 795 - Actual: 0.6052631578947398, Predicted: 0.06559997797012329
2023-08-07 20:51:55,967 - ALEXANDERBAAI - INFO - Date 2010-02-03 04:00:00 Index 796 - Actual: 0.6140350877193015, Predicted: 0.0024702311493456364
2023-08-07 20:51:56,066 - ALEXANDERBAAI - INFO - Date 2010-02-03 05:00:00 Index 797 - Actual: 0.5087719298245545, Predicted: 0.015435310080647469
2023-08-07 20:51:56,163 - ALEXANDERBAAI - INFO - Date 2010-02-03 06:00:00 Index 798 - Actual: 0.49122807017543835, Predicted: 0.08019240200519562
2023-08-07 20:51:56,265 - ALEXANDERBAAI - INFO - Date 2010-02-03 07:00:00 Index 799 - Actual: 0.5175438596491233, Predicted: 0.04369916766881943
2023-08-07 20:51:56,363 - ALEXANDERBAAI - INFO - Date 2010-02-03 08:00:00 Index 800 - Actual: 0.4216867469879588, Predicted: 0.04902215301990509
2023-08-07 20:51:56,461 - ALEXANDERBAAI - INFO - Date 2010-02-03 09:00:00 Index 801 - Actual: 0.409638554216869, Predicted: 0.07375077158212662
2023-08-07 20:51:56,562 - ALEXANDERBAAI - INFO - Date 2010-02-03 10:00:00 Index 802 - Actual: 0.4819277108433653, Predicted: 0.03603306785225868
2023-08-07 20:51:56,668 - ALEXANDERBAAI - INFO - Date 2010-02-03 11:00:00 Index 803 - Actual: 0.6024096385542208, Predicted: 0.07406731694936752
2023-08-07 20:51:56,774 - ALEXANDERBAAI - INFO - Date 2010-02-03 12:00:00 Index 804 - Actual: 0.6626506024096415, Predicted: 0.054282549768686295
2023-08-07 20:51:56,873 - ALEXANDERBAAI - INFO - Date 2010-02-03 13:00:00 Index 805 - Actual: 0.7349397590361377, Predicted: 0.1050223708152771
2023-08-07 20:51:56,971 - ALEXANDERBAAI - INFO - Date 2010-02-03 14:00:00 Index 806 - Actual: 0.819277108433738, Predicted: 0.012808372266590595
2023-08-07 20:51:57,069 - ALEXANDERBAAI - INFO - Date 2010-02-03 15:00:00 Index 807 - Actual: 0.9036144578313241, Predicted: -0.01258804090321064
2023-08-07 20:51:57,167 - ALEXANDERBAAI - INFO - Date 2010-02-03 16:00:00 Index 808 - Actual: 0.9036144578313241, Predicted: -0.0185142382979393
2023-08-07 20:51:57,268 - ALEXANDERBAAI - INFO - Date 2010-02-03 17:00:00 Index 809 - Actual: 0.8072289156626482, Predicted: -0.04485112801194191
2023-08-07 20:51:57,381 - ALEXANDERBAAI - INFO - Date 2010-02-03 18:00:00 Index 810 - Actual: 0.3571428571428572, Predicted: -0.03126087784767151
2023-08-07 20:51:57,478 - ALEXANDERBAAI - INFO - Date 2010-02-03 19:00:00 Index 811 - Actual: 0.40476190476190466, Predicted: 0.04377449303865433
2023-08-07 20:51:57,577 - ALEXANDERBAAI - INFO - Date 2010-02-03 20:00:00 Index 812 - Actual: 0.4047619047619051, Predicted: 0.07353392243385315
2023-08-07 20:51:57,675 - ALEXANDERBAAI - INFO - Date 2010-02-03 21:00:00 Index 813 - Actual: 0.5476190476190466, Predicted: 0.017652368173003197
2023-08-07 20:51:57,774 - ALEXANDERBAAI - INFO - Date 2010-02-03 22:00:00 Index 814 - Actual: 0.5952380952380953, Predicted: -0.05213844031095505
2023-08-07 20:51:57,875 - ALEXANDERBAAI - INFO - Date 2010-02-03 23:00:00 Index 815 - Actual: 0.5952380952380953, Predicted: 0.0479087233543396
2023-08-07 20:51:57,972 - ALEXANDERBAAI - INFO - Date 2010-02-04 00:00:00 Index 816 - Actual: 0.7142857142857153, Predicted: 0.021861426532268524
2023-08-07 20:51:58,068 - ALEXANDERBAAI - INFO - Date 2010-02-04 01:00:00 Index 817 - Actual: 0.761904761904761, Predicted: -0.032423872500658035
2023-08-07 20:51:58,165 - ALEXANDERBAAI - INFO - Date 2010-02-04 02:00:00 Index 818 - Actual: 0.7380952380952381, Predicted: -0.07644744217395782
2023-08-07 20:51:58,264 - ALEXANDERBAAI - INFO - Date 2010-02-04 03:00:00 Index 819 - Actual: 0.666666666666667, Predicted: -0.04793010279536247
2023-08-07 20:51:58,364 - ALEXANDERBAAI - INFO - Date 2010-02-04 04:00:00 Index 820 - Actual: 0.0, Predicted: -0.059096191078424454
2023-08-07 20:51:58,464 - ALEXANDERBAAI - INFO - Date 2010-02-04 05:00:00 Index 821 - Actual: 0.0, Predicted: -0.0062904199585318565
2023-08-07 20:51:58,562 - ALEXANDERBAAI - INFO - Date 2010-02-04 06:00:00 Index 822 - Actual: 0.0, Predicted: 0.003768674796447158
2023-08-07 20:51:58,660 - ALEXANDERBAAI - INFO - Date 2010-02-04 07:00:00 Index 823 - Actual: 0.0, Predicted: 0.03756390139460564
2023-08-07 20:51:58,757 - ALEXANDERBAAI - INFO - Date 2010-02-04 08:00:00 Index 824 - Actual: 0.0, Predicted: -0.015287889167666435
2023-08-07 20:51:58,858 - ALEXANDERBAAI - INFO - Date 2010-02-04 09:00:00 Index 825 - Actual: 0.0, Predicted: 0.0140669085085392
2023-08-07 20:51:58,957 - ALEXANDERBAAI - INFO - Date 2010-02-04 10:00:00 Index 826 - Actual: 0.0, Predicted: 0.0052038803696632385
2023-08-07 20:51:59,054 - ALEXANDERBAAI - INFO - Date 2010-02-04 11:00:00 Index 827 - Actual: 0.0, Predicted: -0.051741547882556915
2023-08-07 20:51:59,147 - ALEXANDERBAAI - INFO - Date 2010-02-04 12:00:00 Index 828 - Actual: 0.0, Predicted: 0.039722222834825516
2023-08-07 20:51:59,240 - ALEXANDERBAAI - INFO - Date 2010-02-04 13:00:00 Index 829 - Actual: 0.0, Predicted: -0.045041412115097046
2023-08-07 20:51:59,352 - ALEXANDERBAAI - INFO - Date 2010-02-04 14:00:00 Index 830 - Actual: 0.7543859649122808, Predicted: -0.006265831645578146
2023-08-07 20:51:59,451 - ALEXANDERBAAI - INFO - Date 2010-02-04 15:00:00 Index 831 - Actual: 0.7280701754385959, Predicted: 0.0010213314089924097
2023-08-07 20:51:59,550 - ALEXANDERBAAI - INFO - Date 2010-02-04 16:00:00 Index 832 - Actual: 0.7017543859649145, Predicted: 0.011592567898333073
2023-08-07 20:51:59,649 - ALEXANDERBAAI - INFO - Date 2010-02-04 17:00:00 Index 833 - Actual: 0.6228070175438596, Predicted: 0.04339459538459778
2023-08-07 20:51:59,745 - ALEXANDERBAAI - INFO - Date 2010-02-04 18:00:00 Index 834 - Actual: 0.6052631578947398, Predicted: -0.0025176433846354485
2023-08-07 20:51:59,845 - ALEXANDERBAAI - INFO - Date 2010-02-04 19:00:00 Index 835 - Actual: 0.6140350877192979, Predicted: 0.06445875763893127
2023-08-07 20:51:59,943 - ALEXANDERBAAI - INFO - Date 2010-02-04 20:00:00 Index 836 - Actual: 0.5087719298245617, Predicted: 0.0026095653884112835
2023-08-07 20:52:00,047 - ALEXANDERBAAI - INFO - Date 2010-02-04 21:00:00 Index 837 - Actual: 0.49122807017543835, Predicted: 0.016337836161255836
2023-08-07 20:52:00,146 - ALEXANDERBAAI - INFO - Date 2010-02-04 22:00:00 Index 838 - Actual: 0.5175438596491233, Predicted: 0.08176475763320923
2023-08-07 20:52:00,245 - ALEXANDERBAAI - INFO - Date 2010-02-04 23:00:00 Index 839 - Actual: 0.5350877192982466, Predicted: 0.04271611571311951
2023-08-07 20:52:00,349 - ALEXANDERBAAI - INFO - Date 2010-02-05 00:00:00 Index 840 - Actual: 0.4096385542168548, Predicted: 0.05126659944653511
2023-08-07 20:52:00,455 - ALEXANDERBAAI - INFO - Date 2010-02-05 01:00:00 Index 841 - Actual: 0.4819277108433653, Predicted: 0.07322801649570465
2023-08-07 20:52:00,553 - ALEXANDERBAAI - INFO - Date 2010-02-05 02:00:00 Index 842 - Actual: 0.6024096385542066, Predicted: 0.03558281436562538
2023-08-07 20:52:00,651 - ALEXANDERBAAI - INFO - Date 2010-02-05 03:00:00 Index 843 - Actual: 0.6626506024096415, Predicted: 0.07301957905292511
2023-08-07 20:52:00,750 - ALEXANDERBAAI - INFO - Date 2010-02-05 04:00:00 Index 844 - Actual: 0.7349397590361377, Predicted: 0.05247976630926132
2023-08-07 20:52:00,850 - ALEXANDERBAAI - INFO - Date 2010-02-05 05:00:00 Index 845 - Actual: 0.819277108433738, Predicted: 0.1083504855632782
2023-08-07 20:52:00,950 - ALEXANDERBAAI - INFO - Date 2010-02-05 06:00:00 Index 846 - Actual: 0.9036144578313099, Predicted: 0.012392905540764332
2023-08-07 20:52:01,050 - ALEXANDERBAAI - INFO - Date 2010-02-05 07:00:00 Index 847 - Actual: 0.9036144578313241, Predicted: -0.010432442650198936
2023-08-07 20:52:01,148 - ALEXANDERBAAI - INFO - Date 2010-02-05 08:00:00 Index 848 - Actual: 0.8072289156626624, Predicted: -0.019409693777561188
2023-08-07 20:52:01,243 - ALEXANDERBAAI - INFO - Date 2010-02-05 09:00:00 Index 849 - Actual: 0.7349397590361377, Predicted: -0.046400949358940125
2023-08-07 20:52:01,344 - ALEXANDERBAAI - INFO - Date 2010-02-05 10:00:00 Index 850 - Actual: 0.40476190476190466, Predicted: -0.030599551275372505
2023-08-07 20:52:01,446 - ALEXANDERBAAI - INFO - Date 2010-02-05 11:00:00 Index 851 - Actual: 0.40476190476190466, Predicted: 0.043238066136837006
2023-08-07 20:52:01,543 - ALEXANDERBAAI - INFO - Date 2010-02-05 12:00:00 Index 852 - Actual: 0.5476190476190474, Predicted: 0.07202668488025665
2023-08-07 20:52:01,647 - ALEXANDERBAAI - INFO - Date 2010-02-05 13:00:00 Index 853 - Actual: 0.5952380952380949, Predicted: 0.01704205945134163
2023-08-07 20:52:01,755 - ALEXANDERBAAI - INFO - Date 2010-02-05 14:00:00 Index 854 - Actual: 0.5952380952380953, Predicted: -0.05341756343841553
2023-08-07 20:52:01,854 - ALEXANDERBAAI - INFO - Date 2010-02-05 15:00:00 Index 855 - Actual: 0.714285714285714, Predicted: 0.0518963560461998
2023-08-07 20:52:01,956 - ALEXANDERBAAI - INFO - Date 2010-02-05 16:00:00 Index 856 - Actual: 0.7619047619047619, Predicted: 0.02127341367304325
2023-08-07 20:52:02,051 - ALEXANDERBAAI - INFO - Date 2010-02-05 17:00:00 Index 857 - Actual: 0.7380952380952372, Predicted: -0.031165746971964836
2023-08-07 20:52:02,149 - ALEXANDERBAAI - INFO - Date 2010-02-05 18:00:00 Index 858 - Actual: 0.6666666666666665, Predicted: -0.07489395886659622
2023-08-07 20:52:02,246 - ALEXANDERBAAI - INFO - Date 2010-02-05 19:00:00 Index 859 - Actual: 0.6904761904761907, Predicted: -0.04796087369322777
2023-08-07 20:52:02,344 - ALEXANDERBAAI - INFO - Date 2010-02-05 20:00:00 Index 860 - Actual: 0.0, Predicted: -0.05994390696287155
2023-08-07 20:52:02,445 - ALEXANDERBAAI - INFO - Date 2010-02-05 21:00:00 Index 861 - Actual: 0.0, Predicted: -0.007093047257512808
2023-08-07 20:52:02,546 - ALEXANDERBAAI - INFO - Date 2010-02-05 22:00:00 Index 862 - Actual: 0.0, Predicted: 0.0010212466586381197
2023-08-07 20:52:02,645 - ALEXANDERBAAI - INFO - Date 2010-02-05 23:00:00 Index 863 - Actual: 0.0, Predicted: 0.04025879502296448
2023-08-07 20:52:02,743 - ALEXANDERBAAI - INFO - Date 2010-02-06 00:00:00 Index 864 - Actual: 0.0, Predicted: -0.01736752688884735
2023-08-07 20:52:02,842 - ALEXANDERBAAI - INFO - Date 2010-02-06 01:00:00 Index 865 - Actual: 0.0, Predicted: 0.013530232012271881
2023-08-07 20:52:02,942 - ALEXANDERBAAI - INFO - Date 2010-02-06 02:00:00 Index 866 - Actual: 0.0, Predicted: 0.0037589785642921925
2023-08-07 20:52:03,040 - ALEXANDERBAAI - INFO - Date 2010-02-06 03:00:00 Index 867 - Actual: 0.0, Predicted: -0.054847586899995804
2023-08-07 20:52:03,140 - ALEXANDERBAAI - INFO - Date 2010-02-06 04:00:00 Index 868 - Actual: 0.0, Predicted: 0.04133796691894531
2023-08-07 20:52:03,239 - ALEXANDERBAAI - INFO - Date 2010-02-06 05:00:00 Index 869 - Actual: 0.0, Predicted: -0.04927118495106697
2023-08-07 20:52:03,337 - ALEXANDERBAAI - INFO - Date 2010-02-06 06:00:00 Index 870 - Actual: 0.7280701754385959, Predicted: -0.004342489410191774
2023-08-07 20:52:03,437 - ALEXANDERBAAI - INFO - Date 2010-02-06 07:00:00 Index 871 - Actual: 0.7017543859649109, Predicted: 0.002087561646476388
2023-08-07 20:52:03,538 - ALEXANDERBAAI - INFO - Date 2010-02-06 08:00:00 Index 872 - Actual: 0.6228070175438596, Predicted: 0.011978764086961746
2023-08-07 20:52:03,636 - ALEXANDERBAAI - INFO - Date 2010-02-06 09:00:00 Index 873 - Actual: 0.6052631578947363, Predicted: 0.04636470973491669
2023-08-07 20:52:03,734 - ALEXANDERBAAI - INFO - Date 2010-02-06 10:00:00 Index 874 - Actual: 0.6140350877192979, Predicted: -0.0006482873577624559
2023-08-07 20:52:03,831 - ALEXANDERBAAI - INFO - Date 2010-02-06 11:00:00 Index 875 - Actual: 0.5087719298245617, Predicted: 0.061317525804042816
2023-08-07 20:52:03,928 - ALEXANDERBAAI - INFO - Date 2010-02-06 12:00:00 Index 876 - Actual: 0.49122807017543835, Predicted: 0.0034911332186311483
2023-08-07 20:52:04,028 - ALEXANDERBAAI - INFO - Date 2010-02-06 13:00:00 Index 877 - Actual: 0.5175438596491233, Predicted: 0.01598615013062954
2023-08-07 20:52:04,128 - ALEXANDERBAAI - INFO - Date 2010-02-06 14:00:00 Index 878 - Actual: 0.5350877192982431, Predicted: 0.08402102440595627
2023-08-07 20:52:04,227 - ALEXANDERBAAI - INFO - Date 2010-02-06 15:00:00 Index 879 - Actual: 0.5087719298245617, Predicted: 0.04127187281847
2023-08-07 20:52:04,327 - ALEXANDERBAAI - INFO - Date 2010-02-06 16:00:00 Index 880 - Actual: 0.4819277108433795, Predicted: 0.05397971346974373
2023-08-07 20:52:04,427 - ALEXANDERBAAI - INFO - Date 2010-02-06 17:00:00 Index 881 - Actual: 0.6024096385542208, Predicted: 0.07385939359664917
2023-08-07 20:52:04,527 - ALEXANDERBAAI - INFO - Date 2010-02-06 18:00:00 Index 882 - Actual: 0.6626506024096273, Predicted: 0.03754941746592522
2023-08-07 20:52:04,625 - ALEXANDERBAAI - INFO - Date 2010-02-06 19:00:00 Index 883 - Actual: 0.7349397590361377, Predicted: 0.07441862672567368
2023-08-07 20:52:04,723 - ALEXANDERBAAI - INFO - Date 2010-02-06 20:00:00 Index 884 - Actual: 0.819277108433738, Predicted: 0.05166590213775635
2023-08-07 20:52:04,819 - ALEXANDERBAAI - INFO - Date 2010-02-06 21:00:00 Index 885 - Actual: 0.9036144578313099, Predicted: 0.11434979736804962
2023-08-07 20:52:04,918 - ALEXANDERBAAI - INFO - Date 2010-02-06 22:00:00 Index 886 - Actual: 0.9036144578313099, Predicted: 0.012662935070693493
2023-08-07 20:52:05,018 - ALEXANDERBAAI - INFO - Date 2010-02-06 23:00:00 Index 887 - Actual: 0.8072289156626624, Predicted: -0.009592993184924126
2023-08-07 20:52:05,115 - ALEXANDERBAAI - INFO - Date 2010-02-07 00:00:00 Index 888 - Actual: 0.7349397590361377, Predicted: -0.020263521000742912
2023-08-07 20:52:05,211 - ALEXANDERBAAI - INFO - Date 2010-02-07 01:00:00 Index 889 - Actual: 0.6144578313252964, Predicted: -0.04834652692079544
2023-08-07 20:52:05,310 - ALEXANDERBAAI - INFO - Date 2010-02-07 02:00:00 Index 890 - Actual: 0.40476190476190466, Predicted: -0.02888956107199192
2023-08-07 20:52:05,412 - ALEXANDERBAAI - INFO - Date 2010-02-07 03:00:00 Index 891 - Actual: 0.5476190476190474, Predicted: 0.043285127729177475
2023-08-07 20:52:05,517 - ALEXANDERBAAI - INFO - Date 2010-02-07 04:00:00 Index 892 - Actual: 0.5952380952380949, Predicted: 0.07381441444158554
2023-08-07 20:52:05,620 - ALEXANDERBAAI - INFO - Date 2010-02-07 05:00:00 Index 893 - Actual: 0.5952380952380949, Predicted: 0.01611603982746601
2023-08-07 20:52:05,718 - ALEXANDERBAAI - INFO - Date 2010-02-07 06:00:00 Index 894 - Actual: 0.7142857142857144, Predicted: -0.05443760007619858
2023-08-07 20:52:05,816 - ALEXANDERBAAI - INFO - Date 2010-02-07 07:00:00 Index 895 - Actual: 0.7619047619047619, Predicted: 0.05646425485610962
2023-08-07 20:52:05,915 - ALEXANDERBAAI - INFO - Date 2010-02-07 08:00:00 Index 896 - Actual: 0.7380952380952381, Predicted: 0.02184114046394825
2023-08-07 20:52:06,014 - ALEXANDERBAAI - INFO - Date 2010-02-07 09:00:00 Index 897 - Actual: 0.6666666666666661, Predicted: -0.03163454681634903
2023-08-07 20:52:06,115 - ALEXANDERBAAI - INFO - Date 2010-02-07 10:00:00 Index 898 - Actual: 0.6904761904761907, Predicted: -0.07495453953742981
2023-08-07 20:52:06,216 - ALEXANDERBAAI - INFO - Date 2010-02-07 11:00:00 Index 899 - Actual: 0.714285714285714, Predicted: -0.04863033443689346
2023-08-07 20:52:06,315 - ALEXANDERBAAI - INFO - Date 2010-02-07 12:00:00 Index 900 - Actual: 0.0, Predicted: -0.06121055409312248
2023-08-07 20:52:06,414 - ALEXANDERBAAI - INFO - Date 2010-02-07 13:00:00 Index 901 - Actual: 0.0, Predicted: -0.008248435333371162
2023-08-07 20:52:06,514 - ALEXANDERBAAI - INFO - Date 2010-02-07 14:00:00 Index 902 - Actual: 0.0, Predicted: -0.0017674437258392572
