2023-08-08 22:17:55,341 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 22:17:55,341 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 22:17:55,516 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 22:18:10,294 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 22:18:10,294 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.2885515093803406
2023-08-08 22:18:10,294 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.2398374080657959
2023-08-08 22:18:10,396 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/9 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 22:19:11,905 - ALEXANDERBAAI - INFO - Date 2010-01-26 00:00:00 Index 600 - Actual: 0.4096385542168548, Predicted: 0.3508393466472626
2023-08-08 22:19:12,004 - ALEXANDERBAAI - INFO - Date 2010-01-26 01:00:00 Index 601 - Actual: 0.4819277108433653, Predicted: 0.40302714705467224
2023-08-08 22:19:12,114 - ALEXANDERBAAI - INFO - Date 2010-01-26 02:00:00 Index 602 - Actual: 0.6024096385542066, Predicted: 0.40060514211654663
2023-08-08 22:19:12,224 - ALEXANDERBAAI - INFO - Date 2010-01-26 03:00:00 Index 603 - Actual: 0.6626506024096415, Predicted: 0.39774274826049805
2023-08-08 22:19:12,326 - ALEXANDERBAAI - INFO - Date 2010-01-26 04:00:00 Index 604 - Actual: 0.7349397590361377, Predicted: 0.4334302842617035
2023-08-08 22:19:12,427 - ALEXANDERBAAI - INFO - Date 2010-01-26 05:00:00 Index 605 - Actual: 0.819277108433738, Predicted: 0.3913010060787201
2023-08-08 22:19:12,527 - ALEXANDERBAAI - INFO - Date 2010-01-26 06:00:00 Index 606 - Actual: 0.9036144578313099, Predicted: 0.4329012334346771
2023-08-08 22:19:12,630 - ALEXANDERBAAI - INFO - Date 2010-01-26 07:00:00 Index 607 - Actual: 0.9036144578313241, Predicted: 0.42754536867141724
2023-08-08 22:19:12,729 - ALEXANDERBAAI - INFO - Date 2010-01-26 08:00:00 Index 608 - Actual: 0.8072289156626624, Predicted: 0.4357847571372986
2023-08-08 22:19:12,827 - ALEXANDERBAAI - INFO - Date 2010-01-26 09:00:00 Index 609 - Actual: 0.7349397590361377, Predicted: 0.3831291198730469
2023-08-08 22:19:12,933 - ALEXANDERBAAI - INFO - Date 2010-01-26 10:00:00 Index 610 - Actual: 0.40476190476190466, Predicted: 0.42694076895713806
2023-08-08 22:19:13,033 - ALEXANDERBAAI - INFO - Date 2010-01-26 11:00:00 Index 611 - Actual: 0.40476190476190466, Predicted: 0.44456222653388977
2023-08-08 22:19:13,136 - ALEXANDERBAAI - INFO - Date 2010-01-26 12:00:00 Index 612 - Actual: 0.5476190476190474, Predicted: 0.4098856449127197
2023-08-08 22:19:13,252 - ALEXANDERBAAI - INFO - Date 2010-01-26 13:00:00 Index 613 - Actual: 0.5952380952380949, Predicted: 0.3902052342891693
2023-08-08 22:19:13,352 - ALEXANDERBAAI - INFO - Date 2010-01-26 14:00:00 Index 614 - Actual: 0.5952380952380953, Predicted: 0.4105460047721863
2023-08-08 22:19:13,451 - ALEXANDERBAAI - INFO - Date 2010-01-26 15:00:00 Index 615 - Actual: 0.714285714285714, Predicted: 0.4347580671310425
2023-08-08 22:19:13,545 - ALEXANDERBAAI - INFO - Date 2010-01-26 16:00:00 Index 616 - Actual: 0.7619047619047619, Predicted: 0.3271228075027466
2023-08-08 22:19:13,647 - ALEXANDERBAAI - INFO - Date 2010-01-26 17:00:00 Index 617 - Actual: 0.7380952380952372, Predicted: 0.4469805955886841
2023-08-08 22:19:13,745 - ALEXANDERBAAI - INFO - Date 2010-01-26 18:00:00 Index 618 - Actual: 0.6666666666666665, Predicted: 0.399920791387558
2023-08-08 22:19:13,852 - ALEXANDERBAAI - INFO - Date 2010-01-26 19:00:00 Index 619 - Actual: 0.6904761904761907, Predicted: 0.40409916639328003
2023-08-08 22:19:13,953 - ALEXANDERBAAI - INFO - Date 2010-01-26 20:00:00 Index 620 - Actual: 0.0, Predicted: 0.4059784412384033
2023-08-08 22:19:14,053 - ALEXANDERBAAI - INFO - Date 2010-01-26 21:00:00 Index 621 - Actual: 0.0, Predicted: 0.3842957019805908
2023-08-08 22:19:14,156 - ALEXANDERBAAI - INFO - Date 2010-01-26 22:00:00 Index 622 - Actual: 0.0, Predicted: 0.3980918526649475
2023-08-08 22:19:14,254 - ALEXANDERBAAI - INFO - Date 2010-01-26 23:00:00 Index 623 - Actual: 0.0, Predicted: 0.3617824614048004
2023-08-08 22:19:14,352 - ALEXANDERBAAI - INFO - Date 2010-01-27 00:00:00 Index 624 - Actual: 0.0, Predicted: 0.3577196002006531
2023-08-08 22:19:14,444 - ALEXANDERBAAI - INFO - Date 2010-01-27 01:00:00 Index 625 - Actual: 0.0, Predicted: 0.37734121084213257
2023-08-08 22:19:14,536 - ALEXANDERBAAI - INFO - Date 2010-01-27 02:00:00 Index 626 - Actual: 0.0, Predicted: 0.4054684340953827
2023-08-08 22:19:14,642 - ALEXANDERBAAI - INFO - Date 2010-01-27 03:00:00 Index 627 - Actual: 0.0, Predicted: 0.39846643805503845
2023-08-08 22:19:14,740 - ALEXANDERBAAI - INFO - Date 2010-01-27 04:00:00 Index 628 - Actual: 0.0, Predicted: 0.4286746382713318
2023-08-08 22:19:14,839 - ALEXANDERBAAI - INFO - Date 2010-01-27 05:00:00 Index 629 - Actual: 0.0, Predicted: 0.38764718174934387
2023-08-08 22:19:14,934 - ALEXANDERBAAI - INFO - Date 2010-01-27 06:00:00 Index 630 - Actual: 0.7280701754385959, Predicted: 0.3507934808731079
2023-08-08 22:19:15,041 - ALEXANDERBAAI - INFO - Date 2010-01-27 07:00:00 Index 631 - Actual: 0.7017543859649109, Predicted: 0.40927353501319885
2023-08-08 22:19:15,144 - ALEXANDERBAAI - INFO - Date 2010-01-27 08:00:00 Index 632 - Actual: 0.6228070175438596, Predicted: 0.45775532722473145
2023-08-08 22:19:15,243 - ALEXANDERBAAI - INFO - Date 2010-01-27 09:00:00 Index 633 - Actual: 0.6052631578947363, Predicted: 0.4167349636554718
2023-08-08 22:19:15,342 - ALEXANDERBAAI - INFO - Date 2010-01-27 10:00:00 Index 634 - Actual: 0.6140350877192979, Predicted: 0.37910327315330505
2023-08-08 22:19:15,436 - ALEXANDERBAAI - INFO - Date 2010-01-27 11:00:00 Index 635 - Actual: 0.5087719298245617, Predicted: 0.4290342330932617
2023-08-08 22:19:15,529 - ALEXANDERBAAI - INFO - Date 2010-01-27 12:00:00 Index 636 - Actual: 0.49122807017543835, Predicted: 0.4177916646003723
2023-08-08 22:19:15,631 - ALEXANDERBAAI - INFO - Date 2010-01-27 13:00:00 Index 637 - Actual: 0.5175438596491233, Predicted: 0.4196588397026062
2023-08-08 22:19:15,730 - ALEXANDERBAAI - INFO - Date 2010-01-27 14:00:00 Index 638 - Actual: 0.5350877192982431, Predicted: 0.4335351586341858
2023-08-08 22:19:15,830 - ALEXANDERBAAI - INFO - Date 2010-01-27 15:00:00 Index 639 - Actual: 0.5087719298245617, Predicted: 0.40417078137397766
2023-08-08 22:19:15,925 - ALEXANDERBAAI - INFO - Date 2010-01-27 16:00:00 Index 640 - Actual: 0.4819277108433795, Predicted: 0.3527926504611969
2023-08-08 22:19:16,026 - ALEXANDERBAAI - INFO - Date 2010-01-27 17:00:00 Index 641 - Actual: 0.6024096385542208, Predicted: 0.404092401266098
2023-08-08 22:19:16,131 - ALEXANDERBAAI - INFO - Date 2010-01-27 18:00:00 Index 642 - Actual: 0.6626506024096273, Predicted: 0.3991846740245819
2023-08-08 22:19:16,230 - ALEXANDERBAAI - INFO - Date 2010-01-27 19:00:00 Index 643 - Actual: 0.7349397590361377, Predicted: 0.3960271179676056
2023-08-08 22:19:16,323 - ALEXANDERBAAI - INFO - Date 2010-01-27 20:00:00 Index 644 - Actual: 0.819277108433738, Predicted: 0.43228158354759216
2023-08-08 22:19:16,416 - ALEXANDERBAAI - INFO - Date 2010-01-27 21:00:00 Index 645 - Actual: 0.9036144578313099, Predicted: 0.3921748101711273
2023-08-08 22:19:16,512 - ALEXANDERBAAI - INFO - Date 2010-01-27 22:00:00 Index 646 - Actual: 0.9036144578313099, Predicted: 0.4307519197463989
2023-08-08 22:19:16,612 - ALEXANDERBAAI - INFO - Date 2010-01-27 23:00:00 Index 647 - Actual: 0.8072289156626624, Predicted: 0.4279360771179199
2023-08-08 22:19:16,710 - ALEXANDERBAAI - INFO - Date 2010-01-28 00:00:00 Index 648 - Actual: 0.7349397590361377, Predicted: 0.4368801712989807
2023-08-08 22:19:16,809 - ALEXANDERBAAI - INFO - Date 2010-01-28 01:00:00 Index 649 - Actual: 0.6144578313252964, Predicted: 0.3835635185241699
2023-08-08 22:19:16,902 - ALEXANDERBAAI - INFO - Date 2010-01-28 02:00:00 Index 650 - Actual: 0.40476190476190466, Predicted: 0.4282638132572174
2023-08-08 22:19:16,998 - ALEXANDERBAAI - INFO - Date 2010-01-28 03:00:00 Index 651 - Actual: 0.5476190476190474, Predicted: 0.44279345870018005
2023-08-08 22:19:17,100 - ALEXANDERBAAI - INFO - Date 2010-01-28 04:00:00 Index 652 - Actual: 0.5952380952380949, Predicted: 0.40896791219711304
2023-08-08 22:19:17,202 - ALEXANDERBAAI - INFO - Date 2010-01-28 05:00:00 Index 653 - Actual: 0.5952380952380949, Predicted: 0.39028021693229675
2023-08-08 22:19:17,297 - ALEXANDERBAAI - INFO - Date 2010-01-28 06:00:00 Index 654 - Actual: 0.7142857142857144, Predicted: 0.4104970693588257
2023-08-08 22:19:17,390 - ALEXANDERBAAI - INFO - Date 2010-01-28 07:00:00 Index 655 - Actual: 0.7619047619047619, Predicted: 0.43393123149871826
2023-08-08 22:19:17,483 - ALEXANDERBAAI - INFO - Date 2010-01-28 08:00:00 Index 656 - Actual: 0.7380952380952381, Predicted: 0.32590460777282715
2023-08-08 22:19:17,584 - ALEXANDERBAAI - INFO - Date 2010-01-28 09:00:00 Index 657 - Actual: 0.6666666666666661, Predicted: 0.4480646550655365
2023-08-08 22:19:17,685 - ALEXANDERBAAI - INFO - Date 2010-01-28 10:00:00 Index 658 - Actual: 0.6904761904761907, Predicted: 0.402068555355072
2023-08-08 22:19:17,782 - ALEXANDERBAAI - INFO - Date 2010-01-28 11:00:00 Index 659 - Actual: 0.714285714285714, Predicted: 0.40369755029678345
2023-08-08 22:19:17,878 - ALEXANDERBAAI - INFO - Date 2010-01-28 12:00:00 Index 660 - Actual: 0.0, Predicted: 0.4096201956272125
2023-08-08 22:19:17,975 - ALEXANDERBAAI - INFO - Date 2010-01-28 13:00:00 Index 661 - Actual: 0.0, Predicted: 0.38422924280166626
2023-08-08 22:19:18,076 - ALEXANDERBAAI - INFO - Date 2010-01-28 14:00:00 Index 662 - Actual: 0.0, Predicted: 0.3959987461566925
2023-08-08 22:19:18,181 - ALEXANDERBAAI - INFO - Date 2010-01-28 15:00:00 Index 663 - Actual: 0.0, Predicted: 0.36352628469467163
2023-08-08 22:19:18,279 - ALEXANDERBAAI - INFO - Date 2010-01-28 16:00:00 Index 664 - Actual: 0.0, Predicted: 0.35478439927101135
2023-08-08 22:19:18,383 - ALEXANDERBAAI - INFO - Date 2010-01-28 17:00:00 Index 665 - Actual: 0.0, Predicted: 0.37637537717819214
2023-08-08 22:19:18,478 - ALEXANDERBAAI - INFO - Date 2010-01-28 18:00:00 Index 666 - Actual: 0.0, Predicted: 0.40697816014289856
2023-08-08 22:19:18,579 - ALEXANDERBAAI - INFO - Date 2010-01-28 19:00:00 Index 667 - Actual: 0.0, Predicted: 0.39784640073776245
2023-08-08 22:19:18,680 - ALEXANDERBAAI - INFO - Date 2010-01-28 20:00:00 Index 668 - Actual: 0.0, Predicted: 0.42879459261894226
2023-08-08 22:19:18,778 - ALEXANDERBAAI - INFO - Date 2010-01-28 21:00:00 Index 669 - Actual: 0.0, Predicted: 0.3862577974796295
2023-08-08 22:19:18,879 - ALEXANDERBAAI - INFO - Date 2010-01-28 22:00:00 Index 670 - Actual: 0.7017543859649109, Predicted: 0.35142382979393005
2023-08-08 22:19:18,978 - ALEXANDERBAAI - INFO - Date 2010-01-28 23:00:00 Index 671 - Actual: 0.622807017543856, Predicted: 0.4107919931411743
2023-08-08 22:19:19,078 - ALEXANDERBAAI - INFO - Date 2010-01-29 00:00:00 Index 672 - Actual: 0.6052631578947363, Predicted: 0.4553584158420563
2023-08-08 22:19:19,180 - ALEXANDERBAAI - INFO - Date 2010-01-29 01:00:00 Index 673 - Actual: 0.6140350877192979, Predicted: 0.41752514243125916
2023-08-08 22:19:19,280 - ALEXANDERBAAI - INFO - Date 2010-01-29 02:00:00 Index 674 - Actual: 0.5087719298245617, Predicted: 0.376602441072464
2023-08-08 22:19:19,375 - ALEXANDERBAAI - INFO - Date 2010-01-29 03:00:00 Index 675 - Actual: 0.49122807017543835, Predicted: 0.42830631136894226
2023-08-08 22:19:19,467 - ALEXANDERBAAI - INFO - Date 2010-01-29 04:00:00 Index 676 - Actual: 0.5175438596491269, Predicted: 0.4162713587284088
2023-08-08 22:19:19,565 - ALEXANDERBAAI - INFO - Date 2010-01-29 05:00:00 Index 677 - Actual: 0.5350877192982395, Predicted: 0.41953346133232117
2023-08-08 22:19:19,667 - ALEXANDERBAAI - INFO - Date 2010-01-29 06:00:00 Index 678 - Actual: 0.5087719298245617, Predicted: 0.4318805932998657
2023-08-08 22:19:19,766 - ALEXANDERBAAI - INFO - Date 2010-01-29 07:00:00 Index 679 - Actual: 0.4824561403508767, Predicted: 0.4058668613433838
2023-08-08 22:19:19,863 - ALEXANDERBAAI - INFO - Date 2010-01-29 08:00:00 Index 680 - Actual: 0.6024096385542208, Predicted: 0.35681790113449097
2023-08-08 22:19:19,963 - ALEXANDERBAAI - INFO - Date 2010-01-29 09:00:00 Index 681 - Actual: 0.6626506024096273, Predicted: 0.4061376452445984
2023-08-08 22:19:20,073 - ALEXANDERBAAI - INFO - Date 2010-01-29 10:00:00 Index 682 - Actual: 0.7349397590361377, Predicted: 0.3978310227394104
2023-08-08 22:19:20,179 - ALEXANDERBAAI - INFO - Date 2010-01-29 11:00:00 Index 683 - Actual: 0.8192771084337238, Predicted: 0.39751091599464417
2023-08-08 22:19:20,283 - ALEXANDERBAAI - INFO - Date 2010-01-29 12:00:00 Index 684 - Actual: 0.9036144578313241, Predicted: 0.4335568845272064
2023-08-08 22:19:20,384 - ALEXANDERBAAI - INFO - Date 2010-01-29 13:00:00 Index 685 - Actual: 0.9036144578313099, Predicted: 0.39364343881607056
2023-08-08 22:19:20,482 - ALEXANDERBAAI - INFO - Date 2010-01-29 14:00:00 Index 686 - Actual: 0.8072289156626482, Predicted: 0.43290236592292786
2023-08-08 22:19:20,585 - ALEXANDERBAAI - INFO - Date 2010-01-29 15:00:00 Index 687 - Actual: 0.7349397590361377, Predicted: 0.4268541634082794
2023-08-08 22:19:20,688 - ALEXANDERBAAI - INFO - Date 2010-01-29 16:00:00 Index 688 - Actual: 0.6144578313252964, Predicted: 0.43616974353790283
2023-08-08 22:19:20,788 - ALEXANDERBAAI - INFO - Date 2010-01-29 17:00:00 Index 689 - Actual: 0.5180722891566347, Predicted: 0.38555991649627686
2023-08-08 22:19:20,884 - ALEXANDERBAAI - INFO - Date 2010-01-29 18:00:00 Index 690 - Actual: 0.5476190476190474, Predicted: 0.4312587082386017
2023-08-08 22:19:20,984 - ALEXANDERBAAI - INFO - Date 2010-01-29 19:00:00 Index 691 - Actual: 0.5952380952380953, Predicted: 0.44251760840415955
2023-08-08 22:19:21,089 - ALEXANDERBAAI - INFO - Date 2010-01-29 20:00:00 Index 692 - Actual: 0.5952380952380949, Predicted: 0.40645265579223633
2023-08-08 22:19:21,193 - ALEXANDERBAAI - INFO - Date 2010-01-29 21:00:00 Index 693 - Actual: 0.7142857142857144, Predicted: 0.3918907642364502
2023-08-08 22:19:21,289 - ALEXANDERBAAI - INFO - Date 2010-01-29 22:00:00 Index 694 - Actual: 0.7619047619047619, Predicted: 0.41264426708221436
2023-08-08 22:19:21,385 - ALEXANDERBAAI - INFO - Date 2010-01-29 23:00:00 Index 695 - Actual: 0.7380952380952381, Predicted: 0.43380892276763916
2023-08-08 22:19:21,476 - ALEXANDERBAAI - INFO - Date 2010-01-30 00:00:00 Index 696 - Actual: 0.666666666666667, Predicted: 0.32569077610969543
2023-08-08 22:19:21,574 - ALEXANDERBAAI - INFO - Date 2010-01-30 01:00:00 Index 697 - Actual: 0.6904761904761898, Predicted: 0.45039084553718567
2023-08-08 22:19:21,675 - ALEXANDERBAAI - INFO - Date 2010-01-30 02:00:00 Index 698 - Actual: 0.7142857142857144, Predicted: 0.40245914459228516
2023-08-08 22:19:21,771 - ALEXANDERBAAI - INFO - Date 2010-01-30 03:00:00 Index 699 - Actual: 0.8095238095238093, Predicted: 0.4041251838207245
2023-08-08 22:19:21,868 - ALEXANDERBAAI - INFO - Date 2010-01-30 04:00:00 Index 700 - Actual: 0.0, Predicted: 0.4125620722770691
2023-08-08 22:19:21,963 - ALEXANDERBAAI - INFO - Date 2010-01-30 05:00:00 Index 701 - Actual: 0.0, Predicted: 0.3854753077030182
2023-08-08 22:19:22,064 - ALEXANDERBAAI - INFO - Date 2010-01-30 06:00:00 Index 702 - Actual: 0.0, Predicted: 0.398143470287323
2023-08-08 22:19:22,168 - ALEXANDERBAAI - INFO - Date 2010-01-30 07:00:00 Index 703 - Actual: 0.0, Predicted: 0.3642124533653259
2023-08-08 22:19:22,265 - ALEXANDERBAAI - INFO - Date 2010-01-30 08:00:00 Index 704 - Actual: 0.0, Predicted: 0.35124197602272034
2023-08-08 22:19:22,362 - ALEXANDERBAAI - INFO - Date 2010-01-30 09:00:00 Index 705 - Actual: 0.0, Predicted: 0.3758293390274048
2023-08-08 22:19:22,454 - ALEXANDERBAAI - INFO - Date 2010-01-30 10:00:00 Index 706 - Actual: 0.0, Predicted: 0.4086839556694031
2023-08-08 22:19:22,551 - ALEXANDERBAAI - INFO - Date 2010-01-30 11:00:00 Index 707 - Actual: 0.0, Predicted: 0.39786961674690247
2023-08-08 22:19:22,656 - ALEXANDERBAAI - INFO - Date 2010-01-30 12:00:00 Index 708 - Actual: 0.0, Predicted: 0.4286118745803833
2023-08-08 22:19:22,760 - ALEXANDERBAAI - INFO - Date 2010-01-30 13:00:00 Index 709 - Actual: 0.0, Predicted: 0.38688692450523376
2023-08-08 22:19:22,867 - ALEXANDERBAAI - INFO - Date 2010-01-30 14:00:00 Index 710 - Actual: 0.622807017543856, Predicted: 0.35017961263656616
2023-08-08 22:19:22,966 - ALEXANDERBAAI - INFO - Date 2010-01-30 15:00:00 Index 711 - Actual: 0.6052631578947398, Predicted: 0.41360366344451904
2023-08-08 22:19:23,083 - ALEXANDERBAAI - INFO - Date 2010-01-30 16:00:00 Index 712 - Actual: 0.6140350877193015, Predicted: 0.45428645610809326
2023-08-08 22:19:23,186 - ALEXANDERBAAI - INFO - Date 2010-01-30 17:00:00 Index 713 - Actual: 0.5087719298245545, Predicted: 0.4169292449951172
2023-08-08 22:19:23,297 - ALEXANDERBAAI - INFO - Date 2010-01-30 18:00:00 Index 714 - Actual: 0.49122807017543835, Predicted: 0.375483900308609
2023-08-08 22:19:23,402 - ALEXANDERBAAI - INFO - Date 2010-01-30 19:00:00 Index 715 - Actual: 0.5175438596491233, Predicted: 0.42842552065849304
2023-08-08 22:19:23,502 - ALEXANDERBAAI - INFO - Date 2010-01-30 20:00:00 Index 716 - Actual: 0.5350877192982466, Predicted: 0.41362613439559937
2023-08-08 22:19:23,605 - ALEXANDERBAAI - INFO - Date 2010-01-30 21:00:00 Index 717 - Actual: 0.5087719298245545, Predicted: 0.4186820089817047
2023-08-08 22:19:23,706 - ALEXANDERBAAI - INFO - Date 2010-01-30 22:00:00 Index 718 - Actual: 0.4824561403508767, Predicted: 0.43000319600105286
2023-08-08 22:19:23,806 - ALEXANDERBAAI - INFO - Date 2010-01-30 23:00:00 Index 719 - Actual: 0.36842105263157876, Predicted: 0.40646305680274963
2023-08-08 22:19:23,906 - ALEXANDERBAAI - INFO - Date 2010-01-31 00:00:00 Index 720 - Actual: 0.6626506024096415, Predicted: 0.35982203483581543
2023-08-08 22:19:24,014 - ALEXANDERBAAI - INFO - Date 2010-01-31 01:00:00 Index 721 - Actual: 0.7349397590361377, Predicted: 0.40758973360061646
2023-08-08 22:19:24,129 - ALEXANDERBAAI - INFO - Date 2010-01-31 02:00:00 Index 722 - Actual: 0.819277108433738, Predicted: 0.3972911238670349
2023-08-08 22:19:24,230 - ALEXANDERBAAI - INFO - Date 2010-01-31 03:00:00 Index 723 - Actual: 0.9036144578313241, Predicted: 0.40009942650794983
2023-08-08 22:19:24,328 - ALEXANDERBAAI - INFO - Date 2010-01-31 04:00:00 Index 724 - Actual: 0.9036144578313241, Predicted: 0.43519675731658936
2023-08-08 22:19:24,426 - ALEXANDERBAAI - INFO - Date 2010-01-31 05:00:00 Index 725 - Actual: 0.8072289156626482, Predicted: 0.3941575288772583
2023-08-08 22:19:24,521 - ALEXANDERBAAI - INFO - Date 2010-01-31 06:00:00 Index 726 - Actual: 0.7349397590361377, Predicted: 0.43571656942367554
2023-08-08 22:19:24,624 - ALEXANDERBAAI - INFO - Date 2010-01-31 07:00:00 Index 727 - Actual: 0.6144578313252964, Predicted: 0.4241287112236023
2023-08-08 22:19:24,720 - ALEXANDERBAAI - INFO - Date 2010-01-31 08:00:00 Index 728 - Actual: 0.5180722891566347, Predicted: 0.43488186597824097
2023-08-08 22:19:24,820 - ALEXANDERBAAI - INFO - Date 2010-01-31 09:00:00 Index 729 - Actual: 0.4939759036144693, Predicted: 0.3864874839782715
2023-08-08 22:19:24,918 - ALEXANDERBAAI - INFO - Date 2010-01-31 10:00:00 Index 730 - Actual: 0.5952380952380953, Predicted: 0.4333666265010834
2023-08-08 22:19:25,018 - ALEXANDERBAAI - INFO - Date 2010-01-31 11:00:00 Index 731 - Actual: 0.5952380952380953, Predicted: 0.4452168047428131
2023-08-08 22:19:25,123 - ALEXANDERBAAI - INFO - Date 2010-01-31 12:00:00 Index 732 - Actual: 0.7142857142857153, Predicted: 0.40560024976730347
2023-08-08 22:19:25,221 - ALEXANDERBAAI - INFO - Date 2010-01-31 13:00:00 Index 733 - Actual: 0.761904761904761, Predicted: 0.3930284082889557
2023-08-08 22:19:25,318 - ALEXANDERBAAI - INFO - Date 2010-01-31 14:00:00 Index 734 - Actual: 0.7380952380952381, Predicted: 0.4143659472465515
2023-08-08 22:19:25,413 - ALEXANDERBAAI - INFO - Date 2010-01-31 15:00:00 Index 735 - Actual: 0.666666666666667, Predicted: 0.43502554297447205
2023-08-08 22:19:25,506 - ALEXANDERBAAI - INFO - Date 2010-01-31 16:00:00 Index 736 - Actual: 0.6904761904761907, Predicted: 0.3263469636440277
2023-08-08 22:19:25,610 - ALEXANDERBAAI - INFO - Date 2010-01-31 17:00:00 Index 737 - Actual: 0.7142857142857144, Predicted: 0.4538938105106354
2023-08-08 22:19:25,710 - ALEXANDERBAAI - INFO - Date 2010-01-31 18:00:00 Index 738 - Actual: 0.8095238095238098, Predicted: 0.40200212597846985
2023-08-08 22:19:25,806 - ALEXANDERBAAI - INFO - Date 2010-01-31 19:00:00 Index 739 - Actual: 0.8809523809523809, Predicted: 0.40403658151626587
2023-08-08 22:19:25,902 - ALEXANDERBAAI - INFO - Date 2010-01-31 20:00:00 Index 740 - Actual: 0.0, Predicted: 0.41375336050987244
2023-08-08 22:19:26,001 - ALEXANDERBAAI - INFO - Date 2010-01-31 21:00:00 Index 741 - Actual: 0.0, Predicted: 0.3853958249092102
2023-08-08 22:19:26,104 - ALEXANDERBAAI - INFO - Date 2010-01-31 22:00:00 Index 742 - Actual: 0.0, Predicted: 0.40082719922065735
2023-08-08 22:19:26,208 - ALEXANDERBAAI - INFO - Date 2010-01-31 23:00:00 Index 743 - Actual: 0.0, Predicted: 0.3641749620437622
2023-08-08 22:19:26,305 - ALEXANDERBAAI - INFO - Date 2010-02-01 00:00:00 Index 744 - Actual: 0.0, Predicted: 0.347542941570282
2023-08-08 22:19:26,397 - ALEXANDERBAAI - INFO - Date 2010-02-01 01:00:00 Index 745 - Actual: 0.0, Predicted: 0.3742978274822235
2023-08-08 22:19:26,490 - ALEXANDERBAAI - INFO - Date 2010-02-01 02:00:00 Index 746 - Actual: 0.0, Predicted: 0.41003844141960144
2023-08-08 22:19:26,592 - ALEXANDERBAAI - INFO - Date 2010-02-01 03:00:00 Index 747 - Actual: 0.0, Predicted: 0.3960861563682556
2023-08-08 22:19:26,692 - ALEXANDERBAAI - INFO - Date 2010-02-01 04:00:00 Index 748 - Actual: 0.0, Predicted: 0.42820754647254944
2023-08-08 22:19:26,788 - ALEXANDERBAAI - INFO - Date 2010-02-01 05:00:00 Index 749 - Actual: 0.0, Predicted: 0.387310653924942
2023-08-08 22:19:26,887 - ALEXANDERBAAI - INFO - Date 2010-02-01 06:00:00 Index 750 - Actual: 0.6052631578947398, Predicted: 0.347563236951828
2023-08-08 22:19:26,982 - ALEXANDERBAAI - INFO - Date 2010-02-01 07:00:00 Index 751 - Actual: 0.6140350877192979, Predicted: 0.4160320460796356
2023-08-08 22:19:27,084 - ALEXANDERBAAI - INFO - Date 2010-02-01 08:00:00 Index 752 - Actual: 0.5087719298245617, Predicted: 0.45570844411849976
2023-08-08 22:19:27,187 - ALEXANDERBAAI - INFO - Date 2010-02-01 09:00:00 Index 753 - Actual: 0.49122807017543835, Predicted: 0.4165576100349426
2023-08-08 22:19:27,288 - ALEXANDERBAAI - INFO - Date 2010-02-01 10:00:00 Index 754 - Actual: 0.5175438596491233, Predicted: 0.37600472569465637
2023-08-08 22:19:27,381 - ALEXANDERBAAI - INFO - Date 2010-02-01 11:00:00 Index 755 - Actual: 0.5350877192982466, Predicted: 0.42768922448158264
2023-08-08 22:19:27,473 - ALEXANDERBAAI - INFO - Date 2010-02-01 12:00:00 Index 756 - Actual: 0.5087719298245617, Predicted: 0.4105387330055237
2023-08-08 22:19:27,575 - ALEXANDERBAAI - INFO - Date 2010-02-01 13:00:00 Index 757 - Actual: 0.4824561403508767, Predicted: 0.41692253947257996
2023-08-08 22:19:27,676 - ALEXANDERBAAI - INFO - Date 2010-02-01 14:00:00 Index 758 - Actual: 0.36842105263157876, Predicted: 0.4293646812438965
2023-08-08 22:19:27,771 - ALEXANDERBAAI - INFO - Date 2010-02-01 15:00:00 Index 759 - Actual: 0.2807017543859658, Predicted: 0.4056473672389984
2023-08-08 22:19:27,871 - ALEXANDERBAAI - INFO - Date 2010-02-01 16:00:00 Index 760 - Actual: 0.7349397590361377, Predicted: 0.3624367117881775
2023-08-08 22:19:27,968 - ALEXANDERBAAI - INFO - Date 2010-02-01 17:00:00 Index 761 - Actual: 0.819277108433738, Predicted: 0.4090363085269928
2023-08-08 22:19:28,069 - ALEXANDERBAAI - INFO - Date 2010-02-01 18:00:00 Index 762 - Actual: 0.9036144578313099, Predicted: 0.3958520293235779
