2023-08-09 00:29:43,093 - ALIWAL-NORTH PLAATKOP - INFO - ********** AST-GCN model training started at ALIWAL-NORTH PLAATKOP
2023-08-09 00:29:43,093 - ALIWAL-NORTH PLAATKOP - INFO - Starting data preprocessing for station ALIWAL-NORTH PLAATKOP
2023-08-09 00:29:43,305 - ALIWAL-NORTH PLAATKOP - DEBUG - Starting to train the model
2023-08-09 00:30:06,743 - ALIWAL-NORTH PLAATKOP - INFO - Model Summary:
Model: "model_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_3 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_2 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_2 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_2 (LSTM)               (None, 64)                19200     
                                                                 
 dense_5 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-09 00:30:06,743 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 loss: 0.24652846157550812
2023-08-09 00:30:06,744 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 val_loss: 0.4754253923892975
2023-08-09 00:30:06,871 - ALIWAL-NORTH PLAATKOP - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALIWAL-NORTH PLAATKOP/Predictions/result.csv
2023-08-09 00:31:07,777 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 18:00:00 Index 426 - Actual: 1.875, Predicted: 0.42882040143013
2023-08-09 00:31:07,905 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 19:00:00 Index 427 - Actual: 0.0, Predicted: 0.37967705726623535
2023-08-09 00:31:08,036 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 20:00:00 Index 428 - Actual: 0.0, Predicted: 0.40064340829849243
2023-08-09 00:31:08,165 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 21:00:00 Index 429 - Actual: 0.0, Predicted: 0.44388601183891296
2023-08-09 00:31:08,295 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 22:00:00 Index 430 - Actual: 0.1377551020408152, Predicted: 0.35285264253616333
2023-08-09 00:31:08,427 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-18 23:00:00 Index 431 - Actual: 0.17346938775510345, Predicted: 0.35391199588775635
2023-08-09 00:31:08,558 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 00:00:00 Index 432 - Actual: 0.1938775510204067, Predicted: 0.424018919467926
2023-08-09 00:31:08,703 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 01:00:00 Index 433 - Actual: 0.20918367346938993, Predicted: 0.4392695426940918
2023-08-09 00:31:08,837 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 02:00:00 Index 434 - Actual: 0.28061224489795933, Predicted: 0.3948614299297333
2023-08-09 00:31:08,969 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 03:00:00 Index 435 - Actual: 0.33673469387755084, Predicted: 0.3765370845794678
2023-08-09 00:31:09,096 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 04:00:00 Index 436 - Actual: 0.30612244897958973, Predicted: 0.3913736641407013
2023-08-09 00:31:09,227 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 05:00:00 Index 437 - Actual: 0.45918367346938993, Predicted: 0.43626219034194946
2023-08-09 00:31:09,352 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 06:00:00 Index 438 - Actual: 0.612244897959183, Predicted: 0.39738574624061584
2023-08-09 00:31:09,481 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 07:00:00 Index 439 - Actual: 0.5561224489795915, Predicted: 0.4331868588924408
2023-08-09 00:31:09,612 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 08:00:00 Index 440 - Actual: 0.5306122448979735, Predicted: 0.4131286144256592
2023-08-09 00:31:09,745 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 09:00:00 Index 441 - Actual: 0.5612244897959187, Predicted: 0.39560648798942566
2023-08-09 00:31:09,874 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 10:00:00 Index 442 - Actual: 0.5959595959595987, Predicted: 0.36552101373672485
2023-08-09 00:31:10,005 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 11:00:00 Index 443 - Actual: 0.6310679611650443, Predicted: 0.38108131289482117
2023-08-09 00:31:10,134 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 12:00:00 Index 444 - Actual: 0.6380952380952394, Predicted: 0.3770425617694855
2023-08-09 00:31:10,266 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 13:00:00 Index 445 - Actual: 0.6380952380952323, Predicted: 0.3508667051792145
2023-08-09 00:31:10,397 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 14:00:00 Index 446 - Actual: 0.6095238095238074, Predicted: 0.3977610468864441
2023-08-09 00:31:10,528 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 15:00:00 Index 447 - Actual: 0.5904761904761955, Predicted: 0.411338210105896
2023-08-09 00:31:10,662 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 16:00:00 Index 448 - Actual: 0.5428571428571516, Predicted: 0.43053874373435974
2023-08-09 00:31:10,792 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 17:00:00 Index 449 - Actual: 0.48571428571428754, Predicted: 0.42737919092178345
2023-08-09 00:31:10,921 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 18:00:00 Index 450 - Actual: 1.0289855072463767, Predicted: 0.35336264967918396
2023-08-09 00:31:11,049 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 19:00:00 Index 451 - Actual: 1.028985507246377, Predicted: 0.4181496202945709
2023-08-09 00:31:11,180 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 20:00:00 Index 452 - Actual: 1.0, Predicted: 0.41571956872940063
2023-08-09 00:31:11,307 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 21:00:00 Index 453 - Actual: 0.9130434782608696, Predicted: 0.3822176158428192
2023-08-09 00:31:11,438 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 22:00:00 Index 454 - Actual: 0.7681159420289858, Predicted: 0.4551570415496826
2023-08-09 00:31:11,565 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-19 23:00:00 Index 455 - Actual: 0.855072463768116, Predicted: 0.36670243740081787
2023-08-09 00:31:11,697 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 00:00:00 Index 456 - Actual: 0.7536231884057969, Predicted: 0.36568623781204224
2023-08-09 00:31:11,825 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 01:00:00 Index 457 - Actual: 0.5217391304347827, Predicted: 0.42585232853889465
2023-08-09 00:31:11,958 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 02:00:00 Index 458 - Actual: 0.47826086956521774, Predicted: 0.3820169270038605
2023-08-09 00:31:12,086 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 03:00:00 Index 459 - Actual: 0.36231884057971, Predicted: 0.42607012391090393
2023-08-09 00:31:12,216 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 04:00:00 Index 460 - Actual: 0.0, Predicted: 0.4365535378456116
2023-08-09 00:31:12,343 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 05:00:00 Index 461 - Actual: 0.0, Predicted: 0.35390704870224
2023-08-09 00:31:12,474 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 06:00:00 Index 462 - Actual: 0.0, Predicted: 0.41836628317832947
2023-08-09 00:31:12,604 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 07:00:00 Index 463 - Actual: 0.0, Predicted: 0.299411416053772
2023-08-09 00:31:12,736 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 08:00:00 Index 464 - Actual: 0.0, Predicted: 0.43663889169692993
2023-08-09 00:31:12,867 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 09:00:00 Index 465 - Actual: 1.8750000000000284, Predicted: 0.3945154845714569
2023-08-09 00:31:12,996 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 10:00:00 Index 466 - Actual: 0.0, Predicted: 0.4315416216850281
2023-08-09 00:31:13,126 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 11:00:00 Index 467 - Actual: 0.0, Predicted: 0.37720373272895813
2023-08-09 00:31:13,255 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 12:00:00 Index 468 - Actual: 0.0, Predicted: 0.39767029881477356
2023-08-09 00:31:13,385 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 13:00:00 Index 469 - Actual: 0.0, Predicted: 0.44472581148147583
2023-08-09 00:31:13,512 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 14:00:00 Index 470 - Actual: 0.17346938775510168, Predicted: 0.3514503836631775
2023-08-09 00:31:13,644 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 15:00:00 Index 471 - Actual: 0.1938775510204067, Predicted: 0.35289037227630615
2023-08-09 00:31:13,783 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 16:00:00 Index 472 - Actual: 0.20918367346938638, Predicted: 0.4255768954753876
2023-08-09 00:31:13,918 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 17:00:00 Index 473 - Actual: 0.28061224489795933, Predicted: 0.4399723708629608
2023-08-09 00:31:14,044 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 18:00:00 Index 474 - Actual: 0.33673469387755084, Predicted: 0.3967691957950592
2023-08-09 00:31:14,174 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 19:00:00 Index 475 - Actual: 0.3061224489795933, Predicted: 0.37374719977378845
2023-08-09 00:31:14,302 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 20:00:00 Index 476 - Actual: 0.4591836734693864, Predicted: 0.3943832218647003
2023-08-09 00:31:14,432 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 21:00:00 Index 477 - Actual: 0.6122448979591866, Predicted: 0.4326801598072052
2023-08-09 00:31:14,559 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 22:00:00 Index 478 - Actual: 0.5561224489795933, Predicted: 0.3988848924636841
2023-08-09 00:31:14,692 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-20 23:00:00 Index 479 - Actual: 0.6530612244897966, Predicted: 0.43213650584220886
2023-08-09 00:31:14,820 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 00:00:00 Index 480 - Actual: 0.5612244897959258, Predicted: 0.41317132115364075
2023-08-09 00:31:14,949 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 01:00:00 Index 481 - Actual: 0.6020408163265287, Predicted: 0.3954724073410034
2023-08-09 00:31:15,085 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 02:00:00 Index 482 - Actual: 0.656565656565661, Predicted: 0.365564227104187
2023-08-09 00:31:15,216 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 03:00:00 Index 483 - Actual: 0.6504854368932058, Predicted: 0.38291800022125244
2023-08-09 00:31:15,346 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 04:00:00 Index 484 - Actual: 0.6380952380952394, Predicted: 0.3743162155151367
2023-08-09 00:31:15,478 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 05:00:00 Index 485 - Actual: 0.6095238095238074, Predicted: 0.3557714819908142
2023-08-09 00:31:15,610 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 06:00:00 Index 486 - Actual: 0.5904761904761955, Predicted: 0.39648744463920593
2023-08-09 00:31:15,741 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 07:00:00 Index 487 - Actual: 0.5428571428571445, Predicted: 0.4076150059700012
2023-08-09 00:31:15,871 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 08:00:00 Index 488 - Actual: 0.48571428571428754, Predicted: 0.4305539131164551
2023-08-09 00:31:16,037 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 09:00:00 Index 489 - Actual: 0.4476190476190496, Predicted: 0.42688867449760437
2023-08-09 00:31:16,175 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 10:00:00 Index 490 - Actual: 1.0289855072463767, Predicted: 0.3498902916908264
2023-08-09 00:31:16,308 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 11:00:00 Index 491 - Actual: 1.0, Predicted: 0.42107054591178894
2023-08-09 00:31:16,440 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 12:00:00 Index 492 - Actual: 0.9130434782608692, Predicted: 0.41656896471977234
2023-08-09 00:31:16,570 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 13:00:00 Index 493 - Actual: 0.7681159420289854, Predicted: 0.38230058550834656
2023-08-09 00:31:16,700 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 14:00:00 Index 494 - Actual: 0.8550724637681162, Predicted: 0.45168009400367737
2023-08-09 00:31:16,828 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 15:00:00 Index 495 - Actual: 0.7536231884057971, Predicted: 0.3635390102863312
2023-08-09 00:31:16,958 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 16:00:00 Index 496 - Actual: 0.5217391304347827, Predicted: 0.366861492395401
2023-08-09 00:31:17,089 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 17:00:00 Index 497 - Actual: 0.4782608695652173, Predicted: 0.428020179271698
2023-08-09 00:31:17,220 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 18:00:00 Index 498 - Actual: 0.3623188405797104, Predicted: 0.38123276829719543
2023-08-09 00:31:17,351 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 19:00:00 Index 499 - Actual: 0.36231884057971, Predicted: 0.42424455285072327
2023-08-09 00:31:17,483 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 20:00:00 Index 500 - Actual: 0.0, Predicted: 0.43774768710136414
2023-08-09 00:31:17,686 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 21:00:00 Index 501 - Actual: 0.0, Predicted: 0.3578522205352783
2023-08-09 00:31:17,813 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 22:00:00 Index 502 - Actual: 0.0, Predicted: 0.41858214139938354
2023-08-09 00:31:17,943 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-21 23:00:00 Index 503 - Actual: 0.0, Predicted: 0.30135002732276917
2023-08-09 00:31:18,072 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 00:00:00 Index 504 - Actual: 1.8749999999999716, Predicted: 0.43503203988075256
2023-08-09 00:31:18,204 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 01:00:00 Index 505 - Actual: 0.0, Predicted: 0.3976949453353882
2023-08-09 00:31:18,329 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 02:00:00 Index 506 - Actual: 0.0, Predicted: 0.43427228927612305
2023-08-09 00:31:18,460 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 03:00:00 Index 507 - Actual: 0.0, Predicted: 0.3787468671798706
2023-08-09 00:31:18,587 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 04:00:00 Index 508 - Actual: 0.0, Predicted: 0.39419978857040405
2023-08-09 00:31:18,719 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 05:00:00 Index 509 - Actual: 0.0, Predicted: 0.44169148802757263
2023-08-09 00:31:18,857 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 06:00:00 Index 510 - Actual: 0.1938775510204067, Predicted: 0.35006457567214966
2023-08-09 00:31:18,988 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 07:00:00 Index 511 - Actual: 0.20918367346938815, Predicted: 0.35308489203453064
2023-08-09 00:31:19,117 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 08:00:00 Index 512 - Actual: 0.28061224489795755, Predicted: 0.4301104247570038
2023-08-09 00:31:19,250 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 09:00:00 Index 513 - Actual: 0.3367346938775526, Predicted: 0.4412047266960144
2023-08-09 00:31:19,378 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 10:00:00 Index 514 - Actual: 0.3061224489795915, Predicted: 0.39796268939971924
2023-08-09 00:31:19,510 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 11:00:00 Index 515 - Actual: 0.45918367346938815, Predicted: 0.3719073534011841
2023-08-09 00:31:19,642 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 12:00:00 Index 516 - Actual: 0.612244897959183, Predicted: 0.3977583050727844
2023-08-09 00:31:19,774 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 13:00:00 Index 517 - Actual: 0.5561224489795933, Predicted: 0.4313608407974243
2023-08-09 00:31:19,907 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 14:00:00 Index 518 - Actual: 0.6530612244897949, Predicted: 0.39991700649261475
2023-08-09 00:31:20,044 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 15:00:00 Index 519 - Actual: 0.7193877551020407, Predicted: 0.4303250312805176
2023-08-09 00:31:20,177 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 16:00:00 Index 520 - Actual: 0.6020408163265358, Predicted: 0.41068410873413086
2023-08-09 00:31:20,304 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 17:00:00 Index 521 - Actual: 0.6632653061224545, Predicted: 0.39568784832954407
2023-08-09 00:31:20,435 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 18:00:00 Index 522 - Actual: 0.6767676767676818, Predicted: 0.3668796718120575
2023-08-09 00:31:20,562 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 19:00:00 Index 523 - Actual: 0.6504854368932058, Predicted: 0.3842720091342926
2023-08-09 00:31:20,694 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 20:00:00 Index 524 - Actual: 0.6095238095238074, Predicted: 0.37273740768432617
2023-08-09 00:31:20,821 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 21:00:00 Index 525 - Actual: 0.5904761904761884, Predicted: 0.3581657409667969
2023-08-09 00:31:20,950 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 22:00:00 Index 526 - Actual: 0.5428571428571516, Predicted: 0.3943939805030823
2023-08-09 00:31:21,079 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-22 23:00:00 Index 527 - Actual: 0.48571428571428754, Predicted: 0.40677139163017273
2023-08-09 00:31:21,208 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 00:00:00 Index 528 - Actual: 0.4476190476190567, Predicted: 0.427496999502182
2023-08-09 00:31:21,336 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 01:00:00 Index 529 - Actual: 0.41904761904761756, Predicted: 0.42726314067840576
2023-08-09 00:31:21,469 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 02:00:00 Index 530 - Actual: 1.0, Predicted: 0.35106268525123596
2023-08-09 00:31:21,599 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 03:00:00 Index 531 - Actual: 0.9130434782608696, Predicted: 0.42405965924263
2023-08-09 00:31:21,745 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 04:00:00 Index 532 - Actual: 0.7681159420289849, Predicted: 0.41405779123306274
2023-08-09 00:31:21,876 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 05:00:00 Index 533 - Actual: 0.8550724637681157, Predicted: 0.3850323259830475
2023-08-09 00:31:22,007 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 06:00:00 Index 534 - Actual: 0.7536231884057971, Predicted: 0.44844913482666016
2023-08-09 00:31:22,137 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 07:00:00 Index 535 - Actual: 0.5217391304347825, Predicted: 0.3630407154560089
2023-08-09 00:31:22,266 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 08:00:00 Index 536 - Actual: 0.4782608695652173, Predicted: 0.36825260519981384
2023-08-09 00:31:22,397 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 09:00:00 Index 537 - Actual: 0.36231884057971, Predicted: 0.42500990629196167
2023-08-09 00:31:22,529 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 10:00:00 Index 538 - Actual: 0.3623188405797104, Predicted: 0.3809182643890381
2023-08-09 00:31:22,663 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 11:00:00 Index 539 - Actual: 0.34782608695652195, Predicted: 0.4217265248298645
2023-08-09 00:31:22,792 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 12:00:00 Index 540 - Actual: 0.0, Predicted: 0.43678608536720276
2023-08-09 00:31:22,922 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 13:00:00 Index 541 - Actual: 0.0, Predicted: 0.35790690779685974
2023-08-09 00:31:23,051 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 14:00:00 Index 542 - Actual: 0.0, Predicted: 0.41780415177345276
2023-08-09 00:31:23,182 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 15:00:00 Index 543 - Actual: 1.8750000000000142, Predicted: 0.30438223481178284
2023-08-09 00:31:23,311 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 16:00:00 Index 544 - Actual: 0.0, Predicted: 0.4340416193008423
2023-08-09 00:31:23,444 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 17:00:00 Index 545 - Actual: 0.0, Predicted: 0.3992652893066406
2023-08-09 00:31:23,574 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 18:00:00 Index 546 - Actual: 0.0, Predicted: 0.43174952268600464
2023-08-09 00:31:23,707 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 19:00:00 Index 547 - Actual: 0.0, Predicted: 0.3803192377090454
2023-08-09 00:31:23,838 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 20:00:00 Index 548 - Actual: 0.0, Predicted: 0.39340201020240784
2023-08-09 00:31:23,971 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 21:00:00 Index 549 - Actual: 0.0, Predicted: 0.440311461687088
2023-08-09 00:31:24,109 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 22:00:00 Index 550 - Actual: 0.20918367346938638, Predicted: 0.35009336471557617
2023-08-09 00:31:24,244 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-23 23:00:00 Index 551 - Actual: 0.28061224489795933, Predicted: 0.3567869961261749
2023-08-09 00:31:24,376 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 00:00:00 Index 552 - Actual: 0.33673469387755084, Predicted: 0.43142831325531006
2023-08-09 00:31:24,507 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 01:00:00 Index 553 - Actual: 0.3061224489795933, Predicted: 0.44133391976356506
2023-08-09 00:31:24,639 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 02:00:00 Index 554 - Actual: 0.4591836734693864, Predicted: 0.39858829975128174
2023-08-09 00:31:24,767 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 03:00:00 Index 555 - Actual: 0.6122448979591848, Predicted: 0.37177449464797974
2023-08-09 00:31:24,897 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 04:00:00 Index 556 - Actual: 0.5561224489795915, Predicted: 0.3990750312805176
2023-08-09 00:31:25,024 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 05:00:00 Index 557 - Actual: 0.6530612244897984, Predicted: 0.4310951232910156
2023-08-09 00:31:25,154 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 06:00:00 Index 558 - Actual: 0.7193877551020407, Predicted: 0.40455105900764465
2023-08-09 00:31:25,282 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 07:00:00 Index 559 - Actual: 0.6734693877551017, Predicted: 0.4290902316570282
2023-08-09 00:31:25,412 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 08:00:00 Index 560 - Actual: 0.6632653061224545, Predicted: 0.4122810363769531
2023-08-09 00:31:25,544 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 09:00:00 Index 561 - Actual: 0.683673469387756, Predicted: 0.3929786682128906
2023-08-09 00:31:25,675 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 10:00:00 Index 562 - Actual: 0.6767676767676818, Predicted: 0.37525543570518494
2023-08-09 00:31:25,810 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 11:00:00 Index 563 - Actual: 0.6213592233009706, Predicted: 0.3709002435207367
2023-08-09 00:31:25,941 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 12:00:00 Index 564 - Actual: 0.5904761904761955, Predicted: 0.3586235046386719
2023-08-09 00:31:26,072 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 13:00:00 Index 565 - Actual: 0.5428571428571374, Predicted: 0.3596714735031128
2023-08-09 00:31:26,202 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 14:00:00 Index 566 - Actual: 0.48571428571428754, Predicted: 0.3960273563861847
2023-08-09 00:31:26,335 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 15:00:00 Index 567 - Actual: 0.4476190476190496, Predicted: 0.4142662584781647
2023-08-09 00:31:26,469 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 16:00:00 Index 568 - Actual: 0.41904761904761756, Predicted: 0.4148431718349457
2023-08-09 00:31:26,599 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 17:00:00 Index 569 - Actual: 0.4761904761904745, Predicted: 0.4174553453922272
2023-08-09 00:31:26,727 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 18:00:00 Index 570 - Actual: 0.9130434782608696, Predicted: 0.36640146374702454
2023-08-09 00:31:26,858 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 19:00:00 Index 571 - Actual: 0.7681159420289856, Predicted: 0.41993793845176697
2023-08-09 00:31:26,985 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 20:00:00 Index 572 - Actual: 0.8550724637681157, Predicted: 0.4055001735687256
2023-08-09 00:31:27,117 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 21:00:00 Index 573 - Actual: 0.7536231884057969, Predicted: 0.3961990177631378
2023-08-09 00:31:27,244 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-01-24 22:00:00 Index 574 - Actual: 0.5217391304347827, Predicted: 0.44176870584487915
